term,freq,idf,logidf,tfidf,logtfidf,scaled_tfidf
these,17,6.672,1.89791966506,113.424,32.264634306,0.0418538745387
yet,2,55.6,4.01818320126,111.2,8.03636640252,0.0410332103321
lord,2,55.6,4.01818320126,111.2,8.03636640252,0.0410332103321
therefor,2,55.6,4.01818320126,111.2,8.03636640252,0.0410332103321
would,6,18.1304347826,2.89759200587,108.782608696,17.3855520352,0.0401411840205
hand,2,52.125,3.95364468012,104.25,7.90728936024,0.0384686346863
conclus,1,104.25,4.64679186068,104.25,4.64679186068,0.0384686346863
requir,2,52.125,3.95364468012,104.25,7.90728936024,0.0384686346863
etc,1,104.25,4.64679186068,104.25,4.64679186068,0.0384686346863
here,2,52.125,3.95364468012,104.25,7.90728936024,0.0384686346863
syria,1,104.25,4.64679186068,104.25,4.64679186068,0.0384686346863
break,1,104.25,4.64679186068,104.25,4.64679186068,0.0384686346863
compound,1,104.25,4.64679186068,104.25,4.64679186068,0.0384686346863
complet,4,26.0625,3.26049749956,104.25,13.0419899982,0.0384686346863
treat,1,104.25,4.64679186068,104.25,4.64679186068,0.0384686346863
just,5,20.3414634146,3.01266133565,101.707317073,15.0633066782,0.0375303753037
allow,3,33.36,3.50735757749,100.08,10.5220727325,0.0369298892989
not,24,4.12871287129,1.41796570496,99.089108911,34.031176919,0.0365642468306
full,2,49.0588235294,3.8930200583,98.1176470588,7.7860401166,0.0362057738224
angel,1,92.6666666667,4.52900882502,92.6666666667,4.52900882502,0.0341943419434
normal,1,92.6666666667,4.52900882502,92.6666666667,4.52900882502,0.0341943419434
bibl,1,92.6666666667,4.52900882502,92.6666666667,4.52900882502,0.0341943419434
convert,1,92.6666666667,4.52900882502,92.6666666667,4.52900882502,0.0341943419434
constant,1,92.6666666667,4.52900882502,92.6666666667,4.52900882502,0.0341943419434
surround,5,17.7446808511,2.87608580065,88.7234042555,14.3804290032,0.0327392635629
exampl,5,17.375,2.85503239145,86.875,14.2751619572,0.032057195572
did,3,28.7586206897,3.35893757237,86.2758620691,10.0768127171,0.0318361114646
this,24,3.57939914163,1.27519494879,85.9055793991,30.604678771,0.031699475793
can,12,7.06779661017,1.95554877789,84.813559322,23.4665853347,0.031296516355
kind,1,83.4,4.42364830936,83.4,4.42364830936,0.0307749077491
soul,1,83.4,4.42364830936,83.4,4.42364830936,0.0307749077491
heat,1,83.4,4.42364830936,83.4,4.42364830936,0.0307749077491
throne,1,83.4,4.42364830936,83.4,4.42364830936,0.0307749077491
medal,1,83.4,4.42364830936,83.4,4.42364830936,0.0307749077491
fail,1,83.4,4.42364830936,83.4,4.42364830936,0.0307749077491
truth,1,83.4,4.42364830936,83.4,4.42364830936,0.0307749077491
edg,1,83.4,4.42364830936,83.4,4.42364830936,0.0307749077491
man,3,27.8,3.3250360207,83.4,9.9751080621,0.0307749077491
and,81,1.00120048019,0.0011997601919,81.0972388954,0.0971805755439,0.0299251804042
without,3,26.9032258065,3.29224619787,80.7096774195,9.87673859361,0.0297821687895
attent,1,75.8181818182,4.32833812956,75.8181818182,4.32833812956,0.0279771888628
opportun,1,75.8181818182,4.32833812956,75.8181818182,4.32833812956,0.0279771888628
qualiti,1,75.8181818182,4.32833812956,75.8181818182,4.32833812956,0.0279771888628
surfac,2,37.9090909091,3.635190949,75.8181818182,7.270381898,0.0279771888628
out,4,18.5333333333,2.91957091259,74.1333333332,11.6782836504,0.0273554735547
old,5,14.6315789474,2.68318213452,73.157894737,13.4159106726,0.0269955331133
affect,2,36.2608695652,3.59073918643,72.5217391304,7.18147837286,0.026760789347
jame,2,36.2608695652,3.59073918643,72.5217391304,7.18147837286,0.026760789347
focus,2,36.2608695652,3.59073918643,72.5217391304,7.18147837286,0.026760789347
befor,8,8.96774193548,2.19363390921,71.7419354838,17.5490712737,0.0264730389239
believ,3,23.8285714286,3.17088534087,71.4857142858,9.51265602261,0.0263784923564
own,5,14.1355932203,2.64869595845,70.6779661015,13.2434797922,0.0260804302958
what,6,11.7464788732,2.46355352532,70.4788732392,14.7813211519,0.0260069642949
eye,1,69.5,4.24132675257,69.5,4.24132675257,0.0256457564576
rocki,1,69.5,4.24132675257,69.5,4.24132675257,0.0256457564576
big,2,34.75,3.54817957201,69.5,7.09635914402,0.0256457564576
enemi,1,69.5,4.24132675257,69.5,4.24132675257,0.0256457564576
atmospher,1,69.5,4.24132675257,69.5,4.24132675257,0.0256457564576
upon,3,22.5405405405,3.11531548971,67.6216216215,9.34594646913,0.0249526279046
recogn,3,22.5405405405,3.11531548971,67.6216216215,9.34594646913,0.0249526279046
each,5,13.4516129032,2.59909901731,67.258064516,12.9954950865,0.0248184739911
set,5,13.03125,2.567350319,65.15625,12.836751595,0.024042896679
entertain,1,64.1538461538,4.1612840449,64.1538461538,4.1612840449,0.0236730059608
jesus,1,64.1538461538,4.1612840449,64.1538461538,4.1612840449,0.0236730059608
test,1,64.1538461538,4.1612840449,64.1538461538,4.1612840449,0.0236730059608
leav,1,64.1538461538,4.1612840449,64.1538461538,4.1612840449,0.0236730059608
giant,1,64.1538461538,4.1612840449,64.1538461538,4.1612840449,0.0236730059608
love,1,64.1538461538,4.1612840449,64.1538461538,4.1612840449,0.0236730059608
matter,2,32.0769230769,3.46813686434,64.1538461538,6.93627372868,0.0236730059608
loss,1,64.1538461538,4.1612840449,64.1538461538,4.1612840449,0.0236730059608
great,10,6.36641221374,1.85103607916,63.6641221374,18.5103607916,0.0234922959917
are,30,2.12213740458,0.752423790489,63.6641221374,22.5727137147,0.0234922959917
less,2,30.8888888889,3.43039653635,61.7777777778,6.8607930727,0.0227962279623
ever,2,30.8888888889,3.43039653635,61.7777777778,6.8607930727,0.0227962279623
that,34,1.81304347826,0.595006912876,61.6434782608,20.2302350378,0.022746670945
way,3,20.3414634146,3.01266133565,61.0243902438,9.03798400695,0.0225182251822
even,4,15.1636363636,2.71890021713,60.6545454544,10.8756008685,0.0223817510902
back,4,15.1636363636,2.71890021713,60.6545454544,10.8756008685,0.0223817510902
front,1,59.5714285714,4.08717607274,59.5714285714,4.08717607274,0.0219820769636
folk,1,59.5714285714,4.08717607274,59.5714285714,4.08717607274,0.0219820769636
iii,1,59.5714285714,4.08717607274,59.5714285714,4.08717607274,0.0219820769636
competit,1,59.5714285714,4.08717607274,59.5714285714,4.08717607274,0.0219820769636
deal,1,59.5714285714,4.08717607274,59.5714285714,4.08717607274,0.0219820769636
translat,2,29.7857142857,3.39402889218,59.5714285714,6.78805778436,0.0219820769636
daili,1,59.5714285714,4.08717607274,59.5714285714,4.08717607274,0.0219820769636
parent,1,59.5714285714,4.08717607274,59.5714285714,4.08717607274,0.0219820769636
particip,1,59.5714285714,4.08717607274,59.5714285714,4.08717607274,0.0219820769636
about,9,6.46511627907,1.866420998,58.1860465116,16.797788982,0.0214708658715
work,8,7.25217391304,1.981301274,58.0173913043,15.850410192,0.0214086314776
charact,2,28.7586206897,3.35893757237,57.5172413794,6.71787514474,0.0212240743097
list,3,18.9545454545,2.94204376844,56.8636363635,8.82613130532,0.020982891647
impact,1,55.6,4.01818320126,55.6,4.01818320126,0.0205166051661
detail,1,55.6,4.01818320126,55.6,4.01818320126,0.0205166051661
olymp,1,55.6,4.01818320126,55.6,4.01818320126,0.0205166051661
condit,1,55.6,4.01818320126,55.6,4.01818320126,0.0205166051661
avail,1,55.6,4.01818320126,55.6,4.01818320126,0.0205166051661
analysi,1,55.6,4.01818320126,55.6,4.01818320126,0.0205166051661
instead,1,55.6,4.01818320126,55.6,4.01818320126,0.0205166051661
massiv,1,55.6,4.01818320126,55.6,4.01818320126,0.0205166051661
roll,1,55.6,4.01818320126,55.6,4.01818320126,0.0205166051661
connect,2,27.8,3.3250360207,55.6,6.6500720414,0.0205166051661
draw,1,55.6,4.01818320126,55.6,4.01818320126,0.0205166051661
idea,2,26.9032258065,3.29224619787,53.806451613,6.58449239574,0.019854779193
possibl,2,26.9032258065,3.29224619787,53.806451613,6.58449239574,0.019854779193
approach,1,52.125,3.95364468012,52.125,3.95364468012,0.0192343173432
interact,1,52.125,3.95364468012,52.125,3.95364468012,0.0192343173432
went,1,52.125,3.95364468012,52.125,3.95364468012,0.0192343173432
sound,1,52.125,3.95364468012,52.125,3.95364468012,0.0192343173432
read,1,52.125,3.95364468012,52.125,3.95364468012,0.0192343173432
fastest,1,52.125,3.95364468012,52.125,3.95364468012,0.0192343173432
rather,2,26.0625,3.26049749956,52.125,6.52099499912,0.0192343173432
generat,1,52.125,3.95364468012,52.125,3.95364468012,0.0192343173432
tie,1,52.125,3.95364468012,52.125,3.95364468012,0.0192343173432
individu,2,26.0625,3.26049749956,52.125,6.52099499912,0.0192343173432
onc,2,25.2727272727,3.22972584089,50.5454545454,6.45945168178,0.0186514592418
regard,3,16.3529411765,2.79440776963,49.0588235295,8.38322330889,0.0181028869113
life,5,9.81176470588,2.28358214587,49.0588235294,11.4179107293,0.0181028869112
sport,2,24.5294117647,3.19987287774,49.0588235294,6.39974575548,0.0181028869112
cross,1,49.0588235294,3.8930200583,49.0588235294,3.8930200583,0.0181028869112
sens,1,49.0588235294,3.8930200583,49.0588235294,3.8930200583,0.0181028869112
friend,1,49.0588235294,3.8930200583,49.0588235294,3.8930200583,0.0181028869112
deep,1,49.0588235294,3.8930200583,49.0588235294,3.8930200583,0.0181028869112
strong,2,23.8285714286,3.17088534087,47.6571428572,6.34177068174,0.0175856615709
basic,1,46.3333333333,3.83586164446,46.3333333333,3.83586164446,0.0170971709717
whom,1,46.3333333333,3.83586164446,46.3333333333,3.83586164446,0.0170971709717
prior,1,46.3333333333,3.83586164446,46.3333333333,3.83586164446,0.0170971709717
consequ,1,46.3333333333,3.83586164446,46.3333333333,3.83586164446,0.0170971709717
help,2,21.9473684211,3.08864724263,43.8947368422,6.17729448526,0.016197319868
then,3,14.6315789474,2.68318213452,43.8947368422,8.04954640356,0.016197319868
need,1,43.8947368421,3.78179442319,43.8947368421,3.78179442319,0.0161973198679
recognit,1,43.8947368421,3.78179442319,43.8947368421,3.78179442319,0.0161973198679
greater,2,21.3846153846,3.06267175623,42.7692307692,6.12534351246,0.0157820039739
place,4,10.6923076923,2.36952457567,42.7692307692,9.47809830268,0.0157820039739
see,6,7.06779661017,1.95554877789,42.406779661,11.7332926673,0.0156482581775
ident,1,41.7,3.7305011288,41.7,3.7305011288,0.0153874538745
said,1,41.7,3.7305011288,41.7,3.7305011288,0.0153874538745
seat,2,20.3414634146,3.01266133565,40.6829268292,6.0253226713,0.0150121501215
rais,1,39.7142857143,3.68171096464,39.7142857143,3.68171096464,0.0146547179758
light,1,39.7142857143,3.68171096464,39.7142857143,3.68171096464,0.0146547179758
command,1,39.7142857143,3.68171096464,39.7142857143,3.68171096464,0.0146547179758
child,1,39.7142857143,3.68171096464,39.7142857143,3.68171096464,0.0146547179758
like,3,12.8307692308,2.55184613246,38.4923076924,7.65553839738,0.0142038035765
person,3,12.6363636364,2.53657866033,37.9090909092,7.60973598099,0.0139885944314
gold,1,37.9090909091,3.635190949,37.9090909091,3.635190949,0.0139885944314
action,1,37.9090909091,3.635190949,37.9090909091,3.635190949,0.0139885944314
hill,1,37.9090909091,3.635190949,37.9090909091,3.635190949,0.0139885944314
expans,1,37.9090909091,3.635190949,37.9090909091,3.635190949,0.0139885944314
start,2,18.9545454545,2.94204376844,37.909090909,5.88408753688,0.0139885944314
had,7,5.38064516129,1.68280828544,37.664516129,11.7796579981,0.0138983454351
much,4,9.37078651685,2.23759703263,37.4831460674,8.95038813052,0.0138314192131
have,14,2.64761904762,0.973660763533,37.0666666667,13.6312506895,0.0136777367774
earth,2,18.1304347826,2.89759200587,36.2608695652,5.79518401174,0.0133803946735
physic,2,18.1304347826,2.89759200587,36.2608695652,5.79518401174,0.0133803946735
energi,1,36.2608695652,3.59073918643,36.2608695652,3.59073918643,0.0133803946735
reason,1,36.2608695652,3.59073918643,36.2608695652,3.59073918643,0.0133803946735
brother,1,36.2608695652,3.59073918643,36.2608695652,3.59073918643,0.0133803946735
came,2,18.1304347826,2.89759200587,36.2608695652,5.79518401174,0.0133803946735
provid,2,17.7446808511,2.87608580065,35.4893617022,5.7521716013,0.0130957054252
good,1,34.75,3.54817957201,34.75,3.54817957201,0.0128228782288
resourc,1,34.75,3.54817957201,34.75,3.54817957201,0.0128228782288
progress,1,34.75,3.54817957201,34.75,3.54817957201,0.0128228782288
belief,1,34.75,3.54817957201,34.75,3.54817957201,0.0128228782288
all,8,4.34375,1.46873803033,34.75,11.7499042426,0.0128228782288
who,6,5.59731543624,1.72228709641,33.5838926174,10.3337225785,0.0123925803016
cathol,1,33.36,3.50735757749,33.36,3.50735757749,0.0123099630996
abil,1,33.36,3.50735757749,33.36,3.50735757749,0.0123099630996
left,1,33.36,3.50735757749,33.36,3.50735757749,0.0123099630996
doe,1,33.36,3.50735757749,33.36,3.50735757749,0.0123099630996
comput,1,33.36,3.50735757749,33.36,3.50735757749,0.0123099630996
view,1,33.36,3.50735757749,33.36,3.50735757749,0.0123099630996
frequent,1,33.36,3.50735757749,33.36,3.50735757749,0.0123099630996
may,6,5.48684210526,1.70235288151,32.9210526316,10.2141172891,0.0121479899009
pass,1,32.0769230769,3.46813686434,32.0769230769,3.46813686434,0.0118365029804
advanc,1,32.0769230769,3.46813686434,32.0769230769,3.46813686434,0.0118365029804
whether,1,30.8888888889,3.43039653635,30.8888888889,3.43039653635,0.0113981139811
foundat,1,30.8888888889,3.43039653635,30.8888888889,3.43039653635,0.0113981139811
anoth,1,30.8888888889,3.43039653635,30.8888888889,3.43039653635,0.0113981139811
bodi,2,15.1636363636,2.71890021713,30.3272727272,5.43780043426,0.0111908755451
with,22,1.36497545008,0.311136443187,30.0294599018,6.84500175011,0.0110809815136
natur,3,9.92857142857,2.29541660352,29.7857142857,6.88624981056,0.0109910384818
toward,1,29.7857142857,3.39402889218,29.7857142857,3.39402889218,0.0109910384818
attack,1,29.7857142857,3.39402889218,29.7857142857,3.39402889218,0.0109910384818
order,2,14.6315789474,2.68318213452,29.2631578948,5.36636426904,0.0107982132453
side,1,28.7586206897,3.35893757237,28.7586206897,3.35893757237,0.0106120371549
turn,1,28.7586206897,3.35893757237,28.7586206897,3.35893757237,0.0106120371549
seen,1,28.7586206897,3.35893757237,28.7586206897,3.35893757237,0.0106120371549
play,2,14.3793103448,2.66579039181,28.7586206896,5.33158078362,0.0106120371548
age,3,9.47727272727,2.24889658788,28.4318181818,6.74668976364,0.0104914458235
end,3,9.26666666667,2.22642373203,27.8,6.67927119609,0.010258302583
birth,1,27.8,3.3250360207,27.8,3.3250360207,0.010258302583
men,1,27.8,3.3250360207,27.8,3.3250360207,0.010258302583
case,1,27.8,3.3250360207,27.8,3.3250360207,0.010258302583
when,5,5.38064516129,1.68280828544,26.9032258065,8.4140414272,0.00992738959648
num,24,1.09592641261,0.0916000444971,26.3022339026,2.19840106793,0.00970562136629
into,7,3.75675675676,1.32355602049,26.2972972973,9.26489214343,0.00970379974071
which,14,1.86577181208,0.623674807745,26.1208053691,8.73144730843,0.00963867356794
thus,1,26.0625,3.26049749956,26.0625,3.26049749956,0.00961715867159
church,1,26.0625,3.26049749956,26.0625,3.26049749956,0.00961715867159
promin,1,26.0625,3.26049749956,26.0625,3.26049749956,0.00961715867159
mass,1,26.0625,3.26049749956,26.0625,3.26049749956,0.00961715867159
but,7,3.65789473684,1.2968877734,25.6052631579,9.0782144138,0.00944843658962
ani,3,8.51020408163,2.14126592369,25.5306122449,6.42379777107,0.00942089012727
elect,1,24.5294117647,3.19987287774,24.5294117647,3.19987287774,0.00905144345561
against,2,12.0869565217,2.49212689776,24.1739130434,4.98425379552,0.00892026311565
roman,2,11.9142857143,2.47773816031,23.8285714286,4.95547632062,0.00879283078546
element,1,23.8285714286,3.17088534087,23.8285714286,3.17088534087,0.00879283078546
human,3,7.94285714286,2.0722730522,23.8285714286,6.2168191566,0.00879283078545
over,6,3.95260663507,1.37437526888,23.7156398104,8.24625161328,0.00875115860163
make,3,7.8679245283,2.06279430825,23.6037735849,6.18838292475,0.00870987955162
were,6,3.87906976744,1.35559537423,23.2744186046,8.13357224538,0.00858834634858
receiv,1,23.1666666667,3.1427144639,23.1666666667,3.1427144639,0.00854858548587
school,1,23.1666666667,3.1427144639,23.1666666667,3.1427144639,0.00854858548587
while,4,5.71232876712,1.74262678065,22.8493150685,6.9705071226,0.00843148157508
today,2,11.4246575342,2.43577396121,22.8493150684,4.87154792242,0.00843148157506
control,2,11.4246575342,2.43577396121,22.8493150684,4.87154792242,0.00843148157506
few,1,22.5405405405,3.11531548971,22.5405405405,3.11531548971,0.00831754263487
right,1,21.9473684211,3.08864724263,21.9473684211,3.08864724263,0.00809865993399
free,1,21.9473684211,3.08864724263,21.9473684211,3.08864724263,0.00809865993399
take,1,21.9473684211,3.08864724263,21.9473684211,3.08864724263,0.00809865993399
rock,1,21.9473684211,3.08864724263,21.9473684211,3.08864724263,0.00809865993399
show,1,21.3846153846,3.06267175623,21.3846153846,3.06267175623,0.00789100198694
grow,1,21.3846153846,3.06267175623,21.3846153846,3.06267175623,0.00789100198694
long,2,10.6923076923,2.36952457567,21.3846153846,4.73904915134,0.00789100198694
where,2,10.6923076923,2.36952457567,21.3846153846,4.73904915134,0.00789100198694
time,5,4.27692307692,1.45323384379,21.3846153846,7.26616921895,0.00789100198694
son,1,20.85,3.03735394824,20.85,3.03735394824,0.00769372693727
repres,1,20.3414634146,3.01266133565,20.3414634146,3.01266133565,0.00750607506074
for,14,1.44290657439,0.366659533686,20.2006920415,5.1332334716,0.0074541299046
mean,3,6.672,1.89791966506,20.016,5.69375899518,0.00738597785978
one,9,2.224,0.799307376388,20.016,7.19376638749,0.00738597785978
modern,3,6.61904761905,1.88995149541,19.8571428571,5.66985448623,0.00732735898788
there,3,6.515625,1.87420313844,19.546875,5.62260941532,0.00721286900369
word,2,9.6976744186,2.27188610611,19.3953488372,4.54377221222,0.00715695529048
creat,2,9.47727272727,2.24889658788,18.9545454545,4.49779317576,0.0069942972157
situat,1,18.9545454545,2.94204376844,18.9545454545,2.94204376844,0.00699429721568
posit,1,18.1304347826,2.89759200587,18.1304347826,2.89759200587,0.00669019733675
line,1,18.1304347826,2.89759200587,18.1304347826,2.89759200587,0.00669019733675
christian,1,17.7446808511,2.87608580065,17.7446808511,2.87608580065,0.00654785271258
from,12,1.45804195804,0.377094410979,17.4965034965,4.52513293175,0.00645627435294
hous,1,17.375,2.85503239145,17.375,2.85503239145,0.00641143911439
point,1,17.375,2.85503239145,17.375,2.85503239145,0.00641143911439
reach,1,17.0204081633,2.83441310425,17.0204081633,2.83441310425,0.00628059341819
field,1,17.0204081633,2.83441310425,17.0204081633,2.83441310425,0.00628059341819
some,3,5.59731543624,1.72228709641,16.7919463087,5.16686128923,0.00619629015082
separ,1,16.68,2.81421039693,16.68,2.81421039693,0.00615498154982
same,1,16.68,2.81421039693,16.68,2.81421039693,0.00615498154982
high,2,8.25742574257,2.11111288552,16.5148514851,4.22222577104,0.00609404113843
mani,5,3.29644268775,1.19284391363,16.4822134388,5.96421956815,0.00608199757887
especi,1,16.0384615385,2.77498968378,16.0384615385,2.77498968378,0.00591825149022
almost,1,15.7358490566,2.75594148881,15.7358490566,2.75594148881,0.00580658636775
call,3,5.2125,1.65105958712,15.6375,4.95317876136,0.00577029520295
until,2,7.58181818182,2.02575303657,15.1636363636,4.05150607314,0.00559543777256
begin,1,15.1636363636,2.71890021713,15.1636363636,2.71890021713,0.00559543777255
father,1,15.1636363636,2.71890021713,15.1636363636,2.71890021713,0.00559543777255
middl,1,15.1636363636,2.71890021713,15.1636363636,2.71890021713,0.00559543777255
day,1,14.8928571429,2.70088171162,14.8928571429,2.70088171162,0.00549551924092
though,1,14.8928571429,2.70088171162,14.8928571429,2.70088171162,0.00549551924092
caus,1,14.3793103448,2.66579039181,14.3793103448,2.66579039181,0.00530601857742
direct,1,14.3793103448,2.66579039181,14.3793103448,2.66579039181,0.00530601857742
mountain,1,14.1355932203,2.64869595845,14.1355932203,2.64869595845,0.00521608605915
throughout,1,14.1355932203,2.64869595845,14.1355932203,2.64869595845,0.00521608605915
servic,1,13.9,2.63188884014,13.9,2.63188884014,0.00512915129151
author,1,13.6721311475,2.61535953819,13.6721311475,2.61535953819,0.0050450668441
cover,1,13.4516129032,2.59909901731,13.4516129032,2.59909901731,0.00496369479823
famili,1,13.4516129032,2.59909901731,13.4516129032,2.59909901731,0.00496369479823
peopl,3,4.4126984127,1.4844863873,13.2380952381,4.4534591619,0.00488490599192
greek,1,13.03125,2.567350319,13.03125,2.567350319,0.00480857933579
due,1,13.03125,2.567350319,13.03125,2.567350319,0.00480857933579
than,3,4.32124352332,1.46354321345,12.96373057,4.39062964035,0.00478366441696
through,2,6.46511627907,1.866420998,12.9302325581,3.732841996,0.00477130352699
total,1,12.2647058824,2.50672569718,12.2647058824,2.50672569718,0.00452572172782
forc,1,11.9142857143,2.47773816031,11.9142857143,2.47773816031,0.00439641539273
use,3,3.97142857143,1.37912587164,11.9142857143,4.13737761492,0.00439641539273
death,1,11.5833333333,2.44956728334,11.5833333333,2.44956728334,0.00427429274292
well,2,5.71232876712,1.74262678065,11.4246575342,3.4852535613,0.00421574078754
becaus,1,11.12,2.40874528882,11.12,2.40874528882,0.00410332103321
continu,1,10.9736842105,2.39550006207,10.9736842105,2.39550006207,0.00404932996697
accord,1,10.8311688312,2.38242798051,10.8311688312,2.38242798051,0.00399674126613
part,3,3.61038961039,1.28381569184,10.8311688312,3.85144707552,0.00399674126611
onli,2,5.38064516129,1.68280828544,10.7612903226,3.36561657088,0.00397095583859
offici,2,5.08536585366,1.62636697453,10.1707317073,3.25273394906,0.00375303753038
histor,1,10.0481927711,2.30739279456,10.0481927711,2.30739279456,0.00370782021074
third,1,9.92857142857,2.29541660352,9.92857142857,2.29541660352,0.00366367949394
various,1,9.92857142857,2.29541660352,9.92857142857,2.29541660352,0.00366367949394
made,1,9.92857142857,2.29541660352,9.92857142857,2.29541660352,0.00366367949394
within,1,9.16483516484,2.21537389584,9.16483516484,2.21537389584,0.00338185799441
been,3,3.0,1.09861228867,9.0,3.29583686601,0.00332103321033
now,1,8.96774193548,2.19363390921,8.96774193548,2.19363390921,0.00330912986549
consid,1,8.59793814433,2.15152242386,8.59793814433,2.15152242386,0.00317267090197
form,2,4.29896907216,1.4583752433,8.59793814432,2.9167504866,0.00317267090196
more,2,4.12871287129,1.41796570496,8.25742574258,2.83593140992,0.00304702056922
group,1,8.09708737864,2.09150441413,8.09708737864,2.09150441413,0.00298785512127
has,4,2.0,0.69314718056,8.0,2.77258872224,0.0029520295203
under,1,7.8679245283,2.06279430825,7.8679245283,2.06279430825,0.00290329318387
other,3,2.59813084112,0.954792279229,7.79439252336,2.86437683769,0.00287615960272
three,1,7.79439252336,2.0534045679,7.79439252336,2.0534045679,0.00287615960272
general,1,7.65137614679,2.03488552013,7.65137614679,2.03488552013,0.00282338603203
land,1,7.38053097345,1.99884558365,7.38053097345,1.99884558365,0.00272344316363
year,2,3.59482758621,1.27949603069,7.18965517242,2.55899206138,0.00265300928872
follow,1,7.06779661017,1.95554877789,7.06779661017,1.95554877789,0.00260804302958
world,3,2.29752066116,0.831830568094,6.89256198348,2.49549170428,0.00254338080571
sever,1,6.61904761905,1.88995149541,6.61904761905,1.88995149541,0.00244245299596
second,1,6.515625,1.87420313844,6.515625,1.87420313844,0.0024042896679
earli,1,6.41538461538,1.8586989519,6.41538461538,1.8586989519,0.00236730059608
also,3,2.09022556391,0.737271985469,6.27067669173,2.21181595641,0.00231390283828
most,3,2.07980049875,0.732271975052,6.23940149625,2.19681592516,0.00230236217574
was,4,1.45804195804,0.377094410979,5.83216783216,1.50837764392,0.00215209145098
war,1,4.87719298246,1.58456984586,4.87719298246,1.58456984586,0.00179970220755
between,1,4.76571428571,1.56144742844,4.76571428571,1.56144742844,0.00175856615709
refer,1,4.55737704918,1.51674724952,4.55737704918,1.51674724952,0.00168168894804
two,1,4.50810810811,1.50587757728,4.50810810811,1.50587757728,0.00166350852698
new,1,4.38947368421,1.4792093302,4.38947368421,1.4792093302,0.00161973198679
name,1,3.19540229885,1.16171299504,3.19540229885,1.16171299504,0.00117911523943
includ,1,2.80808080808,1.03250126356,2.80808080808,1.03250126356,0.0010361921801
state,1,2.32960893855,0.845700415958,2.32960893855,0.845700415958,0.000859634294668
