term,freq,idf,logidf,tfidf,logtfidf
hope,30,139.0,4.93447393313,4170.0,148.034217994
hannah,23,139.0,4.93447393313,3197.0,113.492900462
sing,14,139.0,4.93447393313,1946.0,69.0826350638
am,12,119.142857143,4.7803232533,1429.71428572,57.3638790396
voic,12,119.142857143,4.7803232533,1429.71428572,57.3638790396
shrine,10,139.0,4.93447393313,1390.0,49.3447393313
harvey,9,139.0,4.93447393313,1251.0,44.4102653982
feel,9,139.0,4.93447393313,1251.0,44.4102653982
let,8,139.0,4.93447393313,1112.0,39.475791465
passion,8,139.0,4.93447393313,1112.0,39.475791465
optim,8,139.0,4.93447393313,1112.0,39.475791465
know,13,83.4,4.42364830936,1084.2,57.5074280217
priest,7,139.0,4.93447393313,973.0,34.5413175319
etern,7,139.0,4.93447393313,973.0,34.5413175319
whi,7,139.0,4.93447393313,973.0,34.5413175319
depress,7,119.142857143,4.7803232533,834.000000001,33.4622627731
milk,6,139.0,4.93447393313,834.0,29.6068435988
refus,6,139.0,4.93447393313,834.0,29.6068435988
get,6,139.0,4.93447393313,834.0,29.6068435988
elkanah,5,139.0,4.93447393313,695.0,24.6723696657
y,5,139.0,4.93447393313,695.0,24.6723696657
knew,5,139.0,4.93447393313,695.0,24.6723696657
capac,5,139.0,4.93447393313,695.0,24.6723696657
eat,5,139.0,4.93447393313,695.0,24.6723696657
awar,5,139.0,4.93447393313,695.0,24.6723696657
miseri,5,139.0,4.93447393313,695.0,24.6723696657
justic,7,92.6666666667,4.52900882502,648.666666667,31.7030617751
i,57,10.9736842105,2.39550006207,625.499999999,136.543503538
woman,5,119.142857143,4.7803232533,595.714285715,23.9016162665
think,9,64.1538461538,4.1612840449,577.384615384,37.4515564041
read,11,52.125,3.95364468012,573.375,43.4900914813
hurt,4,139.0,4.93447393313,556.0,19.7378957325
nd,4,139.0,4.93447393313,556.0,19.7378957325
distress,4,139.0,4.93447393313,556.0,19.7378957325
eli,4,139.0,4.93447393313,556.0,19.7378957325
shiloh,4,139.0,4.93447393313,556.0,19.7378957325
pain,4,139.0,4.93447393313,556.0,19.7378957325
ourselv,4,139.0,4.93447393313,556.0,19.7378957325
pretend,4,139.0,4.93447393313,556.0,19.7378957325
someon,4,139.0,4.93447393313,556.0,19.7378957325
worth,4,139.0,4.93447393313,556.0,19.7378957325
penninah,4,139.0,4.93447393313,556.0,19.7378957325
pour,4,139.0,4.93447393313,556.0,19.7378957325
thing,8,69.5,4.24132675257,556.0,33.9306140206
grace,4,139.0,4.93447393313,556.0,19.7378957325
ask,4,139.0,4.93447393313,556.0,19.7378957325
will,17,30.8888888889,3.43039653635,525.111111111,58.316741118
r,6,83.4,4.42364830936,500.4,26.5418898562
t,12,41.7,3.7305011288,500.4,44.7660135456
hebrew,7,64.1538461538,4.1612840449,449.076923077,29.1289883143
so,24,18.5333333333,2.91957091259,444.799999999,70.0697019022
shot,3,139.0,4.93447393313,417.0,14.8034217994
went,8,52.125,3.95364468012,417.0,31.629157441
yes,3,139.0,4.93447393313,417.0,14.8034217994
wors,3,139.0,4.93447393313,417.0,14.8034217994
samuel,3,139.0,4.93447393313,417.0,14.8034217994
silent,3,139.0,4.93447393313,417.0,14.8034217994
teller,3,139.0,4.93447393313,417.0,14.8034217994
sermon,3,139.0,4.93447393313,417.0,14.8034217994
forward,3,139.0,4.93447393313,417.0,14.8034217994
palal,3,139.0,4.93447393313,417.0,14.8034217994
got,3,139.0,4.93447393313,417.0,14.8034217994
persist,3,139.0,4.93447393313,417.0,14.8034217994
respond,3,139.0,4.93447393313,417.0,14.8034217994
happen,3,139.0,4.93447393313,417.0,14.8034217994
elshtain,3,139.0,4.93447393313,417.0,14.8034217994
sacrific,3,139.0,4.93447393313,417.0,14.8034217994
drunk,3,139.0,4.93447393313,417.0,14.8034217994
tell,3,139.0,4.93447393313,417.0,14.8034217994
hopeless,3,139.0,4.93447393313,417.0,14.8034217994
passag,3,139.0,4.93447393313,417.0,14.8034217994
realli,3,139.0,4.93447393313,417.0,14.8034217994
bread,3,139.0,4.93447393313,417.0,14.8034217994
h,4,104.25,4.64679186068,417.0,18.5871674427
pray,3,139.0,4.93447393313,417.0,14.8034217994
decenc,3,139.0,4.93447393313,417.0,14.8034217994
silenc,3,139.0,4.93447393313,417.0,14.8034217994
g,3,139.0,4.93447393313,417.0,14.8034217994
candl,3,139.0,4.93447393313,417.0,14.8034217994
downcast,3,139.0,4.93447393313,417.0,14.8034217994
vers,3,139.0,4.93447393313,417.0,14.8034217994
bill,5,83.4,4.42364830936,417.0,22.1182415468
smile,3,139.0,4.93447393313,417.0,14.8034217994
worthless,3,139.0,4.93447393313,417.0,14.8034217994
husband,3,139.0,4.93447393313,417.0,14.8034217994
l,3,139.0,4.93447393313,417.0,14.8034217994
s,6,64.1538461538,4.1612840449,384.923076923,24.9677042694
hand,7,52.125,3.95364468012,364.875,27.6755127608
want,3,119.142857143,4.7803232533,357.428571429,14.3409697599
decid,3,119.142857143,4.7803232533,357.428571429,14.3409697599
chapter,3,119.142857143,4.7803232533,357.428571429,14.3409697599
go,6,59.5714285714,4.08717607274,357.428571428,24.5230564364
e,5,69.5,4.24132675257,347.5,21.2066337629
look,4,83.4,4.42364830936,333.6,17.6945932374
said,8,41.7,3.7305011288,333.6,29.8440090304
offer,7,46.3333333333,3.83586164446,324.333333333,26.8510315112
heart,7,46.3333333333,3.83586164446,324.333333333,26.8510315112
love,5,64.1538461538,4.1612840449,320.769230769,20.8064202245
d,5,64.1538461538,4.1612840449,320.769230769,20.8064202245
determin,5,64.1538461538,4.1612840449,320.769230769,20.8064202245
morn,3,104.25,4.64679186068,312.75,13.940375582
spirit,3,104.25,4.64679186068,312.75,13.940375582
o,7,43.8947368421,3.78179442319,307.263157895,26.4725609623
just,15,20.3414634146,3.01266133565,305.121951219,45.1899200347
say,4,75.8181818182,4.32833812956,303.272727273,17.3133525182
give,9,33.36,3.50735757749,300.24,31.5662181974
alon,3,92.6666666667,4.52900882502,278.0,13.5870264751
memori,3,92.6666666667,4.52900882502,278.0,13.5870264751
prayer,2,139.0,4.93447393313,278.0,9.86894786626
ut,2,139.0,4.93447393313,278.0,9.86894786626
block,2,139.0,4.93447393313,278.0,9.86894786626
sure,2,139.0,4.93447393313,278.0,9.86894786626
carol,2,139.0,4.93447393313,278.0,9.86894786626
intrins,2,139.0,4.93447393313,278.0,9.86894786626
urg,2,139.0,4.93447393313,278.0,9.86894786626
told,2,139.0,4.93447393313,278.0,9.86894786626
magic,2,139.0,4.93447393313,278.0,9.86894786626
jean,2,139.0,4.93447393313,278.0,9.86894786626
worri,2,139.0,4.93447393313,278.0,9.86894786626
everyth,2,139.0,4.93447393313,278.0,9.86894786626
glad,2,139.0,4.93447393313,278.0,9.86894786626
pot,2,139.0,4.93447393313,278.0,9.86894786626
didnt,2,139.0,4.93447393313,278.0,9.86894786626
spoke,2,139.0,4.93447393313,278.0,9.86894786626
hofni,2,139.0,4.93447393313,278.0,9.86894786626
terribl,2,139.0,4.93447393313,278.0,9.86894786626
fear,2,139.0,4.93447393313,278.0,9.86894786626
demean,2,139.0,4.93447393313,278.0,9.86894786626
beaten,2,139.0,4.93447393313,278.0,9.86894786626
remind,2,139.0,4.93447393313,278.0,9.86894786626
polic,2,139.0,4.93447393313,278.0,9.86894786626
bethk,2,139.0,4.93447393313,278.0,9.86894786626
congreg,2,139.0,4.93447393313,278.0,9.86894786626
clergi,2,139.0,4.93447393313,278.0,9.86894786626
di,2,139.0,4.93447393313,278.0,9.86894786626
universalist,2,139.0,4.93447393313,278.0,9.86894786626
scriptur,2,139.0,4.93447393313,278.0,9.86894786626
penn,2,139.0,4.93447393313,278.0,9.86894786626
ho,2,139.0,4.93447393313,278.0,9.86894786626
patriarch,2,139.0,4.93447393313,278.0,9.86894786626
els,2,139.0,4.93447393313,278.0,9.86894786626
vision,2,139.0,4.93447393313,278.0,9.86894786626
tri,2,139.0,4.93447393313,278.0,9.86894786626
es,2,139.0,4.93447393313,278.0,9.86894786626
unitarian,2,139.0,4.93447393313,278.0,9.86894786626
n,2,139.0,4.93447393313,278.0,9.86894786626
childless,2,139.0,4.93447393313,278.0,9.86894786626
ate,2,139.0,4.93447393313,278.0,9.86894786626
noth,2,139.0,4.93447393313,278.0,9.86894786626
whe,2,139.0,4.93447393313,278.0,9.86894786626
email,2,139.0,4.93447393313,278.0,9.86894786626
insid,2,139.0,4.93447393313,278.0,9.86894786626
miser,2,139.0,4.93447393313,278.0,9.86894786626
castro,2,139.0,4.93447393313,278.0,9.86894786626
wi,2,139.0,4.93447393313,278.0,9.86894786626
multicultur,2,139.0,4.93447393313,278.0,9.86894786626
welcom,2,139.0,4.93447393313,278.0,9.86894786626
realiz,2,139.0,4.93447393313,278.0,9.86894786626
avert,2,139.0,4.93447393313,278.0,9.86894786626
worship,2,139.0,4.93447393313,278.0,9.86894786626
ng,2,139.0,4.93447393313,278.0,9.86894786626
guarante,2,139.0,4.93447393313,278.0,9.86894786626
twenti,2,139.0,4.93447393313,278.0,9.86894786626
melt,2,139.0,4.93447393313,278.0,9.86894786626
mistak,2,139.0,4.93447393313,278.0,9.86894786626
st,2,139.0,4.93447393313,278.0,9.86894786626
ehyeh,2,139.0,4.93447393313,278.0,9.86894786626
oh,2,139.0,4.93447393313,278.0,9.86894786626
gone,2,139.0,4.93447393313,278.0,9.86894786626
honest,2,139.0,4.93447393313,278.0,9.86894786626
guy,2,139.0,4.93447393313,278.0,9.86894786626
moment,2,139.0,4.93447393313,278.0,9.86894786626
kind,3,83.4,4.42364830936,250.2,13.2709449281
better,2,119.142857143,4.7803232533,238.285714286,9.5606465066
bishop,2,119.142857143,4.7803232533,238.285714286,9.5606465066
sought,2,119.142857143,4.7803232533,238.285714286,9.5606465066
too,2,119.142857143,4.7803232533,238.285714286,9.5606465066
serious,2,119.142857143,4.7803232533,238.285714286,9.5606465066
face,4,59.5714285714,4.08717607274,238.285714286,16.348704291
street,4,59.5714285714,4.08717607274,238.285714286,16.348704291
doe,7,33.36,3.50735757749,233.52,24.5515030424
ago,5,46.3333333333,3.83586164446,231.666666666,19.1793082223
put,3,75.8181818182,4.32833812956,227.454545455,12.9850143887
film,10,22.5405405405,3.11531548971,225.405405405,31.1531548971
do,10,21.9473684211,3.08864724263,219.473684211,30.8864724263
open,9,23.8285714286,3.17088534087,214.457142857,28.5379680678
what,18,11.7464788732,2.46355352532,211.436619718,44.3439634558
away,2,104.25,4.64679186068,208.5,9.29358372136
ce,2,104.25,4.64679186068,208.5,9.29358372136
here,4,52.125,3.95364468012,208.5,15.8145787205
eye,3,69.5,4.24132675257,208.5,12.7239802577
nor,2,104.25,4.64679186068,208.5,9.29358372136
night,2,104.25,4.64679186068,208.5,9.29358372136
agre,2,104.25,4.64679186068,208.5,9.29358372136
children,6,34.75,3.54817957201,208.5,21.2890774321
possibl,7,26.9032258065,3.29224619787,188.322580646,23.0457233851
warm,2,92.6666666667,4.52900882502,185.333333333,9.05801765004
month,4,46.3333333333,3.83586164446,185.333333333,15.3434465778
out,10,18.5333333333,2.91957091259,185.333333333,29.1957091259
would,10,18.1304347826,2.89759200587,181.304347826,28.9759200587
down,5,36.2608695652,3.59073918643,181.304347826,17.9536959322
like,14,12.8307692308,2.55184613246,179.630769231,35.7258458544
next,3,59.5714285714,4.08717607274,178.714285714,12.2615282182
true,3,59.5714285714,4.08717607274,178.714285714,12.2615282182
theolog,3,59.5714285714,4.08717607274,178.714285714,12.2615282182
transform,4,43.8947368421,3.78179442319,175.578947368,15.1271776928
good,5,34.75,3.54817957201,173.75,17.74089786
if,6,28.7586206897,3.35893757237,172.551724138,20.1536254342
not,41,4.12871287129,1.41796570496,169.277227723,58.1365939034
alreadi,2,83.4,4.42364830936,166.8,8.84729661872
vocal,2,83.4,4.42364830936,166.8,8.84729661872
p,2,83.4,4.42364830936,166.8,8.84729661872
stock,2,83.4,4.42364830936,166.8,8.84729661872
up,15,10.8311688312,2.38242798051,162.467532468,35.7364197077
without,6,26.9032258065,3.29224619787,161.419354839,19.7534771872
text,4,39.7142857143,3.68171096464,158.857142857,14.7268438586
light,4,39.7142857143,3.68171096464,158.857142857,14.7268438586
take,7,21.9473684211,3.08864724263,153.631578948,21.6205306984
die,4,37.9090909091,3.635190949,151.636363636,14.540763796
hold,6,25.2727272727,3.22972584089,151.636363636,19.3783550453
the,148,1.0,0.0,148.0,0.0
sens,3,49.0588235294,3.8930200583,147.176470588,11.6790601749
th,3,49.0588235294,3.8930200583,147.176470588,11.6790601749
word,15,9.6976744186,2.27188610611,145.465116279,34.0782915916
did,5,28.7586206897,3.35893757237,143.793103449,16.7946878619
way,7,20.3414634146,3.01266133565,142.390243902,21.0886293495
seek,2,69.5,4.24132675257,139.0,8.48265350514
bout,1,139.0,4.93447393313,139.0,4.93447393313
thanksgiv,1,139.0,4.93447393313,139.0,4.93447393313
clergyman,1,139.0,4.93447393313,139.0,4.93447393313
snow,1,139.0,4.93447393313,139.0,4.93447393313
blanch,1,139.0,4.93447393313,139.0,4.93447393313
imagin,1,139.0,4.93447393313,139.0,4.93447393313
terrif,1,139.0,4.93447393313,139.0,4.93447393313
eft,1,139.0,4.93447393313,139.0,4.93447393313
dare,1,139.0,4.93447393313,139.0,4.93447393313
anger,1,139.0,4.93447393313,139.0,4.93447393313
trembl,1,139.0,4.93447393313,139.0,4.93447393313
wasin,1,139.0,4.93447393313,139.0,4.93447393313
lot,1,139.0,4.93447393313,139.0,4.93447393313
circl,1,139.0,4.93447393313,139.0,4.93447393313
eha,1,139.0,4.93447393313,139.0,4.93447393313
ope,1,139.0,4.93447393313,139.0,4.93447393313
fath,1,139.0,4.93447393313,139.0,4.93447393313
shortc,1,139.0,4.93447393313,139.0,4.93447393313
necessarili,1,139.0,4.93447393313,139.0,4.93447393313
taunt,1,139.0,4.93447393313,139.0,4.93447393313
tex,1,139.0,4.93447393313,139.0,4.93447393313
remembr,1,139.0,4.93447393313,139.0,4.93447393313
whenev,1,139.0,4.93447393313,139.0,4.93447393313
ramahthaim,1,139.0,4.93447393313,139.0,4.93447393313
kick,1,139.0,4.93447393313,139.0,4.93447393313
ssibl,1,139.0,4.93447393313,139.0,4.93447393313
cattlefeed,1,139.0,4.93447393313,139.0,4.93447393313
paint,1,139.0,4.93447393313,139.0,4.93447393313
shmuel,1,139.0,4.93447393313,139.0,4.93447393313
peless,1,139.0,4.93447393313,139.0,4.93447393313
acquaint,1,139.0,4.93447393313,139.0,4.93447393313
glisten,1,139.0,4.93447393313,139.0,4.93447393313
flame,1,139.0,4.93447393313,139.0,4.93447393313
warrant,1,139.0,4.93447393313,139.0,4.93447393313
minut,1,139.0,4.93447393313,139.0,4.93447393313
sean,1,139.0,4.93447393313,139.0,4.93447393313
sheet,1,139.0,4.93447393313,139.0,4.93447393313
cul,1,139.0,4.93447393313,139.0,4.93447393313
arrest,1,139.0,4.93447393313,139.0,4.93447393313
spous,1,139.0,4.93447393313,139.0,4.93447393313
torment,1,139.0,4.93447393313,139.0,4.93447393313
clatter,1,139.0,4.93447393313,139.0,4.93447393313
dawn,1,139.0,4.93447393313,139.0,4.93447393313
lip,1,139.0,4.93447393313,139.0,4.93447393313
polley,1,139.0,4.93447393313,139.0,4.93447393313
co,1,139.0,4.93447393313,139.0,4.93447393313
tewardship,1,139.0,4.93447393313,139.0,4.93447393313
virtu,1,139.0,4.93447393313,139.0,4.93447393313
comment,1,139.0,4.93447393313,139.0,4.93447393313
ight,1,139.0,4.93447393313,139.0,4.93447393313
ie,1,139.0,4.93447393313,139.0,4.93447393313
womanhood,1,139.0,4.93447393313,139.0,4.93447393313
doorway,1,139.0,4.93447393313,139.0,4.93447393313
han,1,139.0,4.93447393313,139.0,4.93447393313
denial,1,139.0,4.93447393313,139.0,4.93447393313
kitchen,1,139.0,4.93447393313,139.0,4.93447393313
sociologist,1,139.0,4.93447393313,139.0,4.93447393313
optimist,1,139.0,4.93447393313,139.0,4.93447393313
sorrow,1,139.0,4.93447393313,139.0,4.93447393313
ome,1,139.0,4.93447393313,139.0,4.93447393313
pay,1,139.0,4.93447393313,139.0,4.93447393313
fir,1,139.0,4.93447393313,139.0,4.93447393313
thrive,1,139.0,4.93447393313,139.0,4.93447393313
fortuit,1,139.0,4.93447393313,139.0,4.93447393313
neither,1,139.0,4.93447393313,139.0,4.93447393313
belletini,1,139.0,4.93447393313,139.0,4.93447393313
ernal,1,139.0,4.93447393313,139.0,4.93447393313
wheel,1,139.0,4.93447393313,139.0,4.93447393313
wonder,1,139.0,4.93447393313,139.0,4.93447393313
guish,1,139.0,4.93447393313,139.0,4.93447393313
vs,1,139.0,4.93447393313,139.0,4.93447393313
schedul,1,139.0,4.93447393313,139.0,4.93447393313
suppertim,1,139.0,4.93447393313,139.0,4.93447393313
invis,1,139.0,4.93447393313,139.0,4.93447393313
tanc,1,139.0,4.93447393313,139.0,4.93447393313
fin,1,139.0,4.93447393313,139.0,4.93447393313
affirm,1,139.0,4.93447393313,139.0,4.93447393313
ignit,1,139.0,4.93447393313,139.0,4.93447393313
abou,1,139.0,4.93447393313,139.0,4.93447393313
impati,1,139.0,4.93447393313,139.0,4.93447393313
craft,1,139.0,4.93447393313,139.0,4.93447393313
anywher,1,139.0,4.93447393313,139.0,4.93447393313
dismiss,1,139.0,4.93447393313,139.0,4.93447393313
gay,1,139.0,4.93447393313,139.0,4.93447393313
prejudic,1,139.0,4.93447393313,139.0,4.93447393313
oth,1,139.0,4.93447393313,139.0,4.93447393313
yhwh,1,139.0,4.93447393313,139.0,4.93447393313
po,1,139.0,4.93447393313,139.0,4.93447393313
aw,1,139.0,4.93447393313,139.0,4.93447393313
yh,1,139.0,4.93447393313,139.0,4.93447393313
lifehi,1,139.0,4.93447393313,139.0,4.93447393313
mystif,1,139.0,4.93447393313,139.0,4.93447393313
empti,1,139.0,4.93447393313,139.0,4.93447393313
narcissist,1,139.0,4.93447393313,139.0,4.93447393313
digniti,1,139.0,4.93447393313,139.0,4.93447393313
slowli,1,139.0,4.93447393313,139.0,4.93447393313
cant,1,139.0,4.93447393313,139.0,4.93447393313
ps,1,139.0,4.93447393313,139.0,4.93447393313
nest,1,139.0,4.93447393313,139.0,4.93447393313
bare,1,139.0,4.93447393313,139.0,4.93447393313
ayor,1,139.0,4.93447393313,139.0,4.93447393313
awa,1,139.0,4.93447393313,139.0,4.93447393313
lexicon,1,139.0,4.93447393313,139.0,4.93447393313
perch,1,139.0,4.93447393313,139.0,4.93447393313
shop,1,139.0,4.93447393313,139.0,4.93447393313
oppress,1,139.0,4.93447393313,139.0,4.93447393313
ordinarili,1,139.0,4.93447393313,139.0,4.93447393313
pennina,1,139.0,4.93447393313,139.0,4.93447393313
pattern,1,139.0,4.93447393313,139.0,4.93447393313
shrin,1,139.0,4.93447393313,139.0,4.93447393313
proud,1,139.0,4.93447393313,139.0,4.93447393313
talk,1,139.0,4.93447393313,139.0,4.93447393313
