,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,pronounFrac,avgSD,avgEVC,groupName,rank,rfPred,svmPred
180,JohnPiper_test8,10,20.3696069717,"vers, fear, sin, s, god, nt, christ, say, pray, let, jesus, priest, know, thing, will",0.0301071612994,0.0341619654761,0.5,0.5,0.695903784001,0.660871983465,0.747720286711,JohnPiper,4,4.3,3.27963487203
181,JohnPiper_test15,10,21.4142429829,"vers, god, love, say, s, christ, elder, pray, nt, labor, jesus, thing, shepherd, gift, will",0.0324645993712,0.023288891853,0.8,0.2,0.747139284062,0.723493249684,0.699416460145,JohnPiper,4,5.67777777778,4.00726618952
184,JohnPiper_test4,10,21.690351963,"vers, god, christ, s, sin, spirit, say, nt, etern, jesus, let, circumcis, want, know, flesh",0.0285962855435,0.0209126101883,0.8,0.2,0.688827948261,0.729412756881,0.760983015826,JohnPiper,4,3.95107142857,3.52380694
191,JohnPiper_test13,10,21.0748250484,"god, vers, say, s, spirit, job, nt, shall, grace, faith, let, christ, prayer, jesus, thing",0.0354594145275,0.0181938493428,0.9,0.1,0.68950150169,0.758513889894,0.688481883482,JohnPiper,4,5.915,6.00768743243
194,JohnPiper_test2,10,24.3018240929,"job, god, s, love, say, vers, christ, sin, let, jesus, righteous, whi, shall, elihu, save",0.0273115470078,0.0260353740207,0.5,0.5,0.65897366823,0.684142328187,0.65310970931,JohnPiper,4,4.71045977011,3.77307332696
199,JohnPiper_test11,10,19.8729009628,"vers, god, grace, s, say, coven, hope, answer, nt, glori, spirit, fountain, will, righteous, sin",0.0333348979438,0.0169317889102,0.9,0.1,0.652726656536,0.718138029172,0.524721495342,JohnPiper,4,4.3,5.2615238243
201,JohnPiper_test7,10,22.5882949829,"sin, vers, god, nt, say, s, know, glori, christ, want, love, jesus, whi, will, let",0.030606241159,0.0254064915894,0.7,0.3,0.724774353031,0.706255238116,0.727532421388,JohnPiper,4,4.26,4.13288189405
205,JohnPiper_test0,10,21.60978508,"vers, god, s, say, spirit, christ, save, homosexu, sin, nt, distress, joy, will, glori, jesus",0.0351264900383,0.022016355969,0.8,0.2,0.687796816423,0.6649750493,0.723483958809,JohnPiper,4,4.54712643678,4.24611741121
207,JohnPiper_test9,10,21.2338130474,"vers, god, s, sin, glori, christ, say, nt, shall, hope, jesus, thing, asa, will, whi",0.0293299566512,0.020333565509,0.7,0.3,0.684102049207,0.763248103096,0.725566261005,JohnPiper,4,4.37379310345,3.6280840875
209,JohnPiper_test16,10,21.24091506,"vers, christ, god, say, s, glori, let, gentil, hope, grace, save, lord, promis, jesus, chose",0.0296969720747,0.0188978982498,0.8,0.2,0.663564856816,0.744373183775,0.693460482532,JohnPiper,4,4.72545977011,3.99493600523
211,JohnPiper_test5,10,21.2458908558,"god, vers, s, christ, love, prayer, worship, pray, glori, nt, say, righteous, merci, feel, let",0.0328353212101,0.0207202683674,0.9,0.1,0.692941651474,0.772366053879,0.701596485243,JohnPiper,4,5.715,4.64042449083
215,JohnPiper_test14,10,21.4977588654,"vers, god, christ, s, love, nt, truth, say, glori, etern, suppress, jesus, wrath, joy, heaven",0.0345109392388,0.0198516694179,0.7,0.3,0.693784996146,0.771467486004,0.813194846011,JohnPiper,4,4.1,3.74856765521
219,JohnPiper_test3,10,20.3437988758,"god, vers, coven, s, say, christ, worship, glori, nt, sin, thing, spirit, will, let, heaven",0.0292925041629,0.016733379228,0.9,0.1,0.722212154252,0.735505071071,0.707754084016,JohnPiper,4,6.81166666667,5.5946855698
225,JohnPiper_test12,10,21.8763120174,"god, vers, s, say, worship, spirit, abid, love, nt, satan, joy, christ, jesus, feel, let",0.0332198524549,0.0183276661081,0.9,0.1,0.686390641557,0.723397726066,0.722351012078,JohnPiper,4,4.34712643678,5.09868742216
228,JohnPiper_test1,10,21.8052401543,"vers, christ, s, god, nt, hope, say, jesus, salvat, abort, spirit, neglect, whi, thing, love",0.0299766973344,0.0229602780044,0.8,0.2,0.686550692339,0.652898096893,0.764989456915,JohnPiper,4,4.2,4.05213987865
230,JohnPiper_test17,10,24.0134108067,"grace, god, hope, s, jesus, say, vers, glori, whi, worship, christ, obedi, will, coven, shall",0.0347420785804,0.0167255226633,0.9,0.1,0.679040132205,0.604674239779,0.665810898576,JohnPiper,4,3.65,3.52297698912
232,JohnPiper_test10,10,19.5883789062,"vers, jesus, god, christ, joy, s, say, endur, will, nt, hope, grace, shall, fear, let",0.0301506004269,0.0238952080921,0.6,0.4,0.701547362723,0.679019601777,0.732855624594,JohnPiper,4,4.26,4.07030414287
235,JohnPiper_test6,10,21.5137419701,"vers, christ, god, s, prayer, jesus, say, nt, steal, answer, let, judgment, love, spirit, hope",0.0276388202567,0.0194851955445,0.8,0.2,0.61289431016,0.719588720345,0.70107926429,JohnPiper,4,2.97142857143,3.05206696891
240,WBC_test11,10,26.8811848164,"shall, unto, ye, god, christ, s, lord, wit, thou, heaven, spirit, wrath, sermon, preach, mock",0.0253993945189,0.0283929100968,0.3,0.7,0.569440116248,0.758172294434,0.739610328118,WBC,1,1.0,0.651850460173
241,WBC_test3,10,34.1091799736,"shall, unto, sin, god, s, christ, thou, glori, lord, thi, bless, curs, ye, say, heaven",0.0265265141748,0.0303682256564,0.4,0.6,0.581402055905,0.798362137672,0.780097907173,WBC,1,1.0,1.26537824904
244,WBC_test6,10,23.9917640686,"shall, unto, s, god, sin, fag, sodomit, wit, thee, ie, lord, thou, belov, mose, say",0.0236510562499,0.0343321367158,0.1,0.9,0.557144524821,0.735050884974,0.625643552277,WBC,1,1.3,1.24414120023
246,WBC_test1,10,28.3463850021,"shall, s, sin, god, thou, thi, christ, love, unto, ye, nt, sermon, sodom, thing, sodomit",0.0291353089306,0.0300329449225,0.5,0.5,0.642875551305,0.734682602127,0.767381979695,WBC,1,2.8,1.2755592854
249,WBC_test8,10,37.336935997,"shall, unto, christ, injuri, ye, spirit, god, s, sin, longsuff, heaven, love, say, lord, judg",0.0297293050707,0.0279651978242,0.5,0.5,0.61105678952,0.707708156417,0.77539868472,WBC,1,1.3,1.50920593533
253,WBC_test12,10,21.8899860382,"shall, unto, sin, s, ye, lord, god, thou, wit, ie, thi, christ, thee, sermon, belov",0.0226667086367,0.0347227740694,0.2,0.8,0.548825874648,0.807147507111,0.708590267346,WBC,1,1.0,1.84500842376
254,WBC_test4,10,28.1539139748,"shall, unto, ye, sin, god, christ, s, salvat, heaven, etern, say, grace, lord, thing, thou",0.0306646195177,0.0284552061279,0.4,0.6,0.608904187193,0.724845070125,0.824421100774,WBC,1,1.0,1.36537130531
257,WBC_test10,10,29.4221248627,"shall, unto, christ, ye, god, heaven, redeem, thou, lord, soul, thee, s, scriptur, thi, say",0.0279661688389,0.0231403057221,0.7,0.3,0.626500583084,0.774263727996,0.730335414475,WBC,1,3.27142857143,2.28019068251
258,WBC_test2,10,28.2954308987,"shall, unto, sin, god, christ, nt, ye, love, s, thou, obama, belov, thing, heaven, spirit",0.0264119835032,0.0280275482902,0.6,0.4,0.600644772436,0.728474540361,0.586378362312,WBC,1,1.3,2.9133431002
263,WBC_test0,10,24.3498749733,"shall, unto, ye, christ, thou, lord, say, s, sin, jezebel, god, thi, belov, will, thee",0.0206989247435,0.0274952518088,0.3,0.7,0.660877158564,0.672620986651,0.746150488463,WBC,1,4.1,3.26698824187
269,WBC_test7,10,26.8945548534,"shall, unto, coven, christ, god, s, belov, etern, ye, lord, scriptur, wit, hell, thou, grace",0.0322468793622,0.0282602128227,0.5,0.5,0.581025798205,0.735692435042,0.700842256048,WBC,1,1.3,1.71886071502
274,WBC_test9,10,23.6527879238,"shall, unto, thou, lord, thee, ye, priest, thi, god, prophet, heaven, wit, say, babylon, evil",0.0242684204681,0.0293066073726,0.3,0.7,0.59248370947,0.757412676946,0.71409024106,WBC,1,1.0,0.446047373848
278,WBC_test5,10,27.1673099995,"shall, unto, ye, sin, christ, s, thou, spirit, repent, god, job, wait, heaven, thee, lord",0.0281465106597,0.0341815419814,0.4,0.6,0.608432488697,0.708632121983,0.807452139732,WBC,1,1.0,1.48766055858
279,PastorAnderson_test5,10,89.5278871059,"s, nt, re, say, get, go, want, bibl, let, know, thing, sin, talk, ve, vers",0.0275711049403,0.022671980076,0.9,0.1,0.769632495674,0.709849585178,0.800079467475,PastorAnderson,2,3.75107142857,3.67953641788
285,PastorAnderson_test1,10,104.494982958,"s, say, nt, re, bibl, go, get, jesus, vers, shall, christ, want, whi, know, let",0.0243265971062,0.0211390070478,0.6,0.4,0.627815091817,0.690034595787,0.766977767061,PastorAnderson,2,3.0,3.07105939768
288,PastorAnderson_test4,10,89.4550418854,"s, re, nt, say, get, bibl, go, want, save, vers, sin, know, let, christ, unto",0.0266329228348,0.0186951602166,0.8,0.2,0.686552253551,0.768160782048,0.791182859075,PastorAnderson,2,3.78836872587,3.42778618212
289,PastorAnderson_test3,10,83.137319088,"s, nt, re, say, get, bibl, go, know, want, let, vers, save, unto, preach, talk",0.0256269868184,0.0193839983997,0.7,0.3,0.721339849114,0.7344145005,0.771038794705,PastorAnderson,2,4.48836872587,3.91776319655
293,PastorAnderson_test6,10,83.0380210876,"s, re, say, nt, get, go, vers, bibl, save, preach, christ, know, unto, let, thing",0.0246742697644,0.0164437784095,0.9,0.1,0.654489156624,0.6851001525,0.787660991239,PastorAnderson,2,3.4,3.30461282336
297,PastorAnderson_test0,10,77.5175969601,"s, re, nt, say, get, go, bibl, vers, want, know, look, unto, thing, let, chapter",0.0279961881889,0.019468081527,0.8,0.2,0.742262426927,0.769959082591,0.800604806473,PastorAnderson,2,4.59107142857,4.06268304348
300,PastorAnderson_test2,10,80.0071620941,"s, re, say, nt, get, go, bibl, want, know, vers, let, shall, christ, unto, whi",0.030354357165,0.0166925174504,1.0,0.0,0.596758295195,0.708074186587,0.70685404685,PastorAnderson,2,3.6,3.86451556813
303,NaumanKhan_test0,10,31.9477229118,"allah, say, know, don't, get, someth, want, thing, talk, na, qur'an, wa, merci, quran, go",0.0215771365211,0.0153109031558,0.7,0.3,0.763722587403,0.617036724353,0.494903660847,NaumanKhan,3,4.2,3.63739936851
308,NaumanKhan_test2,10,36.458409071,"allah, know, say, amp, get, nt, talk, ask, don't, go, s, swt, quran, messeng, realli",0.0187517174505,0.0173248613042,0.7,0.3,0.745345420629,0.681401053813,0.436259287866,NaumanKhan,3,5.2,4.83364828919
310,NaumanKhan_test1,10,36.9327201843,"allah, know, say, get, quran, go, talk, wa, happen, thing, nt, am, don't, want, na",0.0184511526094,0.0173793975018,0.7,0.3,0.732462995732,0.647536299569,0.600892373051,NaumanKhan,3,4.8,3.76636396081
313,Rabbinic_test5,10,20.5053789616,"rabbi, know, jewish, hartman, israel, koufax, birthright, jew, complaint, let, ask, want, privileg, answer, will",0.0218260470712,0.0182303336636,0.6,0.4,0.768558249254,0.683156000901,0.66233524458,Rabbinic,6,4.50273809524,4.80779628661
317,Rabbinic_test2,10,18.9000511169,"mose, torah, know, moment, rabbi, ghetto, ask, whi, am, get, jew, happi, jewish, nor, god",0.0248202411396,0.0216350618201,0.7,0.3,0.730506393681,0.727252784346,0.632505533834,Rabbinic,6,4.00003539254,4.40129226426
320,Rabbinic_test0,10,21.1069300175,"jew, jewish, rememb, rabbi, memori, jewri, durkheim, don't, moment, judaism, know, ask, whi, rabin, question",0.0175085671858,0.014355817003,0.7,0.3,0.733743042701,0.682886718033,0.674840890095,Rabbinic,6,3.8,4.85831656467
321,Rabbinic_test3,10,19.6149032116,"rabbi, jewri, schulwei, mose, ask, steinberg, moment, israel, know, god, hope, isra, synagogu, rabbin, will",0.0183349726281,0.01868857293,0.5,0.5,0.772295135279,0.728184347981,0.80719151755,Rabbinic,6,5.4,5.6892377483
322,Rabbinic_test4,10,21.8981778622,"jew, kaplan, know, rabbi, am, ritual, israel, answer, jewish, want, fear, mose, steinberg, get, god",0.0200217035626,0.0211831232526,0.6,0.4,0.805814055473,0.724569664187,0.68408231308,Rabbinic,6,5.5,6.21935795707
325,Rabbinic_test1,10,17.9577739239,"torah, rabbi, isra, jew, let, know, whi, israel, synagogu, jewish, am, judaism, don't, moment, too",0.0222970255261,0.0186126808683,0.6,0.4,0.755398525964,0.717061005444,0.59992649982,Rabbinic,6,4.60273809524,4.89101720901
328,MehrBaba_test1,10,17.3964598179,"baba, love, meher, spiritu, s, shri, ask, want, nt, get, eat, maharaj, diet, mind, master",0.0326080586687,0.0189893362314,0.8,0.2,0.762035022144,0.733982052691,0.641120195519,MehrBaba,8,5.035,4.71401459584
331,MehrBaba_test3,10,18.0818319321,"baba, imperson, realiz, spiritu, mind, imper, meher, s, shri, master, evil, pure, feel, discipl, truth",0.0318932548873,0.0153735546681,0.9,0.1,0.737896420509,0.759097371053,0.802475767332,MehrBaba,8,7.8,6.31957277239
334,MehrBaba_test8,10,16.3032281399,"baba, babajan, master, shri, pure, meher, love, s, conscious, feel, spiritu, divin, mast, mind, hazrat",0.0393306886968,0.0162772480361,0.9,0.1,0.764413283197,0.735347887949,0.713082540536,MehrBaba,8,6.9,7.44034406678
336,MehrBaba_test4,10,13.8575820923,"love, perfect, spiritu, know, truth, feel, meher, baba, conscious, joy, janabai, s, inner, shri, will",0.0399516008665,0.017756550115,0.9,0.1,0.702775070766,0.747297663821,0.676163260242,MehrBaba,8,5.365,6.3904356332
340,MehrBaba_test6,10,26.3405249119,"baba, meher, nt, s, love, feel, get, know, re, want, belov, perfect, sufi, spiritu, everyth",0.0316837966884,0.0179025152464,0.9,0.1,0.711955247798,0.763345513666,0.670866101443,MehrBaba,8,7.115,5.88475327705
343,MehrBaba_test0,10,12.4489331245,"baba, perfect, miracl, master, plane, spiritu, prophet, saint, suffer, mind, feel, conscious, meher, s, ajmer",0.0394700087682,0.0202533460571,0.8,0.2,0.657585250455,0.787897757896,0.630965635802,MehrBaba,8,4.42879310345,4.67222388078
345,MehrBaba_test5,10,14.4841060638,"baba, master, hors, conscious, mind, infinit, ask, perfect, meher, s, want, love, soul, babajan, ashram",0.0324477251486,0.0191775401283,0.9,0.1,0.755106383719,0.714323479573,0.729119166951,MehrBaba,8,5.0,4.96051079626
347,MehrBaba_test2,10,18.015032053,"baba, spiritu, joy, conscious, meher, master, infinit, divin, spirit, mind, shri, suffer, love, s, realiz",0.0353819029783,0.0182702094619,0.9,0.1,0.727846406634,0.754347798061,0.687342970096,MehrBaba,8,7.14833333333,6.35550704652
351,MehrBaba_test7,10,15.2361750603,"baba, dr, kenmor, shri, master, love, s, discipl, meher, belov, spiritu, let, say, perfect, told",0.0341582721751,0.0223270143919,0.8,0.2,0.70813027847,0.743108323322,0.700537279847,MehrBaba,8,5.94833333333,4.23649923254
