,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,toBeFrac,pronounFrac,avgSD,avgEVC,groupName,rank,rfPred,svmPred
3,Shepherd_test15,10,16.6894009113,"we, you, my, me, s, your, christ, god, our, get, sin, grace, preach, don, whi, evil, i, said, want, ill",0.0324505624727,0.0245571429229,0.7,0.3,0.0630351755984,0.622622191347,0.664008162449,0.601434466426,Shepherd,4,4.0,4.1776769381
4,Shepherd_test9,10,14.1228969097,"we, you, s, your, my, me, worship, pray, get, don, ask, love, heaven, christ, t, our, merci, god, evil, lord",0.0342875105451,0.0214088688198,0.9,0.1,0.069740158094,0.612210091508,0.662892627363,0.581334741621,Shepherd,4,4.0,4.06629871861
5,Shepherd_test21,10,14.8309838772,"you, we, your, my, me, s, christ, ask, get, worship, bless, god, said, our, don, ill, want, hope, will, know",0.0317480870209,0.0232595013748,0.8,0.2,0.091062267421,0.631523884242,0.671773950761,0.643884297002,Shepherd,4,4.3,4.59997408875
6,Shepherd_test0,10,14.0575959682,"we, you, me, your, s, my, sin, bless, want, god, don, our, get, t, elder, preacher, ask, say, said, ill",0.0349788640637,0.0213248584583,0.8,0.2,0.0564420642472,0.578474534188,0.64073510037,0.639783849923,Shepherd,4,4.0,4.01094736481
9,Shepherd_test10,10,15.5780220032,"you, we, my, your, s, me, get, want, don, pray, t, our, christ, bad, job, ask, god, know, lord, thing",0.0336947829533,0.0254626610141,0.6,0.4,0.0674032221473,0.607071452909,0.663188531836,0.700012056022,Shepherd,4,4.0,3.87989186974
15,Shepherd_test20,10,14.7778499126,"you, we, your, s, my, me, pray, get, don, our, prayer, christ, ill, ask, t, said, god, want, heaven, re",0.0331299847386,0.0200589239107,0.8,0.2,0.0503555265071,0.580845084352,0.674600587974,0.588959593908,Shepherd,4,4.0,3.93042986447
16,Shepherd_test6,10,15.8838000298,"we, you, your, s, my, me, don, get, sin, ask, christ, our, knock, t, said, door, know, bless, say, i",0.0322402536664,0.027636332943,0.7,0.3,0.090062773923,0.634193442715,0.653884353976,0.622162095722,Shepherd,4,4.0,4.34348819445
21,Shepherd_test16,10,14.8620109558,"we, you, me, my, s, your, love, grace, get, our, judg, christ, god, sin, want, ill, don, got, i, said",0.0336706482473,0.0243669557318,0.8,0.2,0.0699398586245,0.644607289084,0.685928484615,0.675317594139,Shepherd,4,3.7,4.17702644145
23,Shepherd_test19,10,14.5853149891,"you, we, your, my, me, s, christ, love, get, don, ask, preach, our, god, said, t, say, want, ill, disagr",0.0322407380211,0.0210930392333,0.7,0.3,0.0836365966153,0.635779200306,0.637582261552,0.737625158154,Shepherd,4,3.5,3.77932289069
30,Shepherd_test14,10,14.8037729263,"you, we, your, s, my, me, get, rememb, want, our, christ, god, wisdom, said, love, t, i, ask, ill, don",0.0333466463527,0.0216935827548,0.9,0.1,0.0786325173705,0.63564147099,0.648785137496,0.716257613399,Shepherd,4,3.6,4.19305351408
31,Shepherd_test4,10,14.9313762188,"we, you, your, s, me, my, don, get, christ, want, t, ill, our, ask, know, said, bless, someth, go, too",0.0288528242929,0.0232391300053,0.6,0.4,0.0508536091276,0.590049538055,0.715684188125,0.686400507962,Shepherd,4,4.0,3.17282827205
32,Shepherd_test8,10,13.7033519745,"you, we, your, christ, me, my, s, let, preach, grace, ill, said, god, want, truth, ask, tell, preacher, sin, get",0.0319945818702,0.0198743487063,0.9,0.1,0.0779592295356,0.641267454403,0.718793447797,0.631960209342,Shepherd,4,4.1,3.8944428704
34,Shepherd_test3,10,14.0843818188,"we, you, your, me, my, don, get, s, pray, our, know, ask, t, want, prayer, ill, god, christ, said, love",0.0311336118669,0.0160072712079,1.0,0.0,0.0575558036499,0.627779239723,0.628299588308,0.63191410917,Shepherd,4,4.1,3.90740396089
37,Shepherd_test13,10,14.2170729637,"we, you, s, my, me, your, sin, get, christ, don, our, want, ask, t, ill, preacher, said, go, god, elder",0.0313252133637,0.0218600881206,0.8,0.2,0.0459800407372,0.590057063708,0.7134138409,0.673850615828,Shepherd,4,4.0,3.70256787466
45,Shepherd_test1,10,14.6490252018,"we, you, your, my, s, me, our, don, get, christ, t, sin, know, want, ill, god, hope, ask, evil, said",0.027552611379,0.0259075382505,0.5,0.5,0.0714657473672,0.622043678026,0.684465851158,0.555729457453,Shepherd,4,3.7,4.12011410659
49,Shepherd_test11,10,15.6855180264,"we, you, your, me, my, s, don, our, get, want, christ, god, sin, t, ill, go, pray, said, bless, grace",0.0337029576496,0.0235883977094,0.9,0.1,0.0807610038341,0.647423454471,0.683656445043,0.517309940499,Shepherd,4,4.3,3.91366886501
55,Shepherd_test18,10,15.7142357826,"you, we, my, your, me, s, ask, get, our, don, god, christ, want, love, lord, know, joy, t, go, say",0.0363774284581,0.0216662121007,0.7,0.3,0.0774533737276,0.627253552806,0.637376315284,0.547387120336,Shepherd,4,4.0,3.84833721607
58,Shepherd_test7,10,14.8964710236,"we, you, my, s, your, don, me, t, our, get, want, ill, christ, ask, said, jesus, am, go, know, disagr",0.034182042592,0.0241474637569,0.5,0.5,0.0459553556167,0.540103661714,0.675282976921,0.68376297231,Shepherd,4,3.7,3.76390676056
63,Shepherd_test17,10,13.6612799168,"you, we, s, my, me, your, want, don, god, preacher, get, grace, t, our, christ, ask, know, ill, pray, sin",0.0355169017843,0.0205500647557,1.0,0.0,0.0601977668433,0.561962812754,0.668796464776,0.571769846981,Shepherd,4,4.0,3.81054605836
66,Shepherd_test2,10,15.7291350365,"we, you, s, my, christ, me, don, your, want, love, get, t, our, ill, ask, god, mind, thing, say, said",0.0331714592896,0.0233373361981,0.8,0.2,0.055687017738,0.5649999317,0.665115349785,0.69242307332,Shepherd,4,4.0,3.99712443283
71,Shepherd_test12,10,15.8335599899,"we, you, my, s, your, me, get, ask, christ, want, don, preacher, know, love, god, our, preach, said, t, ill",0.0324406359195,0.0202590349125,1.0,0.0,0.0829391739977,0.645415817897,0.628373519047,0.595794736324,Shepherd,4,3.8,4.47558274084
72,Shepherd_test5,10,14.6296489239,"you, we, my, your, me, s, don, christ, t, our, god, get, sin, ask, someon, know, said, ill, love, thing",0.0323981566272,0.020490340986,0.9,0.1,0.0476839660672,0.57738933951,0.664273081965,0.657908941813,Shepherd,4,4.0,3.94901468622
73,DorothyDay_test8,10,11.1229290962,"we, our, get, me, my, poverti, go, you, too, room, say, worker, maurin, farm, job, thing, talk, she, us, am",0.025424610788,0.0226197913383,0.6,0.4,0.177272159687,0.732233004871,0.761523706412,0.754548411503,DorothyDay,4,4.40365853659,4.39271274689
75,DorothyDay_test13,10,10.3939089775,"we, get, my, worker, our, me, too, peter, room, go, you, maurin, night, girl, talk, i, pray, farm, labor, cook",0.0301402607283,0.018080383324,1.0,0.0,0.18185047416,0.696202340632,0.756727534843,0.656764581693,DorothyDay,4,5.20365853659,5.36637781517
76,DorothyDay_test3,10,7.19728899002,"we, my, our, love, worker, you, talk, room, me, get, tri, poverti, farm, reader, should, say, poor, pay, job, go",0.0252835622524,0.0227993178438,0.6,0.4,0.168764224528,0.64770199124,0.689374880344,0.631453863144,DorothyDay,4,3.39572202865,3.56207198203
88,DorothyDay_test23,10,9.62383985519,"we, our, me, my, get, worker, farm, tri, she, us, you, fr, told, dakota, too, tree, go, hope, hospit, i",0.0248863189593,0.0168865989046,0.7,0.3,0.174546341425,0.729551326661,0.722113839764,0.756609434432,DorothyDay,4,4.40365853659,4.47755385529
89,DorothyDay_test16,10,10.0181999207,"we, me, our, worker, love, you, get, farm, room, my, too, fr, your, destitut, hospit, go, want, talk, tri, say",0.0261228557831,0.0172898836808,0.8,0.2,0.147132255093,0.629358726661,0.729815659214,0.58764871189,DorothyDay,4,4.59206349206,4.23366953795
90,DorothyDay_test6,10,14.3664579391,"we, me, my, worker, our, get, too, farm, room, night, you, strike, say, chavez, i, am, told, talk, she, bed",0.0214851918313,0.025964058127,0.7,0.3,0.141568591805,0.674027321067,0.747531362901,0.710832701315,DorothyDay,4,3.99572202865,3.41963360266
91,DorothyDay_test11,10,9.9462928772,"we, me, my, our, am, too, get, worker, i, say, you, pray, go, feel, love, joy, prayer, done, morn, labor",0.0268686915031,0.0208457890552,0.7,0.3,0.163500338286,0.688665859943,0.750927368878,0.727481961987,DorothyDay,4,3.99572202865,3.85065564068
92,DorothyDay_test1,10,10.8466720581,"we, my, our, worker, me, get, priest, love, you, talk, retreat, fr, christ, job, room, hour, am, labor, too, whi",0.0271502457964,0.0255005394788,0.6,0.4,0.179510006038,0.677133983496,0.740298671161,0.672965878577,DorothyDay,4,3.99572202865,3.2889152448
93,DorothyDay_test18,10,9.9988591671,"we, our, worker, me, my, get, you, told, hospit, go, room, priest, talk, too, love, woman, money, hour, reader, rememb",0.025682240235,0.0202384961489,0.8,0.2,0.15484781922,0.694634602463,0.736463895533,0.751134063938,DorothyDay,4,4.00365853659,3.65704054746
104,DorothyDay_test21,10,11.0781269073,"we, me, christ, our, worker, my, room, hour, too, strike, priest, talk, pray, you, go, say, ask, bread, she, grape",0.0261548021469,0.0230289815657,0.7,0.3,0.168092303263,0.757911210155,0.734374449735,0.69537722413,DorothyDay,4,3.99572202865,4.04851430273
105,DorothyDay_test14,10,10.9051289558,"we, me, our, my, too, get, worker, retreat, love, fr, you, go, talk, say, tri, poverti, am, maurin, told, us",0.0238387522876,0.0217313826647,0.6,0.4,0.142437029847,0.719217379165,0.69470714053,0.671754511139,DorothyDay,4,3.99572202865,3.85217370948
106,DorothyDay_test4,10,8.17929601669,"we, car, our, worker, get, farm, me, my, too, you, go, talk, want, hospit, walk, street, pray, love, job, tree",0.0250506193937,0.0243598164551,0.6,0.4,0.205143878677,0.711680393119,0.719468468502,0.741501443527,DorothyDay,4,3.79572202865,4.08521278283
116,DorothyDay_test12,10,9.97148609161,"we, my, our, worker, me, fr, bread, too, han, room, get, peter, poverti, tamar, you, go, love, tri, sit, farm",0.0249237852683,0.022160552549,0.7,0.3,0.200244118089,0.692149470052,0.714905585411,0.704253066239,DorothyDay,4,3.89572202865,4.07238507635
117,DorothyDay_test2,10,10.1720278263,"we, me, my, our, worker, talk, poverti, you, fr, get, too, farm, labor, ask, parish, she, retreat, joe, love, cloth",0.0226955488682,0.0202837401463,0.6,0.4,0.169162763272,0.707623235099,0.742906992043,0.740599232955,DorothyDay,4,3.99572202865,4.21732933641
126,DorothyDay_test9,10,11.0564420223,"we, our, my, me, worker, your, you, get, love, am, go, i, too, tri, bread, labor, poverti, thing, room, know",0.028290473224,0.0193188554404,0.8,0.2,0.140072440917,0.708657965791,0.701649554885,0.794195482962,DorothyDay,4,4.00365853659,3.66490124471
127,DorothyDay_test10,10,12.090102911,"we, me, my, too, our, worker, fr, get, fear, talk, go, parish, priest, you, room, am, hospit, ask, i, night",0.0282208083327,0.0193029215726,0.8,0.2,0.189631933167,0.706324833544,0.764149182305,0.712947122932,DorothyDay,4,3.89572202865,5.09690428404
128,DorothyDay_test0,10,7.32660889626,"we, our, me, worker, my, get, love, say, tri, job, tax, fr, christ, want, go, unemploy, bomb, wage, talk, pay",0.0310096760487,0.021093345626,0.7,0.3,0.153232819496,0.627937583558,0.71117640908,0.61907954795,DorothyDay,4,4.29206349206,3.91713409094
131,DorothyDay_test22,10,13.8397109509,"we, me, my, room, get, our, labor, worker, night, i, too, talk, hour, fr, morn, bed, farm, she, camp, ammon",0.0214523791665,0.0198641772849,0.5,0.5,0.199425655349,0.694686074841,0.765989212511,0.699707169084,DorothyDay,4,4.29572202865,4.78016866673
132,DorothyDay_test17,10,10.3614702225,"we, me, my, labor, our, you, get, worker, say, talk, farm, manual, too, poverti, your, i, am, tri, tax, room",0.0243896420445,0.0174682643137,0.8,0.2,0.196831954132,0.704073045441,0.764552991029,0.693567141205,DorothyDay,4,4.09572202865,4.77679792238
133,DorothyDay_test7,10,9.34425902367,"we, our, fr, worker, me, get, my, farm, love, too, maurin, don, hospit, room, girl, christ, parish, talk, street, go",0.0276929344096,0.0177441759077,1.0,0.0,0.168151540792,0.695479889471,0.735571677152,0.648009646984,DorothyDay,4,4.82865853659,5.28313559569
136,DorothyDay_test19,10,8.16901612282,"we, negro, our, you, worker, get, talk, room, too, go, me, labor, your, ye, prison, street, helen, tri, cotton, joy",0.0296813515841,0.0218826790423,0.7,0.3,0.173182632169,0.728671557474,0.726076743131,0.684019650567,DorothyDay,4,3.99572202865,4.29520524156
142,DorothyDay_test20,10,9.8520720005,"we, me, my, worker, our, fr, priest, too, love, labor, let, get, talk, ask, i, you, hope, happi, your, meet",0.027500468725,0.0204590791387,0.9,0.1,0.173454483832,0.698857122464,0.71854122859,0.662363429003,DorothyDay,4,4.32072202865,5.05633214575
143,DorothyDay_test15,10,8.05160212517,"we, our, me, worker, my, you, love, get, too, room, prayer, us, want, floor, door, morn, farm, go, joy, maurin",0.030216485723,0.0199103318873,0.8,0.2,0.174396378789,0.743041754218,0.727041285491,0.671191129884,DorothyDay,4,4.29572202865,4.67067082788
144,DorothyDay_test5,10,7.6924469471,"we, our, me, my, you, worker, get, she, talk, your, maurin, farm, joy, fr, go, peter, thing, know, us, am",0.0234105445892,0.0206430153676,0.6,0.4,0.164363093387,0.684526814526,0.701845858232,0.799766725792,DorothyDay,4,4.00365853659,3.86977291195
152,Unitarian_test6,10,20.8120410442,"my, we, me, you, our, nt, disappoint, your, let, am, s, i, know, love, say, get, rememb, moment, want, too",0.0268473746619,0.024280141896,0.7,0.3,0.131629538508,0.705875455775,0.701638990748,0.648434108516,Unitarian,7,4.28372202865,4.53342563204
155,Unitarian_test3,10,19.9690730572,"we, my, you, me, our, sing, your, ask, love, i, harm, say, know, silenc, am, s, let, feel, nt, forgiv",0.0294156287023,0.0202626454569,0.9,0.1,0.104626459317,0.640383276841,0.728237978288,0.707423081921,Unitarian,7,4.38,3.79661304683
160,Unitarian_test5,10,23.6404869556,"we, you, me, my, nt, our, your, s, am, tell, i, know, magic, want, congreg, let, get, talk, feel, someth",0.0331205352102,0.0190237562977,0.9,0.1,0.114596084447,0.69280149132,0.696609430403,0.669494491376,Unitarian,7,4.5,4.08432362792
164,Unitarian_test0,10,18.2932331562,"you, my, me, we, your, our, nt, love, hurt, get, want, say, s, i, luck, tree, fig, feel, let, too",0.0304039583572,0.023272170045,0.6,0.4,0.126924127686,0.693656330911,0.6680781215,0.629675830799,Unitarian,7,6.0,3.9794841257
166,Unitarian_test7,10,22.6861419678,"we, me, my, you, our, guilt, s, nt, your, feel, love, unitarian, am, i, too, get, whi, let, say, homeless",0.0307985636587,0.023955366271,0.8,0.2,0.100320464239,0.606917633927,0.689915323116,0.684989036421,Unitarian,7,4.1,4.35149596224
169,Unitarian_test2,10,19.1603608131,"we, our, you, my, me, bread, your, hope, ask, know, am, get, dream, love, s, i, eat, say, cult, talk",0.0280398953654,0.020064115003,1.0,0.0,0.105185814098,0.667103543046,0.726617517568,0.666829399348,Unitarian,7,6.005,4.38562345719
174,Unitarian_test4,10,21.2627179623,"we, you, me, our, my, your, trust, nt, want, s, say, thing, know, am, love, sky, let, dont, i, courag",0.034931061134,0.022382810118,1.0,0.0,0.120389092685,0.694508575749,0.637401191722,0.713005322099,Unitarian,7,4.8,4.3521410205
177,Unitarian_test8,10,17.5659270287,"we, my, you, me, our, want, feel, am, hope, your, let, i, say, love, know, wonder, s, get, sing, us",0.0312819418266,0.023176257387,0.7,0.3,0.106444486947,0.658163894742,0.701034446673,0.679509429266,Unitarian,7,5.0,4.18415670805
178,Unitarian_test1,10,19.5364048481,"my, we, you, me, wound, our, garden, say, am, love, feel, your, i, hope, someth, let, prais, heal, know, els",0.0278180262295,0.0237635906871,0.6,0.4,0.0924194896512,0.577681975406,0.709656820809,0.712815792183,Unitarian,7,3.3,2.59025670002
