,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,toBeFrac,pronounFrac,avgSD,avgEVC,groupName,rank,rfPred,svmPred
180,JohnPiper_test8,10,12.722725153,"you, we, vers, sin, god, spirit, your, christ, s, nt, say, my, our, me, wrath, righteous, condemn, weak, answer, kind",0.0300896507495,0.0291225032059,0.5,0.5,0.114257380374,0.679263120997,0.69454390871,0.722085179773,JohnPiper,4,4.3,3.68625144805
181,JohnPiper_test15,10,12.9312648773,"hope, we, you, god, vers, grace, our, your, love, nt, christ, s, pray, say, me, spirit, sin, glori, my, let",0.0382708967948,0.0204211586539,0.7,0.3,0.108271057166,0.714700188732,0.721201551053,0.673757359732,JohnPiper,4,4.4,4.04061848902
184,JohnPiper_test4,10,15.5136888027,"we, vers, you, your, god, christ, say, satan, love, job, s, perfect, sin, me, let, our, nt, judgment, evil, my",0.032283174522,0.0300858821651,0.4,0.6,0.11043356595,0.650973871926,0.718867278252,0.738196783367,JohnPiper,4,2.3,2.75334203093
191,JohnPiper_test13,10,13.1169691086,"you, vers, we, sin, god, spirit, s, say, worship, nt, your, elder, jesus, christ, marriag, lord, thing, paul, counsel, let",0.0232161251075,0.0197883083781,0.7,0.3,0.140476392978,0.679034428448,0.726585014937,0.68428318487,JohnPiper,4,3.99572202865,3.47984130801
194,JohnPiper_test2,10,12.7640910149,"you, we, god, sin, christ, vers, your, s, nt, coven, say, our, promis, my, forgiv, love, hope, savior, me, baptism",0.0312574757617,0.0234377064884,0.8,0.2,0.125616625579,0.666059315116,0.694825051266,0.664896971418,JohnPiper,4,4.4,4.64633851634
199,JohnPiper_test11,10,13.898873806,"you, your, vers, we, god, s, my, me, say, nt, righteous, grace, our, abid, jesus, prayer, let, thank, glori, faith",0.0295352628406,0.0185878235614,0.7,0.3,0.139720504669,0.714421165763,0.708228966821,0.61024993709,JohnPiper,4,4.28372202865,3.44872945919
201,JohnPiper_test7,10,14.3417038918,"we, you, your, vers, s, god, me, satan, say, prayer, our, my, let, jesus, sin, nt, christ, evil, will, righteous",0.0305753653936,0.0252130391069,0.7,0.3,0.126186326775,0.693789750583,0.715121220543,0.75804652161,JohnPiper,4,4.3,4.11188466204
205,JohnPiper_test0,10,11.1475629807,"you, your, we, vers, god, s, my, me, say, fear, nt, christ, glori, shall, thing, want, let, yuml, our, pride",0.0337151623631,0.0219529362387,0.9,0.1,0.12497003264,0.696972700696,0.73924143628,0.770137577445,JohnPiper,4,4.1,4.51881766628
208,JohnPiper_test9,10,13.2227058411,"you, vers, your, we, god, s, christ, lord, me, etern, say, our, jesus, truth, nt, suppress, let, my, salvat, will",0.0232257802531,0.0204645926961,0.6,0.4,0.107202414356,0.705087519619,0.742618382969,0.709881188973,JohnPiper,4,4.325,3.16292032336
210,JohnPiper_test16,10,14.9369120598,"you, your, we, worship, god, say, nt, vers, s, my, me, love, shall, our, merci, want, desir, feel, jesus, glori",0.0334790617655,0.0172516169085,1.0,0.0,0.108005524023,0.706149411347,0.730722117648,0.657712116395,JohnPiper,4,4.6,3.75293007641
213,JohnPiper_test5,10,12.6953949928,"you, your, we, christ, god, me, jesus, vers, s, say, spirit, abid, hope, my, grace, fruit, our, love, let, will",0.0273988683644,0.0142882612161,0.8,0.2,0.1128278291,0.725750566314,0.715605162535,0.63007190131,JohnPiper,4,5.325,3.43413561446
217,JohnPiper_test14,10,12.415184021,"you, vers, god, we, your, say, s, my, coven, our, me, faith, let, love, jesus, magnifi, promis, get, am, will",0.0352617245537,0.0181021636925,0.9,0.1,0.122942518862,0.70744482288,0.693615725585,0.70095204828,JohnPiper,4,4.1,4.05281353435
222,JohnPiper_test3,10,11.7818119526,"you, we, your, christ, hope, god, s, say, vers, sin, love, exult, our, me, promis, grace, jesus, nt, my, jew",0.0332673320517,0.0215649409061,0.9,0.1,0.123962497154,0.658943239554,0.706800908879,0.754584087191,JohnPiper,4,3.9,4.40486144622
227,JohnPiper_test12,10,13.6241290569,"you, we, your, vers, god, jesus, bless, christ, sin, our, say, my, me, feel, let, s, savior, nt, glori, us",0.0337003205096,0.0201975094179,0.9,0.1,0.12752615583,0.688756776288,0.631052758574,0.642160784268,JohnPiper,4,5.0,4.49844408227
230,JohnPiper_test1,10,13.2197840214,"vers, we, you, god, s, your, hope, christ, our, say, heaven, glori, jesus, sin, me, judgment, my, nt, homosexu, will",0.0317858601802,0.018894193738,0.8,0.2,0.133903449342,0.667388471508,0.698072225554,0.675245099926,JohnPiper,4,3.99572202865,4.40711029208
231,JohnPiper_test17,10,12.824201107,"you, we, prayer, me, your, jesus, god, vers, s, christ, my, say, nt, our, strive, spirit, sin, let, marriag, glori",0.0317373856854,0.0230625259718,0.7,0.3,0.115765760155,0.661856499972,0.66350229354,0.690935492849,JohnPiper,4,4.9,4.30124073453
233,JohnPiper_test10,10,15.3979430199,"you, we, your, god, s, vers, glori, christ, my, jesus, say, hope, me, nt, let, our, heaven, thing, persecut, salvat",0.034714422773,0.0249911393079,0.8,0.2,0.112500884676,0.674760151104,0.646861860039,0.675699901915,JohnPiper,4,4.4,4.29083152892
235,JohnPiper_test6,10,11.8975150585,"you, we, your, vers, god, s, say, love, christ, pray, nt, faith, etern, let, our, glori, heal, gift, merci, me",0.0404833582683,0.0192933374566,0.9,0.1,0.160356829632,0.660920435613,0.777768953613,0.75611449305,JohnPiper,4,4.8,7.12387316302
240,WBC_test11,10,15.323652029,"shall, unto, ye, my, we, you, thou, your, me, christ, god, our, sin, s, lord, thing, belov, hath, forget, wit",0.0262514097336,0.0278246778777,0.5,0.5,0.187827585127,0.58893879231,0.729910331882,0.71407356933,WBC,1,1.0,0.315575648855
241,WBC_test3,10,15.7714321613,"shall, unto, my, crook, ye, joy, we, god, lord, lot, you, christ, s, me, thing, spirit, belov, obama, say, heaven",0.0298219694366,0.0271862598713,0.4,0.6,0.20797857624,0.576788495828,0.695662154141,0.734920062656,WBC,1,1.2,0.898515073182
244,WBC_test6,10,14.0420069695,"shall, unto, my, you, me, ye, thou, god, thee, we, thi, belov, say, s, wit, sin, christ, your, sermon, lord",0.0246121889741,0.0314079683368,0.4,0.6,0.166291542357,0.602283979866,0.821532424187,0.804891886552,WBC,1,1.3,1.32722590158
246,WBC_test1,10,15.3175661564,"shall, unto, your, ye, thou, you, we, thi, hath, lord, my, god, s, me, shalt, thee, belov, our, ie, coven",0.0262577778896,0.0248132305462,0.6,0.4,0.167227854055,0.578076119243,0.76820841321,0.706528039977,WBC,1,1.5,0.855363945304
249,WBC_test8,10,18.056483984,"we, christ, unto, shall, prayer, my, you, me, lord, ye, our, s, god, let, thing, your, thou, heaven, thee, nt",0.0283855497953,0.0210274517849,0.9,0.1,0.201310885936,0.61550302071,0.74423806169,0.823919560759,WBC,1,1.7,3.54849204714
253,WBC_test12,10,15.8318030834,"shall, unto, thou, thi, my, god, we, lord, christ, your, me, you, ye, s, thee, heaven, hath, mose, zion, let",0.0278340232487,0.0260930639961,0.5,0.5,0.218051868741,0.615088414972,0.741700297648,0.820617008491,WBC,1,1.0,0.742224586953
254,WBC_test4,10,14.6139030457,"shall, unto, you, my, we, me, s, your, lord, christ, ye, thou, say, ie, god, sin, belov, wit, hath, spirit",0.0273205479032,0.0336750870182,0.2,0.8,0.191647229856,0.610160300396,0.73072482957,0.75460023498,WBC,1,1.0,1.19663976664
257,WBC_test10,10,16.7812070847,"shall, unto, you, ye, my, thou, s, me, curs, your, sin, belov, lord, god, we, bless, say, wit, thi, thee",0.0319298975148,0.0317058963644,0.4,0.6,0.16657482285,0.565972180848,0.760930443227,0.711243440433,WBC,1,1.0,0.896015985812
258,WBC_test2,10,16.1396539211,"unto, you, shall, ye, your, we, me, christ, god, s, thou, my, lord, baptism, belov, say, sin, puritan, baptist, thee",0.0258846429111,0.030731935264,0.4,0.6,0.200079895702,0.600633774385,0.752174071539,0.679376420964,WBC,1,1.0,0.447708769176
263,WBC_test0,10,15.5919799805,"unto, shall, we, me, satan, sodomit, s, you, my, ye, thou, sermon, belov, sin, our, wit, god, lord, obama, preach",0.0222585814143,0.0287217469096,0.3,0.7,0.171844094231,0.598153856363,0.767100724344,0.716411985904,WBC,1,1.3,0.832872805074
269,WBC_test7,10,15.5966551304,"shall, unto, ye, you, we, me, your, my, god, ie, belov, thou, thi, wit, thing, s, lord, heaven, sermon, christ",0.0281740475637,0.0293255632237,0.4,0.6,0.197375481753,0.571107582679,0.7618562682,0.714289482893,WBC,1,1.0,0.185545069774
274,WBC_test9,10,15.2165539265,"unto, shall, thou, thi, my, thee, me, lord, god, s, sin, christ, you, wit, belov, we, say, ye, prophet, jezebel",0.0219128110068,0.0255159065119,0.3,0.7,0.184839144045,0.557511233833,0.726856111958,0.774109326542,WBC,1,1.7,1.31127143805
278,WBC_test5,10,15.7899968624,"crook, lot, shall, unto, sin, s, we, me, god, you, your, my, ye, hath, lord, punish, hell, wit, heaven, sermon",0.0223627476687,0.0340969677915,0.3,0.7,0.177248290319,0.604065836587,0.733589410784,0.797428778018,WBC,1,1.3,1.28325805317
279,PastorAnderson_test5,10,47.8906559944,"you, s, re, we, nt, say, bibl, me, vers, go, your, get, let, know, unto, want, my, look, lot, thing",0.025113985789,0.021743165067,0.7,0.3,0.0676982850228,0.638095416304,0.730858551663,0.803857470294,PastorAnderson,2,2.1,1.68468964926
285,PastorAnderson_test1,10,53.1909039021,"you, s, we, re, say, nt, go, get, your, know, me, bibl, my, let, want, thing, unto, vers, sin, don",0.0271784526581,0.0190839458956,0.9,0.1,0.0708497937593,0.639425938249,0.645947220182,0.766234077614,PastorAnderson,2,2.6,3.0238714378
288,PastorAnderson_test4,10,54.1746411324,"you, s, re, nt, we, say, get, go, me, your, bibl, want, know, vers, my, talk, let, look, preach, whi",0.0232132323488,0.0191572801343,0.7,0.3,0.0756056906303,0.697037319305,0.733060373037,0.746987805891,PastorAnderson,2,2.2,2.21398981831
289,PastorAnderson_test3,10,52.6877241135,"you, s, re, nt, we, say, get, your, go, me, bibl, sin, vers, want, let, know, my, unto, talk, look",0.0256536964591,0.0205294766245,0.6,0.4,0.0821829646138,0.681508976441,0.746011826649,0.76493755441,PastorAnderson,2,2.6,2.63335854455
293,PastorAnderson_test6,10,55.2579889297,"you, s, re, we, nt, say, get, go, want, your, me, bibl, my, preach, vers, let, know, ve, thing, whi",0.0233504978137,0.020693689456,0.8,0.2,0.0699180101126,0.671178037115,0.708150269852,0.732886881112,PastorAnderson,2,2.2,2.67223693782
297,PastorAnderson_test0,10,53.7704739571,"you, s, re, nt, say, we, get, go, me, your, unto, save, bibl, know, let, vers, want, my, whi, lot",0.0253719282408,0.0180188924937,0.9,0.1,0.091828408431,0.726605315727,0.768901868396,0.770807793755,PastorAnderson,2,3.725,2.51586282907
300,PastorAnderson_test2,10,50.8749439716,"you, s, re, nt, we, say, your, bibl, get, go, vers, want, me, my, talk, thing, let, whi, look, know",0.0251813919542,0.0192608232215,0.9,0.1,0.0888979641141,0.670390849827,0.73808196699,0.699380567339,PastorAnderson,2,2.925,3.31740463502
304,NaumanKhan_test0,10,32.6508858204,"you, allah, your, we, nt, know, say, get, quran, talk, my, s, na, go, thing, want, me, am, re, gon",0.0189662966378,0.0125092769617,0.9,0.1,0.108790244133,0.684252649653,0.657935818924,0.595275055049,NaumanKhan,3,5.0,3.62435985443
309,NaumanKhan_test2,10,19.4233500957,"you, allah, your, we, don't, know, me, say, quran, get, my, nt, want, someth, talk, na, go, gon, ask, tell",0.0240751842916,0.0166870960329,0.8,0.2,0.193903374467,0.789382877994,0.665149388785,0.65257281066,NaumanKhan,3,5.69206349206,4.27078935719
310,NaumanKhan_test1,10,18.9703109264,"you, allah, we, your, get, say, go, don't, know, me, want, talk, apo, my, s, thing, nt, quot, realli, deen",0.0212000307321,0.0174110709837,0.8,0.2,0.145472193949,0.722005563067,0.7100627585,0.693487619148,NaumanKhan,3,3.89572202865,3.9530888362
313,Rabbinic_test5,10,12.4506001472,"we, our, you, my, me, your, ask, want, love, know, moment, ourselv, rabbi, god, let, us, jew, tell, will, holiday",0.0216041265639,0.0208406043606,0.5,0.5,0.236343924601,0.809736598432,0.686987956245,0.653748681796,Rabbinic,6,6.0,5.05837259641
317,Rabbinic_test2,10,9.97972583771,"we, our, you, my, me, moment, know, your, abraham, god, told, am, us, ourselv, rabbi, ask, promis, isra, mose, noth",0.0193667515253,0.0154976884979,0.8,0.2,0.237820620438,0.779949936918,0.725842574216,0.780967900141,Rabbinic,6,6.2,6.05528812927
320,Rabbinic_test0,10,10.0046179295,"we, you, your, my, our, jew, me, rabbi, jewish, â€œno, torah, israel, know, mose, tell, get, ask, orthodox, moment, want",0.0247183009634,0.0142138094876,0.9,0.1,0.249258167565,0.709232349054,0.755452077703,0.709868081394,Rabbinic,6,6.2,6.45781637802
321,Rabbinic_test3,10,10.4985451698,"we, our, torah, you, evil, my, rabbi, your, jacob, me, ourselv, forgiv, jewish, moment, know, wrong, am, ask, too, sin",0.0191648400077,0.0223118261771,0.5,0.5,0.233689340274,0.758369215943,0.725899608556,0.614739245622,Rabbinic,6,6.0,5.71733226437
322,Rabbinic_test4,10,10.2072119713,"we, our, you, my, jew, convers, rabbi, jewish, whi, me, synagogu, god, your, know, plagu, am, ask, will, moment, shabbat",0.0222502735512,0.0164447746701,0.8,0.2,0.253121554488,0.768798300028,0.729162097931,0.685906154552,Rabbinic,6,6.2,6.51949528372
325,Rabbinic_test1,10,10.2475728989,"we, you, our, apolog, my, know, me, your, bibl, rabbi, jew, privileg, whi, mose, jewish, truth, congreg, synagogu, say, ask",0.0222490882574,0.0201034494066,0.5,0.5,0.235162681485,0.754514502879,0.705109665553,0.635375582955,Rabbinic,6,6.0,5.19078220176
328,MehrBaba_test1,10,11.7519299984,"baba, me, you, mind, we, infinit, my, spiritu, meher, s, master, conscious, love, divin, nt, spirit, know, happi, realiz, shri",0.0359671860986,0.0184779420968,0.8,0.2,0.227674705836,0.73107213111,0.781061554553,0.616724145926,MehrBaba,8,6.6,6.95354231545
331,MehrBaba_test3,10,5.79284000397,"perfect, love, baba, we, my, me, pure, shri, st, azhvar, god, finit, your, spiritu, our, feel, saint, conscious, meher, you",0.0570804182067,0.0200188941523,0.9,0.1,0.169574566987,0.706205677776,0.696175305231,0.650177541007,MehrBaba,8,5.2,4.4125564571
334,MehrBaba_test8,10,10.5326881409,"baba, you, s, meher, nt, we, answer, plane, love, get, your, me, master, ask, know, ignor, my, thing, feel, belov",0.031235037553,0.0146663595439,0.9,0.1,0.20525304319,0.633180858569,0.729877974851,0.672308328371,MehrBaba,8,3.1,5.80564387044
336,MehrBaba_test4,10,8.49769496918,"you, baba, love, your, meher, desir, want, me, we, feel, lust, belov, selfish, s, imperson, divin, realiz, conscious, nt, re",0.040839983091,0.0162550432747,0.9,0.1,0.258944065566,0.679161757877,0.736264084462,0.773124114651,MehrBaba,8,8.0,8.8036548615
340,MehrBaba_test6,10,10.1808969975,"baba, you, we, s, nt, your, infinit, meher, master, me, realiz, love, feel, know, perfect, our, spiritu, want, my, divin",0.0306031286507,0.0152333538872,0.9,0.1,0.219527668497,0.744804360741,0.71433023151,0.603696191629,MehrBaba,8,5.40365853659,6.16194331273
343,MehrBaba_test0,10,6.88710999489,"baba, finit, you, divin, conscious, master, love, manifest, spiritu, want, s, feel, nt, individu, woman, meher, belov, your, re, we",0.0374330575972,0.0127378694124,1.0,0.0,0.287713056939,0.660680319262,0.778146036897,0.655984817179,MehrBaba,8,8.0,6.52603938414
345,MehrBaba_test5,10,8.94092702866,"you, baba, master, sakhu, realiz, your, s, mind, me, self, feel, maya, spiritu, ask, we, know, god, pure, discipl, nt",0.0296565544532,0.0137484070189,0.7,0.3,0.22667909991,0.70554975144,0.711614249372,0.769276771384,MehrBaba,8,5.8,6.17035271853
347,MehrBaba_test2,10,9.48622298241,"baba, master, plane, my, me, conscious, s, spiritu, imagin, we, mast, feel, your, love, happi, told, discipl, pilgrim, hyderabad, you",0.0357667191343,0.0148872945463,0.9,0.1,0.280239952797,0.727768838992,0.763055412497,0.714253034283,MehrBaba,8,8.0,8.90333563342
351,MehrBaba_test7,10,7.47664499283,"baba, shri, we, meher, spiritu, s, master, soul, perfect, love, my, jubbulpor, infinit, spirit, our, will, me, you, realiz, attain",0.0352635072649,0.0141981217428,1.0,0.0,0.270880992924,0.717733040451,0.765548004094,0.761539237412,MehrBaba,8,8.0,7.7791888403
