,groupId,files,timeRun,nous,vous,je,ils,il,elle,le
119,Shepherd_train23,10,4.62367296219,0.0222447281803,0.0183383368901,0.028176655695,0.00980214851521,0.0243426049843,0.00354468839295,0.0115744927117
120,WBC_test8,10,5.19239091873,0.0106435037925,0.0105211646685,0.0121115732811,0.0158735013457,0.0237032052851,0.00103988255444,0.00929777342794
121,JohnPiper_train53,10,4.24747204781,0.0254978596687,0.0197282709846,0.0134375581612,0.00658849804578,0.021142750791,0.000483900986414,0.0125069793412
122,WBC_train38,10,4.64121580124,0.00784890851116,0.00805914713199,0.0145415046077,0.01762500438,0.0244927993272,0.0038543747153,0.00805914713199
123,WBC_train20,10,5.50944709778,0.0156983610335,0.00529999711957,0.0131059711381,0.0162456433448,0.0279402022064,0.00216032491287,0.0101103205922
124,NaumanKhan_train3,10,8.37535095215,0.0171714018108,0.0375039025913,0.0157469559788,0.024293630971,0.0138541991883,0.000253668435841,0.014556665626
125,Shepherd_test19,10,4.6919901371,0.0205187486453,0.0161115526335,0.0242395780652,0.0121739758688,0.0255761866917,0.00476844158659,0.0131132143631
126,JohnPiper_train31,10,4.47355794907,0.0215623027838,0.0161279012692,0.00985204403618,0.00662646378234,0.0206857864105,0.000841455718393,0.0112194095786
127,PastorAnderson_test1,10,19.2996609211,0.015894345824,0.0242224010134,0.0223051508979,0.0174692298475,0.0141568379068,0.00115548556071,0.0156889261688
128,JohnPiper_train20,10,4.28099489212,0.0199203187251,0.0146204174129,0.0133776819328,0.00650608574875,0.0228078511642,0.00047516356592,0.0143645601082
129,Rabbinic_train9,10,2.97326493263,0.0237584384322,0.00842534931184,0.012140876027,0.00826835522529,0.0109895860589,0.0021455858496,0.0120362133026
130,Unitarian_train21,10,6.11817312241,0.0180512163209,0.0122299660872,0.0211487623168,0.0132446794307,0.0114288766055,0.00397874442575,0.0106010841411
131,DorothyDay_train38,10,2.56466603279,0.0249399038462,0.00144230769231,0.01484375,0.0146634615385,0.0113581730769,0.00883413461538,0.00889423076923
132,JohnPiper_train35,10,4.32973408699,0.0195620961953,0.0207465900933,0.017480258435,0.0100143575018,0.0175161521895,0.000574300071788,0.0110193826274
133,WBC_train17,10,4.38970398903,0.0131198576829,0.00559632347491,0.0136016603662,0.0166777851901,0.0241642576533,0.00229782818175,0.00856126306427
134,DorothyDay_train49,10,3.90254116058,0.022066759944,0.00427743353988,0.0191884869079,0.0107535478713,0.0132720367779,0.00711573056166,0.0113132120728
135,Shepherd_train61,10,4.55084609985,0.0184519619104,0.0183408055134,0.0200452036015,0.00896661602875,0.024232094557,0.00589128904368,0.010152284264
136,JohnPiper_test11,10,3.89867305756,0.0194760216762,0.0171535672086,0.00937130750112,0.00745630118567,0.0244876339486,0.000814896304445,0.0119789756753
137,WBC_test12,10,4.69912099838,0.0163840281062,0.00574285521249,0.0139517600162,0.0136139450037,0.0281062090399,0.00222957908249,0.00979663536248
138,MehrBaba_train18,10,2.30923080444,0.00718571229245,0.00865076042975,0.00767406167155,0.00802288265662,0.0286033207758,0.00286033207758,0.01004604437
139,MehrBaba_test4,10,2.78403091431,0.00789579851305,0.0139473229209,0.0115843467235,0.00829923347358,0.0303728891707,0.00927900409198,0.0125641173419
140,MehrBaba_train23,10,2.60700416565,0.00386431945041,0.00349628902656,0.00644053241735,0.00668588603325,0.0179721523646,0.00956879102006,0.014598540146
141,DorothyDay_train24,10,2.4935541153,0.022425908952,0.00293308890926,0.013932172319,0.0124656278643,0.0109990834097,0.00323861900397,0.0113046135044
142,DorothyDay_train31,10,1.94516682625,0.0269318925999,0.00392927308448,0.0154715127701,0.00990504256713,0.0225933202358,0.00180091683039,0.00810412573674
143,Rabbinic_train12,10,3.50634717941,0.024815680633,0.00490019780615,0.0107894263622,0.00836180543068,0.0120931487143,0.00323682790865,0.0112389857939
144,WBC_test4,10,5.50440406799,0.0166348434878,0.00691430885842,0.0145518717815,0.0157669386102,0.0252271017763,0.000549673089163,0.00885262975178
145,JohnPiper_train45,10,4.01903390884,0.021592601301,0.015988713849,0.00819029704522,0.00638764793479,0.0202210204561,0.000274316168979,0.0115996551454
146,JohnPiper_test7,10,4.02198600769,0.0151956783646,0.0175274960165,0.015662041895,0.00711204383817,0.0192763592554,0.000505227157903,0.0122809062998
147,DorothyDay_train40,10,4.22120094299,0.0221510836369,0.00338521543953,0.014607940538,0.0133936784781,0.0132464951981,0.00592412701917,0.0111859292784
148,DorothyDay_train60,10,2.57502889633,0.0234045120039,0.0020509108457,0.0130896368681,0.009591024249,0.0144770177343,0.00440342622753,0.00802268066112
149,DorothyDay_train55,10,3.38341379166,0.0189258774109,0.00167125886445,0.0191517232034,0.0116988120511,0.00912417001671,0.00596232892181,0.0124215185871
150,DorothyDay_train75,10,2.8323431015,0.0179476123747,0.00350328770077,0.0109410369732,0.0141209442708,0.0116955912472,0.0037188746362,0.0111566239086
151,JohnPiper_train33,10,4.35073399544,0.0191497786257,0.0158741585976,0.0120945970267,0.00932291854145,0.0195097368705,0.000251970771391,0.00986285590871
152,PastorAnderson_train7,10,19.093266964,0.0141785256773,0.0258211257418,0.0199213950205,0.0183179231554,0.0166970222482,0.00083659401661,0.0187623637267
153,PastorAnderson_train10,10,18.2208859921,0.0138691557128,0.0255459686297,0.021829335993,0.0198628139143,0.0153087627847,0.000790372510091,0.0197969495385
154,MehrBaba_train13,10,3.40261816978,0.00875796178344,0.00426189584114,0.0135350318471,0.00683776695392,0.0204196328213,0.00112401648558,0.0141438741102
155,MehrBaba_train24,10,2.33017587662,0.0118200134318,0.00396239086635,0.019274680994,0.00644728005373,0.0192075218267,0.00275352585628,0.0170584284755
156,Shepherd_train33,10,4.23642206192,0.0197334800896,0.0157631982389,0.016981799599,0.00825504147176,0.0226817091867,0.0033020165887,0.0107315539133
157,Shepherd_train26,10,4.26176404953,0.0171104150352,0.0152310101801,0.0258809710258,0.0138214565388,0.0215740015662,0.00555990602976,0.0106108065779
158,Unitarian_train12,10,5.48480296135,0.020708381822,0.0102348342434,0.0268254110345,0.0110106525826,0.00954853340495,0.00584847671053,0.0099961209083
159,Unitarian_test7,10,6.13853001595,0.0143501435014,0.00822741560749,0.0406450731174,0.00951209512095,0.00981276479431,0.00341670083368,0.0124094574279
160,JohnPiper_train56,10,4.56400179863,0.0264807162534,0.0174931129477,0.010261707989,0.00750688705234,0.0201790633609,0.000895316804408,0.0145316804408
161,JohnPiper_test0,10,4.22227478027,0.0234705514476,0.0178052459258,0.0134275098407,0.00566530552183,0.0258617518302,0.00121399404039,0.0130596328588
162,JohnPiper_train27,10,4.73619413376,0.0178998405951,0.0148445802338,0.0113243889479,0.0112911795962,0.0176009564293,0.00298884165781,0.0108262486716
163,Shepherd_train52,10,4.15985584259,0.0182244312442,0.0169313452136,0.0293368893199,0.00820301450681,0.0209318301208,0.00565725138401,0.0128904513678
164,DorothyDay_train52,10,3.31017804146,0.0184783110824,0.00207880999677,0.0167228715295,0.00956252598512,0.0257310481822,0.00568208065783,0.00785328221001
165,Shepherd_train47,10,4.85925006866,0.021112775668,0.0132390342473,0.0202417865728,0.00881440964359,0.0224715186566,0.00909312615406,0.0140751837787
166,Rabbinic_test0,10,3.27253913879,0.0348958828563,0.0084149472283,0.013882285823,0.00698868498621,0.00946087287249,0.00242464581154,0.0145478748693
167,Shepherd_train68,10,4.35142588615,0.0210542732377,0.0185589519651,0.0259669369931,0.0103321896444,0.0224578914535,0.00701809107923,0.0127885215221
168,Shepherd_test14,10,5.08504009247,0.0257743836203,0.0155041311432,0.0197834030087,0.00813061654432,0.0204088350505,0.00395009710655,0.0130024029757
169,DorothyDay_test12,10,3.41067695618,0.0156052107834,0.0022163922562,0.011036728786,0.016690790664,0.0124389361317,0.00569929437308,0.00891080151981
170,PastorAnderson_test4,10,16.8559370041,0.0151797780612,0.0256961760283,0.0206996973561,0.0201096370177,0.0156746673773,0.000942193121039,0.0185964177627
171,DorothyDay_test2,10,2.05831694603,0.0206840511192,0.00465391150181,0.0112284848933,0.00989879589274,0.0249686045653,0.00398906700155,0.0124843022826
172,DorothyDay_train28,10,2.23126506805,0.022554230714,0.0032322942106,0.012498204281,0.0130010056026,0.0132883206436,0.00251400660825,0.00919408131016
173,Unitarian_train26,10,6.01901292801,0.0235361185764,0.00678665472215,0.0233732388631,0.00893123761436,0.00971848956213,0.00393625973885,0.011944512311
174,JohnPiper_test9,10,4.48940205574,0.0159750143596,0.0164417001723,0.014826249282,0.00879523262493,0.0242317633544,0.00129236071223,0.0113799540494
175,JohnPiper_train30,10,4.55518102646,0.0202264255143,0.0176032030926,0.0152215932625,0.0044525748999,0.0210202954577,3.45160844954e-05,0.0109761148695
176,Shepherd_test4,10,4.99786090851,0.0216551955682,0.0135974483801,0.024576128924,0.00960214873258,0.0299479603827,0.00406244754071,0.010877958704
177,JohnPiper_test16,10,4.15384197235,0.0140633789612,0.0214888430527,0.0126007875492,0.00791299456216,0.0211888243015,0.00236264766548,0.0102756422276
178,Shepherd_test8,10,4.40585207939,0.0261191184321,0.0160909021582,0.0227636696408,0.00762601998017,0.0276443224281,0.00541447418592,0.0116296804698
179,PastorAnderson_test3,10,19.3839030266,0.0133553383268,0.0243239812111,0.0233337565063,0.0168253565232,0.0183995599001,0.000998688163853,0.0158435952774
180,WBC_train29,10,6.28605008125,0.0108232789212,0.00811112237656,0.0127496704857,0.0136114772382,0.0233701713475,0.00228125316841,0.0111527932678
181,WBC_train41,9,5.01834583282,0.0119885578376,0.00719956288368,0.0098351171536,0.0176774981519,0.0175810754347,0.00215344068396,0.00961013081349
182,NaumanKhan_train8,4,2.77812194824,0.0164744645799,0.0365278645685,0.017724251548,0.0145429756292,0.0199397829915,5.68084985514e-05,0.0192580810089
183,JohnPiper_train42,10,4.09073805809,0.0146754615355,0.022052222786,0.0134264860856,0.009913742633,0.0225205885797,0.00366886538386,0.00948440732212
184,Shepherd_train63,10,4.55699515343,0.0262660757102,0.0159485577272,0.0200900966359,0.00900966359079,0.0249945506067,0.00385090459929,0.0113710673545
185,Shepherd_test3,10,4.41705513,0.0210594462851,0.0182794470467,0.0291709509121,0.0116150653109,0.0222780760882,0.00719753227465,0.0103583533265
186,WBC_test10,10,4.58761286736,0.0137740081312,0.0100238328894,0.0121617832609,0.0179097154073,0.0206434880135,0.00140193466984,0.00862189821954
187,MehrBaba_test6,10,3.47012591362,0.00488138686131,0.00269160583942,0.012454379562,0.0106751824818,0.028147810219,0.00419708029197,0.0111313868613
188,MehrBaba_train21,10,4.55398797989,0.00696948682386,0.0154993065187,0.0121012482663,0.00818307905687,0.0190013869626,0.00353675450763,0.0140429958391
189,PastorAnderson_train22,8,13.7725389004,0.0148209642173,0.0249539133938,0.0170306796401,0.0185933513203,0.0188985606329,0.00206321495281,0.0172748470901
190,DorothyDay_train26,10,3.04156899452,0.0150245298446,0.00250408830744,0.0116516762061,0.0119582992641,0.0139002452984,0.0108340147179,0.0118560915781
191,Shepherd_train38,10,4.13569092751,0.0195920341853,0.018382649359,0.0249536402483,0.0115294686769,0.0262436507297,0.00499879061517,0.0124566637104
192,DorothyDay_train37,10,2.33019399643,0.0210058975548,0.00284938042542,0.0128553442449,0.0106686104301,0.0109999337353,0.00510237890133,0.00728911271619
193,Shepherd_train29,10,5.1549551487,0.0170473353194,0.0186693147964,0.0203574975174,0.00850711684873,0.0230056272757,0.00724925521351,0.0114531612049
194,WBC_test2,10,4.88382196426,0.00856265115367,0.0097065167658,0.0125171579842,0.0217334466305,0.0184979410419,0.00199359435257,0.00781096803713
195,Unitarian_test0,10,6.35498809814,0.0208904996117,0.0105617395806,0.0228837690914,0.011079471913,0.00820605746829,0.00610924152213,0.0111053585296
196,JohnPiper_test5,10,3.83825612068,0.0215209769073,0.014750332487,0.00757667351791,0.00693185023979,0.0206343448999,0.000765727642768,0.0125740539233
197,DorothyDay_train46,10,2.54459404945,0.0137796475825,0.00207304432657,0.0148771416377,0.0117675751479,0.0196939211024,0.00536552649229,0.00908481190171
198,WBC_train32,10,5.58314299583,0.0100182942765,0.00769521154572,0.0187588930511,0.0156517698987,0.0204431280309,0.00072596335337,0.0100763713448
199,DorothyDay_train62,10,2.75124502182,0.021287642783,0.00484596746279,0.0186338986962,0.00951886465905,0.00894196377062,0.00536517826237,0.0106149763471
200,DorothyDay_train57,10,3.22385120392,0.0190554693561,0.00160007757952,0.0135279286268,0.00872769588829,0.00756400310318,0.00955197827773,0.0105217222653
201,DorothyDay_train73,10,3.70585489273,0.0185437013228,0.00424444719166,0.0167717476408,0.014010796555,0.0122800510982,0.00671694070136,0.00976634936333
202,Shepherd_test13,10,4.63497805595,0.0216749477929,0.0221430114496,0.0265716137395,0.00943328292648,0.0214949233096,0.00720097933319,0.0119176207964
203,PastorAnderson_train9,10,17.0479450226,0.0168961630813,0.0278139853972,0.0193855049738,0.0165237418533,0.0119762826481,0.00120546871172,0.0174743960406
204,PastorAnderson_train16,10,17.9556829929,0.0136816595229,0.0227786519089,0.0184381386432,0.0172535402311,0.0141518817934,0.00172716257031,0.0195323096956
205,DorothyDay_train69,10,3.05076909065,0.01128184185,0.00188881515136,0.0224615855837,0.00980141916382,0.0105161059778,0.0050028076982,0.00980141916382
206,MehrBaba_train11,10,2.72455191612,0.00934579439252,0.00548055844006,0.0207684319834,0.0075574016384,0.0178839275412,0.00951886465905,0.0156340140764
207,Shepherd_train31,10,4.73292398453,0.0195714947774,0.0172186374817,0.0197853908952,0.0103026630067,0.0217817546612,0.00367188335532,0.0111225981248
208,DorothyDay_test9,10,3.32949399948,0.0174507178801,0.00203130049398,0.0174968838004,0.00937168182448,0.0203591708601,0.00618623332256,0.00840219749781
209,Unitarian_train10,10,5.69672107697,0.0195591251842,0.00970733539422,0.0249039378268,0.0129720047381,0.00863837286569,0.00459364978476,0.00918729956953
210,WBC_train25,10,5.14717006683,0.0110558847894,0.00634040655069,0.0143694640923,0.0133817625693,0.0193079717071,0.00229401644045,0.00799719620213
211,JohnPiper_train50,10,4.06640601158,0.0198501583378,0.0172240673515,0.0115084575577,0.00830308179501,0.0259519579825,0.000231713910558,0.0116629334981
212,JohnPiper_train29,10,4.37311792374,0.0237691001698,0.0229202037351,0.00972693831353,0.00725099037917,0.022778720996,0.0018039049236,0.0104343520091
213,Shepherd_train54,10,4.5745279789,0.0225252561311,0.016456645129,0.0246314211259,0.00985256845036,0.0274158426445,0.003676864313,0.0123514082747
214,Shepherd_train45,10,4.98749899864,0.0232223523507,0.0172327254475,0.0224861970888,0.00967040321231,0.0266354358374,0.0040488539401,0.0117450225866
215,Shepherd_train64,10,4.59158015251,0.0210901421766,0.01490854878,0.018981127959,0.0102178102614,0.0257808806952,0.00705428893495,0.0106905203447
216,DorothyDay_test10,10,2.04596996307,0.021120431396,0.00292091072499,0.0158777711204,0.0132564409826,0.0119083283403,0.00756440982624,0.0122079089275
217,PastorAnderson_test6,10,15.7292010784,0.0165039890904,0.0227748606771,0.0174274393583,0.0209064845537,0.0137765894619,0.000880499092656,0.0188877793169
218,DorothyDay_test0,10,2.60428595543,0.0212182620098,0.00178805578734,0.0197282155203,0.0116223626177,0.0146620574562,0.00417213017046,0.0102515198474
219,NaumanKhan_train4,10,6.55079293251,0.0133272058824,0.0423035990712,0.0216960139319,0.0171971749226,0.0113922213622,0.00266060371517,0.0164715557276
220,Unitarian_train24,10,6.79034399986,0.0214225130256,0.00884526838725,0.0264873379377,0.00979037925603,0.00920877256755,0.00584030049679,0.00940264146371
221,WBC_train24,10,4.80745506287,0.00843228360007,0.0064704870074,0.0085699535364,0.0160729650663,0.0172775770091,0.00175529168818,0.00764068146618
222,WBC_train28,10,4.74184012413,0.00927197802198,0.00710851648352,0.0109203296703,0.0156593406593,0.0248282967033,0.000652472527473,0.00927197802198
223,JohnPiper_train18,10,4.10126590729,0.0196033386936,0.0149322306455,0.0106822880772,0.00987824488858,0.020483957424,0.000650892105062,0.0109885902443
224,JohnPiper_test14,10,4.28990316391,0.0147930082797,0.0174057037718,0.0115547378105,0.00864765409384,0.0190616375345,0.000772769089236,0.0122171113155
225,WBC_train35,10,5.09919905663,0.0135867042184,0.00649933459193,0.0125653802111,0.0176720002476,0.0187242734672,0.000990374794961,0.00755160781158
226,Ghandi_train1,2,2.77446007729,0.00323244196297,0.01087275933,0.0200558330885,0.00719952982662,0.00822803408757,0.000367322950338,0.00808110490743
227,JohnPiper_train39,10,4.17223405838,0.0214020200503,0.0203506927496,0.0124657379942,0.00803514436977,0.0206135245748,0.00135170652949,0.0126910224158
228,JohnPiper_train40,10,4.24801492691,0.01393728223,0.018778653952,0.0114065651935,0.00733541169998,0.0218962039244,0.000990280579498,0.014304052815
229,Shepherd_train58,10,4.78981781006,0.0250345732421,0.0175525690578,0.0235098046169,0.00804935995177,0.0172334314386,0.0060990745009,0.0116662529698
230,Shepherd_train65,10,4.18057203293,0.0233861925356,0.0189812590101,0.0250680762454,0.00901009130226,0.0282316194137,0.0026029152651,0.0114127823162
231,Shepherd_test21,10,4.87419199944,0.0155420641804,0.0149522983521,0.0263660017346,0.0104423243712,0.0234171725932,0.00749349522984,0.0130789245447
232,Shepherd_test1,10,4.65122914314,0.0243902439024,0.0165400905506,0.0198992259384,0.00909157295166,0.0281510150431,0.0049656783993,0.010442529575
233,PastorAnderson_train13,10,17.9452881813,0.0149941792782,0.0237112922002,0.0207590221187,0.0161303841676,0.0149476135041,0.000828870779977,0.0176298020955
234,MehrBaba_test0,10,2.27910709381,0.00807349665924,0.00932628062361,0.0112054565702,0.00814309576837,0.0225501113586,0.00278396436526,0.0160773942094
235,PastorAnderson_train20,10,17.2446839809,0.013785648002,0.0222330645084,0.0192960805135,0.0148092873748,0.0215442604445,0.00177941049852,0.0181767739096
236,Shepherd_train36,10,4.68244719505,0.0212804263287,0.0181837822267,0.0252052426905,0.00842575255653,0.0243050554515,0.00370877142446,0.0128186662826
