,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,judgementCount,judgementFrac,avgSD,avgEVC
0,Shepherd_train32,10,16.5951149464,"get, s, want, don, wisdom, god, ill, said, t, think",0.032458696977,0.0211910257607,1.0,0.0,154.4,0.650030226743,0.59869866282,0.606216998239
1,DorothyDay_test8,10,11.549052,"worker, get, room, too, talk, night, street, go, tri, destitut",0.0221081086112,0.019687285275,0.7,0.3,72.2,0.70556328501,0.73260076331,0.820552355105
2,Shepherd_train27,10,16.9397418499,"get, s, don, t, ill, want, christ, god, know, wisdom",0.0318627743153,0.0213928487874,0.7,0.3,154.6,0.631444003169,0.67267198518,0.692128896414
3,Unitarian_train13,10,22.6484119892,"i, unitarian, am, want, say, universalist, s, nt, dont, let",0.0259287694072,0.0184218578541,0.9,0.1,162.9,0.652979189487,0.680043406531,0.552445086157
4,NaumanKhan_train5,10,26.0975580215,"allah, know, nt, talk, say, don't, amp, get, na, go",0.0193122555583,0.0163495635223,0.8,0.2,211.8,0.725215870426,0.651933425951,0.604327602664
5,JohnPiper_train57,9,13.888021946,"christ, vers, god, s, nt, say, jesus, pray, glori, whi",0.0284514512302,0.0227079339734,0.777777777778,0.222222222222,98.3333333333,0.658054280805,0.726965645761,0.726723435288
6,JohnPiper_train26,10,15.8445630074,"god, nt, love, s, say, vers, christ, jesus, pride, get",0.0327762293542,0.0163096610465,0.9,0.1,110.5,0.721087184797,0.732891129557,0.748854326755
7,DorothyDay_train68,10,13.8582439423,"worker, talk, get, too, tri, love, christ, bread, say, ask",0.0276474805883,0.0203084246524,0.9,0.1,82.0,0.765748103805,0.720999929173,0.776696876926
8,WBC_test2,10,17.3269450665,"shall, unto, thou, thee, thi, lord, christ, god, say, hath",0.0226852794617,0.0335587161823,0.0,1.0,87.1,0.567878769814,0.784075613601,0.673596385332
9,Shepherd_train44,10,16.3388531208,"s, don, christ, get, t, know, want, ask, satan, ill",0.0333703764708,0.0205565085815,0.9,0.1,179.2,0.562502244252,0.653776783038,0.742757891506
10,Shepherd_test15,10,17.7880408764,"s, christ, don, god, get, sin, t, grace, want, ill",0.0350407070766,0.0288314625595,0.6,0.4,166.6,0.559865536971,0.676657140486,0.80182020143
11,DorothyDay_test13,10,11.1525559425,"worker, get, talk, hospit, too, am, room, labor, go, tamar",0.0253709130373,0.0221015888843,0.7,0.3,66.7,0.744185522312,0.682424935874,0.668095264094
12,PastorAnderson_test5,10,61.2982389927,"s, get, re, nt, say, go, save, want, bibl, know",0.026873371237,0.0174284064437,0.8,0.2,586.8,0.6589972809,0.751673754454,0.680997127682
13,DorothyDay_test3,10,8.64505386353,"worker, too, room, farm, get, talk, fr, mike, maurin, done",0.0267097622614,0.0189031038761,0.8,0.2,49.6,0.709596156839,0.739198829754,0.804640917521
14,DorothyDay_train29,10,8.75704979897,"worker, christ, love, too, labor, tri, i, say, get, rememb",0.0288920815909,0.0296853606602,0.4,0.6,56.7,0.707329498432,0.768866288726,0.769480184155
15,Unitarian_train25,10,21.6906049252,"garden, obstacl, feel, tell, love, say, get, i, am, silenc",0.0301173052358,0.0211727733895,0.8,0.2,151.0,0.686325770693,0.6666328615,0.578427185696
16,JohnPiper_test8,10,15.008510828,"sin, christ, god, s, vers, coven, nt, glori, say, jesus",0.0289997996614,0.0214747429633,0.8,0.2,108.8,0.68678652329,0.690172758524,0.672057412796
17,DorothyDay_train65,10,9.30841803551,"babi, worker, get, room, bed, go, farm, fr, say, hospit",0.0212788258325,0.0162208610921,0.8,0.2,51.5,0.685095805569,0.719555208758,0.593995519507
18,JohnPiper_train31,10,13.3560009003,"vers, god, christ, gift, exult, s, jesus, say, spirit, glori",0.0298788246288,0.0167440135983,0.8,0.2,102.8,0.65368155704,0.734921778475,0.787672789201
19,WBC_train13,10,18.2438149452,"unto, s, god, shall, christ, thi, lord, sin, thou, pride",0.0287186885603,0.0283918625301,0.7,0.3,83.0,0.584678962166,0.75398571879,0.800344598814
20,DorothyDay_train58,10,13.1714920998,"prison, am, worker, pray, love, too, say, talk, get, i",0.0239949165445,0.0255894635011,0.4,0.6,76.6,0.710116940093,0.748656299486,0.728715911295
21,JohnPiper_test15,10,15.1183469296,"god, vers, s, christ, jesus, say, grace, sin, will, salvat",0.0315707095966,0.0250065934188,0.8,0.2,119.7,0.711586336141,0.711575795586,0.682148541737
22,Shepherd_test9,10,17.2873167992,"know, s, get, want, don, love, thing, god, ask, ill",0.0307002580748,0.0208717968652,0.8,0.2,158.3,0.661067970966,0.606671534472,0.662886298528
23,Shepherd_train59,10,16.6511030197,"s, sin, christ, love, don, get, god, want, grace, prayer",0.0363989327115,0.0255759653249,0.7,0.3,157.0,0.565283896398,0.701152410027,0.68289384759
24,Unitarian_test6,10,22.2888939381,"wound, i, get, am, friendship, know, say, forgiv, feel, let",0.027533512184,0.0237091621866,0.9,0.1,143.6,0.613018310023,0.673012019008,0.627859125198
25,Rabbinic_train16,6,8.72249293327,"rabbi, jew, know, steinberg, ask, tell, get, god, say, want",0.017420379857,0.0218142510599,0.333333333333,0.666666666667,85.1666666667,0.751000169248,0.704516622387,0.73861344247
26,WBC_train29,10,15.6586070061,"shall, unto, hope, lord, s, ye, god, christ, thou, hath",0.0262312201386,0.029068364986,0.3,0.7,76.8,0.599755109115,0.721572799909,0.826471298669
27,JohnPiper_train41,10,14.0594248772,"vers, love, sin, s, god, say, christ, thing, want, repent",0.0326080856167,0.0228595354423,0.8,0.2,97.3,0.660260323276,0.683327082031,0.775408471898
28,DorothyDay_train64,10,9.18144583702,"worker, get, room, labor, pacifist, told, cathol, go, night, maurin",0.0254949309713,0.019310652267,0.8,0.2,52.2,0.701296050567,0.766036600427,0.737178308575
29,DorothyDay_train59,10,14.3462510109,"love, get, worker, too, am, retreat, i, know, prayer, tri",0.0277161531982,0.0168631324218,0.9,0.1,83.9,0.747142143386,0.749204480048,0.721082112214
30,Shepherd_test0,10,15.6147990227,"s, don, get, job, said, t, ill, know, want, talk",0.0333475822942,0.0238633116887,0.8,0.2,156.0,0.600532301723,0.614342410953,0.741232016827
31,WBC_test11,10,18.1224970818,"shall, unto, christ, thou, heaven, ye, say, s, lord, god",0.0244356622536,0.0322427137327,0.5,0.5,92.5,0.599099425432,0.723590101026,0.718973008683
32,WBC_train34,10,16.8534419537,"unto, shall, s, christ, ye, god, thou, sermon, obama, wit",0.0283491284474,0.024946899813,0.5,0.5,78.1,0.60520634233,0.772145381862,0.722723491127
33,Shepherd_train55,10,17.0112009048,"s, pray, ask, christ, thank, don, prayer, god, ill, said",0.0321237421716,0.0228371989446,0.7,0.3,167.1,0.621298243803,0.595166238732,0.679956524929
34,MehrBaba_test1,10,11.90203619,"baba, shri, sakhu, s, love, belov, meher, forget, mind, master",0.0352271947877,0.0170622278923,0.9,0.1,74.4,0.725501728945,0.653574877846,0.605880090122
35,MehrBaba_train20,10,10.575371027,"baba, jan, meher, spiritu, s, mind, master, feel, discipl, want",0.03351848997,0.0236789782898,0.6,0.4,58.4,0.692789840415,0.738288034953,0.812714300537
36,DorothyDay_train27,10,11.8460819721,"obedi, room, get, fr, too, worker, say, want, told, priest",0.0225524812656,0.0173051985769,0.6,0.4,68.2,0.707412797296,0.785359765529,0.750545200109
37,Shepherd_train37,10,17.5846009254,"s, trust, don, get, christ, t, say, thing, go, want",0.0365478981986,0.0194273968035,0.9,0.1,170.3,0.634665971724,0.587845701338,0.567722749045
38,DorothyDay_train36,10,13.6091740131,"worker, fr, room, farm, too, night, morn, go, han, get",0.0246514486309,0.0213922001951,0.8,0.2,69.2,0.707946872568,0.797092492034,0.626539663626
39,Unitarian_train16,10,22.8022751808,"depress, am, dont, unitarian, silenc, congreg, say, thing, fear, i",0.0280218929915,0.0257435593893,0.7,0.3,153.4,0.637656169297,0.67130078543,0.644259610469
40,WBC_test3,10,16.660943985,"shall, unto, christ, belov, sin, s, god, ye, lord, wit",0.024529546613,0.0287896081513,0.4,0.6,80.7,0.565638253548,0.743215595202,0.756932132339
41,Unitarian_test3,10,24.9552140236,"nt, hope, s, i, prison, know, am, feel, tell, get",0.0276114044233,0.0209640204587,0.8,0.2,170.0,0.66908342222,0.661327297268,0.631064232214
42,JohnPiper_test4,10,15.0865120888,"vers, joy, christ, god, hope, s, sabbath, say, exult, nt",0.033797162087,0.016424025307,0.9,0.1,112.3,0.685389903979,0.780324192561,0.622129456496
43,DorothyDay_train47,10,13.2572579384,"worker, hospit, go, i, get, too, talk, tax, tri, priest",0.0284477780892,0.0153036714053,0.9,0.1,65.9,0.668255040957,0.729490142947,0.715558763927
44,WBC_train31,10,17.2882008553,"shall, unto, sin, thou, s, lord, god, ye, thi, christ",0.023731566954,0.0324327447638,0.2,0.8,87.9,0.592342077425,0.753478535391,0.737915634383
45,DorothyDay_train63,10,12.2238881588,"worker, farm, labor, get, christ, peter, talk, room, too, poverti",0.0207008222163,0.0230938020459,0.6,0.4,71.9,0.72645504235,0.729430575816,0.675532744702
46,DorothyDay_train56,10,13.386469841,"get, too, go, babi, tri, talk, farm, love, worker, say",0.0245263879362,0.0221768999212,0.6,0.4,83.2,0.726624811728,0.796457996559,0.613633042615
47,DorothyDay_train72,10,9.58100605011,"worker, get, room, labor, farm, too, night, love, i, cathol",0.0254361003788,0.0207900656507,0.7,0.3,52.8,0.69229031488,0.679465179769,0.688593489868
48,Shepherd_test10,10,13.7278091908,"christ, s, god, prais, get, spirit, sin, say, ask, bless",0.0337289010239,0.0218506752194,0.9,0.1,133.3,0.627563774327,0.610023211366,0.81643012068
49,PastorAnderson_train8,10,52.2633121014,"s, re, say, nt, get, go, bibl, let, don, know",0.0262149291316,0.0209221540566,0.7,0.3,557.6,0.644013979048,0.715052258107,0.855904392528
50,PastorAnderson_train15,10,58.5807240009,"s, re, say, nt, bibl, get, go, vers, know, want",0.0259827229047,0.0201629953376,0.7,0.3,607.1,0.641066255725,0.747474023148,0.687241992783
51,DorothyDay_test23,10,12.5574359894,"get, worker, too, tri, love, want, room, talk, ask, go",0.0242644547015,0.0210090687718,0.5,0.5,73.4,0.674439342374,0.752865428697,0.769835161498
52,Unitarian_train9,10,20.3709759712,"s, forgiv, nt, justic, love, i, let, know, am, say",0.028278219605,0.0232362283118,0.8,0.2,134.4,0.679965809329,0.629337911233,0.570293377131
53,MehrBaba_train16,10,13.4877269268,"baba, s, plane, master, conscious, mind, sanskara, spiritu, love, meher",0.0342516814917,0.0152003619812,0.9,0.1,68.4,0.72028835035,0.766083149335,0.711070574735
54,DorothyDay_test16,10,13.2317781448,"get, worker, too, talk, room, bed, street, teresa, want, night",0.0249609409077,0.0190063416873,0.8,0.2,81.0,0.727240060051,0.725841775595,0.685590666424
55,Shepherd_train30,10,15.4554688931,"rememb, s, wisdom, get, preach, love, don, say, ask, christ",0.0348617873382,0.0239651856127,0.7,0.3,147.1,0.646017473557,0.592277764715,0.673188756734
56,DorothyDay_test6,10,14.3652029037,"worker, too, get, talk, hour, night, room, go, i, strike",0.0227665748921,0.0183229955132,0.7,0.3,80.8,0.660285087271,0.748044395555,0.672985648578
57,Unitarian_train11,10,25.2013421059,"love, i, feel, s, ourselv, let, too, compass, am, know",0.030801999315,0.0185305743161,1.0,0.0,171.8,0.684575548859,0.641865346598,0.498064038005
58,Unitarian_test4,10,17.462321043,"am, get, know, luck, i, realli, say, dont, frustrat, want",0.0294230842136,0.0211389891333,0.9,0.1,122.3,0.663574870129,0.638090729546,0.589222153573
59,JohnPiper_train51,10,14.1352038383,"vers, god, say, s, christ, nt, glori, sin, let, thing",0.0276647769684,0.0247481132589,0.6,0.4,105.2,0.713184516817,0.759005444163,0.7762536682
60,JohnPiper_train28,10,14.5643119812,"vers, god, sin, s, say, christ, nt, bless, worship, spirit",0.0350000465874,0.0232270888151,0.7,0.3,99.5,0.7090329924,0.702485352349,0.709608683162
61,Shepherd_train57,10,16.7839801311,"s, don, christ, want, sin, t, ill, said, ask, thing",0.031389266471,0.0209181402251,0.8,0.2,166.0,0.556250802264,0.586458175989,0.648801169715
62,WBC_train27,10,15.8085718155,"shall, unto, ye, sin, god, thou, job, lord, thi, let",0.0300509036171,0.0312668963242,0.5,0.5,86.1,0.60609237952,0.75568252835,0.765332932741
63,Shepherd_train42,10,16.7549390793,"s, don, sin, devil, get, t, said, want, ask, ill",0.0277085749482,0.0242899667012,0.6,0.4,163.8,0.547502364872,0.59630003425,0.406972966904
64,Rabbinic_test5,10,13.2857811451,"jew, judaism, moment, jewish, rabbi, know, jewri, ask, don't, synagogu",0.0223212715597,0.0136185570549,0.9,0.1,82.6,0.781200851349,0.698398149538,0.755198792256
65,DorothyDay_test11,10,12.2640628815,"get, worker, talk, poverti, am, room, pray, ask, farm, maurin",0.0228265641118,0.0181658390216,0.6,0.4,69.5,0.70860958229,0.71442778875,0.81056908115
66,WBC_train36,10,20.0413928032,"christ, shall, s, sin, ye, unto, spirit, love, god, lord",0.0312252604886,0.0275176084787,0.8,0.2,105.9,0.670401801292,0.780601553285,0.702014433001
67,DorothyDay_test1,10,12.8555140495,"worker, get, room, tri, poverti, peter, too, farm, priest, want",0.0275699157325,0.0194608152848,0.9,0.1,88.0,0.772784077105,0.719693767653,0.735104532342
68,Unitarian_train18,10,24.1087470055,"love, say, courag, nt, know, let, s, am, i, feel",0.0308296976946,0.0223289851737,0.8,0.2,149.4,0.698959572983,0.657805164496,0.555273496891
69,Unitarian_train23,10,19.4647390842,"love, step, want, know, say, get, hope, s, wonder, i",0.0291817201204,0.0211664510959,0.8,0.2,150.5,0.665587638864,0.672407103721,0.699221776934
70,WBC_train25,10,17.6498410702,"unto, shall, satan, s, thou, thee, god, lord, ye, say",0.023071739388,0.031134566086,0.1,0.9,93.4,0.590666155046,0.722311517225,0.694902165422
71,Shepherd_train70,10,16.2948219776,"s, christ, worship, walk, know, don, ask, get, ill, god",0.0318595847428,0.0204599379937,0.8,0.2,163.8,0.613783220676,0.627548769316,0.48835712682
72,WBC_train15,10,18.1491770744,"shall, unto, thou, god, lord, thi, ye, s, wait, afflict",0.0263473760384,0.0244276375853,0.6,0.4,101.5,0.643658176424,0.682595052903,0.68941242988
73,JohnPiper_train19,10,16.1593799591,"vers, sin, hope, god, s, say, abraham, christ, walk, faith",0.0322094954291,0.028805441347,0.5,0.5,122.6,0.656156558023,0.671403817256,0.591551192058
74,JohnPiper_test13,10,14.689399004,"vers, god, spirit, christ, s, say, gospel, nt, hope, judgment",0.0269228565081,0.01852813934,0.9,0.1,116.3,0.672586185042,0.731085710582,0.601121683226
75,DorothyDay_test18,10,15.0267260075,"worker, love, get, too, i, am, go, ask, talk, say",0.0291179391635,0.0186672073938,1.0,0.0,92.3,0.723438646607,0.753633943318,0.72922000015
76,PastorAnderson_train19,10,57.5382359028,"s, re, nt, say, get, go, want, bibl, know, let",0.0269741893095,0.0183881499297,0.8,0.2,554.9,0.697498692671,0.714486316285,0.837253574023
77,NaumanKhan_test0,10,21.9112939835,"allah, nt, get, know, say, talk, quran, s, want, go",0.0198604719978,0.0136390802864,0.8,0.2,181.3,0.701209002784,0.748812696789,0.56647044261
78,Unitarian_test5,10,19.5983991623,"am, want, sing, i, feel, love, let, say, too, know",0.0285422958629,0.0192027777911,0.8,0.2,150.1,0.633757032257,0.715875568244,0.642057962827
79,DorothyDay_train33,10,8.8747279644,"worker, get, say, priest, love, fr, farm, duffi, christ, maurin",0.0264748000308,0.0239844132994,0.6,0.4,55.6,0.732877028095,0.708190521555,0.701663199772
80,Rabbinic_train10,10,10.5847120285,"jacob, rabbi, steinberg, jewri, am, jewish, synagogu, god, isaac, plagu",0.0213595718103,0.0183317597666,0.7,0.3,57.0,0.75029245675,0.747166931027,0.681871764906
81,WBC_test6,10,16.6103320122,"shall, unto, thou, heaven, ye, lord, thee, god, christ, s",0.0266090766999,0.0235366820276,0.6,0.4,76.2,0.543429107576,0.710592772345,0.756791630479
82,JohnPiper_train47,10,12.1451869011,"vers, s, abid, say, prayer, elder, christ, jesus, thing, god",0.0285393620134,0.0246937143633,0.6,0.4,90.4,0.663715935205,0.738332117834,0.726857178649
83,DorothyDay_train42,10,12.983880043,"love, get, negro, room, tri, babi, too, talk, go, worker",0.0306841252077,0.0210057552137,0.8,0.2,85.5,0.719464230836,0.794767556601,0.722857545097
84,DorothyDay_train66,10,12.696532011,"get, worker, too, say, go, tri, talk, fear, negro, hospit",0.0261477983806,0.018868464212,0.8,0.2,76.5,0.709311609159,0.839090440315,0.46296506692
85,Shepherd_train66,10,16.8315150738,"s, sin, pray, get, don, want, judg, let, t, god",0.0322423484427,0.0262286489823,0.6,0.4,177.4,0.579266939545,0.602880221691,0.672831776682
86,DorothyDay_train77,4,6.05528283119,"peter, room, moscow, love, grave, talk, tri, farm, lenin, meant",0.0288869649416,0.0186804611969,1.0,0.0,83.75,0.816739665038,0.688211869922,0.646385284934
87,Shepherd_test20,10,15.5495100021,"s, christ, get, want, sin, ask, pray, commit, god, don",0.0274984025031,0.024971345865,0.5,0.5,147.9,0.60482512383,0.661910255132,0.679431125084
88,Shepherd_test6,10,16.3040020466,"s, get, sin, god, don, know, want, t, ill, lord",0.0294889766631,0.0229973579717,0.5,0.5,163.0,0.622745557114,0.562558076701,0.662840821868
89,PastorAnderson_train12,10,51.4511451721,"s, re, nt, say, get, go, want, bibl, know, vers",0.0249052118399,0.0210459137296,0.8,0.2,564.9,0.675878008778,0.711605066847,0.599050061358
90,MehrBaba_test3,10,12.5365312099,"baba, conscious, sanskara, meher, master, ask, s, discipl, spiritu, soul",0.028073097661,0.0146109631275,0.9,0.1,82.2,0.713139790567,0.764263385762,0.737783887779
91,MehrBaba_train26,5,4.42178988457,"baba, s, dionysus, jubbulpor, conscious, master, spiritu, mandla, devote, spirit",0.0303014727955,0.0140117723825,0.8,0.2,37.2,0.740788528894,0.765729181316,0.810339734342
92,JohnPiper_train22,10,15.1716301441,"vers, christ, spirit, god, s, say, sin, jesus, hope, love",0.0347500419772,0.0181380781201,0.8,0.2,107.6,0.646808501141,0.694735277615,0.729665713037
93,PastorAnderson_train21,10,52.76177001,"s, re, nt, say, bibl, get, go, unto, talk, sin",0.022621823113,0.0247033039465,0.6,0.4,561.0,0.6810494684,0.756399816627,0.709262255216
94,Shepherd_train35,10,16.0314509869,"s, love, get, want, don, god, ill, t, said, ask",0.0376763947899,0.0228177318465,0.8,0.2,167.4,0.62097715735,0.613494883887,0.756840939822
95,DorothyDay_train34,10,15.5968220234,"worker, get, go, room, too, labor, max, priest, tri, am",0.0251209375245,0.0222656553658,0.7,0.3,95.8,0.705110426133,0.779810145463,0.681231265119
96,Shepherd_train24,10,17.1722550392,"s, christ, get, don, ask, t, ill, want, heaven, said",0.0335867404586,0.0203549897462,0.8,0.2,174.7,0.555195376652,0.634510912206,0.6842476061
97,Unitarian_train14,10,15.3223419189,"rememb, moment, ask, am, nt, silenc, know, wonder, love, i",0.0298834662941,0.0220236797132,0.8,0.2,108.4,0.620241673783,0.704972662951,0.715211030579
98,WBC_test1,10,16.6060609818,"shall, unto, sin, ye, god, thi, thou, job, lord, s",0.0237750352168,0.030351597394,0.3,0.7,86.5,0.622445490359,0.694087032941,0.853660322903
99,NaumanKhan_train6,10,25.922576189,"allah, don't, say, know, get, quot, apo, go, want, someth",0.021426375717,0.0174187497808,0.6,0.4,185.6,0.744303877053,0.682856396852,0.644737326624
100,Rabbinic_train7,10,11.1320621967,"rabbi, jewish, israel, torah, birthright, ask, know, adam, eve, moment",0.0217609344987,0.0203924523524,0.6,0.4,58.9,0.723729928774,0.747084903869,0.666840655245
101,JohnPiper_train48,10,13.7546548843,"vers, god, righteous, christ, s, say, gospel, sin, nt, jesus",0.0329297705469,0.0198072327244,0.8,0.2,104.1,0.667495688368,0.672240609852,0.569687177853
102,JohnPiper_train54,10,14.9928181171,"vers, god, love, s, say, glori, promis, jesus, nt, let",0.0328547693899,0.0191626254332,0.8,0.2,110.8,0.68926554214,0.7091779383,0.543534604857
103,JohnPiper_test2,10,15.4542329311,"vers, god, say, s, nt, christ, let, jesus, salvat, worship",0.028572996327,0.0206823331421,0.8,0.2,110.7,0.707654246186,0.722997270968,0.6545400984
104,DorothyDay_train45,10,15.8533959389,"get, worker, too, say, labor, fr, talk, room, go, farm",0.0240093468205,0.0258842752763,0.6,0.4,91.6,0.651467887706,0.759608204785,0.721923685023
105,JohnPiper_train25,10,14.3296420574,"coven, god, vers, sin, s, christ, say, jesus, job, husband",0.0244759999039,0.0253341730656,0.5,0.5,97.6,0.704082955596,0.709507060347,0.803162738512
106,Shepherd_train50,10,15.8361730576,"s, get, don, t, christ, want, know, pray, god, didn",0.0339608230024,0.0230794887635,0.8,0.2,167.7,0.607055834266,0.62512239588,0.663417224508
107,Shepherd_train72,8,12.5331828594,"s, christ, sin, god, get, ask, want, said, ill, say",0.034016029654,0.0252002757038,0.875,0.125,156.75,0.639537593325,0.596022073826,0.697557734949
108,DorothyDay_train50,10,9.01143789291,"get, worker, feel, job, reader, room, bread, girl, too, tri",0.0231906633586,0.0204966110324,0.7,0.3,58.1,0.699194251372,0.707599577343,0.59228562058
109,DorothyDay_train70,10,11.4961299896,"worker, get, love, sin, priest, ammon, labor, retreat, say, christ",0.0254069675538,0.023901876108,0.6,0.4,74.1,0.69649512335,0.732193790406,0.72429624506
110,DorothyDay_train71,10,14.301571846,"fr, get, prayer, retreat, too, talk, fear, go, worker, priest",0.025663393039,0.0215026674193,0.8,0.2,82.6,0.740870510898,0.808797433132,0.787513074657
111,Rabbinic_test2,10,10.8931281567,"mose, know, synagogu, ritual, ask, want, ghetto, answer, moment, menorah",0.0219943449742,0.018307712538,0.7,0.3,65.6,0.74328194212,0.739682638335,0.6779059663
112,WBC_train19,10,20.5199739933,"unto, shall, thi, thou, s, ye, god, lord, thee, sin",0.0251294446804,0.0261635318353,0.5,0.5,109.3,0.657535783033,0.725241311231,0.510788564791
113,Shepherd_test16,10,15.448168993,"love, s, get, want, thing, don, say, t, god, ill",0.0407916160879,0.0256298287959,0.8,0.2,158.1,0.588929986498,0.613855263592,0.560148733825
114,DorothyDay_test21,10,12.1069719791,"worker, get, want, mike, love, too, i, talk, priest, am",0.0280936160309,0.0207328642928,0.8,0.2,76.2,0.788127701609,0.728955671268,0.762232249374
115,MehrBaba_train14,10,8.79574489594,"desir, baba, conscious, finit, spiritu, selfish, want, mental, divin, individu",0.0292661470417,0.0246539829419,0.7,0.3,47.9,0.68279705344,0.77307178874,0.378649505157
116,MehrBaba_test8,10,11.0533099174,"baba, tajuddin, love, meher, miracl, master, spiritu, shri, perfect, s",0.0355676543352,0.0186611344512,0.8,0.2,54.4,0.686823109812,0.746131423156,0.656445348726
117,DorothyDay_test14,10,9.60078501701,"worker, ammon, get, go, priest, labor, hour, wage, dont, too",0.0231799144598,0.0202359063197,0.5,0.5,54.9,0.695069223692,0.697687604831,0.663281916163
