,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,judgementCount,judgementFrac,nous,vous,je,ils,il,elle,le,UniqueWordCount,avgSD,avgEVC,groupName,rank,rfPred,rfClassPred,svmPred,svmClassPred
4,ACLU02_test,1,1.51394796371,"fisc, opinion, surveil, usa, yahoo, secret, aclu, hidden, refus, address",0.0263591433278,0.00164744645799,1.0,0.0,0.8125,14.0,0.875,0.00494233937397,0.00164744645799,0.0,0.00823723228995,0.0,0.0,0.0197693574959,0.431630971993,0.74863654099,0.526031851325,ACLU02,3,4.85666666667,6,3.42478515151,3
6,Unitarian219_test,1,4.29810786247,"hope, hype, magic, pain, happen, too, dont, perfect, love, suffer",0.0356933879462,0.0333528379169,1.0,0.0,0.258928571429,142.0,0.633928571429,0.0263311878291,0.00643651258046,0.0295494441194,0.00848449385606,0.00263311878291,0.00672908133411,0.0119953188999,0.31597425395,0.659178980681,0.631939537011,Unitarian219,4,4.11666666667,5,3.74723626748,3
8,Shepherd224_test,1,3.5635330677,"bad, fire, evil, brandon, want, put, need, good, preacher, lit",0.0278824415976,0.0388093443858,0.0,1.0,0.18152866242,147.0,0.468152866242,0.035418236624,0.00640542577242,0.0211002260739,0.00753579502638,0.0128108515448,0.00263752825923,0.00979653353429,0.27995478523,0.650267562529,0.471404768228,Shepherd224,4,3.86,3,4.20733034052,5
11,Rabbinic022_test,1,3.05428195,"bless, unto, desir, sent, yohai, simeon, joshua, say, judgment, genesi",0.0220848056537,0.0132508833922,1.0,0.0,0.211538461538,69.0,0.442307692308,0.00265017667845,0.00397526501767,0.0145759717314,0.0242932862191,0.0265017667845,0.00353356890459,0.0172261484099,0.273851590106,0.699198589013,0.695025821366,Rabbinic022,4,3.92333333333,4,4.33844567752,4
16,MalcolmX003_test,1,6.45034599304,"malcolm, negro, uniti, cairo, get, african, confer, here, civilright, afroamerican",0.0244808374135,0.0238055039676,1.0,0.0,0.408510638298,156.0,0.663829787234,0.0194158365693,0.00928583488097,0.00928583488097,0.00877933479656,0.00236366706061,0.00135066689178,0.0111430018572,0.218301536384,0.722350180954,0.664602832219,MalcolmX003,2,3.57666666667,2,2.1485044306,1
20,LiberalJudaism001_test,1,2.46490097046,"dinah, choic, jacob, necess, necessari, simeon, levi, shechem, jew, afghanistan",0.0135746606335,0.0231900452489,0.0,1.0,0.372093023256,51.0,0.593023255814,0.0203619909502,0.00339366515837,0.00622171945701,0.0079185520362,0.00735294117647,0.00169683257919,0.0147058823529,0.35350678733,0.709663163982,0.615969800147,LiberalJudaism001,6,3.05,1,2.70615019228,1
21,DorothyDay258_test,1,1.43228888512,"bread, retreat, farm, tabl, tree, easton, babi, read, everyon, herb",0.0339558573854,0.0169779286927,1.0,0.0,0.392857142857,14.0,0.5,0.0237691001698,0.0,0.00169779286927,0.00509337860781,0.0,0.0,0.0101867572156,0.44142614601,0.756173314041,0.576023711084,DorothyDay258,4,4.66333333333,5,3.88653383027,3
22,AEU008_test,1,1.81173205376,"right, stand, violenc, harm, someon, ration, shop, wherev, perpetr, instanc",0.0533736153072,0.0151057401813,1.0,0.0,0.514285714286,24.0,0.685714285714,0.0211480362538,0.0221550855992,0.0,0.00805639476334,0.0,0.0,0.00704934541793,0.401812688822,0.78186112394,0.674291598416,AEU008,8,4.28333333333,6,4.56070278601,6
23,WBC265_test,1,3.73761606216,"parker, baptist, elder, texa, primit, congreg, pilgrim, pastor, cynthia, predestin",0.0214947089947,0.0165343915344,1.0,0.0,0.291139240506,97.0,0.613924050633,0.00165343915344,0.000992063492063,0.00529100529101,0.0185185185185,0.0214947089947,0.00628306878307,0.0082671957672,0.30753968254,0.694173978556,0.534129863979,WBC265,1,4.06666666667,4,3.71218391302,4
26,Shepherd358_test,1,3.77181601524,"gps, lord, trust, happi, pray, husband, step, get, seek, prayer",0.0301783264746,0.0181755829904,1.0,0.0,0.240875912409,181.0,0.660583941606,0.0356652949246,0.0130315500686,0.0168038408779,0.00548696844993,0.031207133059,0.0161179698217,0.00891632373114,0.237654320988,0.66923077602,0.596822233112,Shepherd358,5,4.42333333333,5,4.21961907136,4
27,YV20_test,1,3.76274895668,"everyth, want, better, mind, don't, clean, will, peac, should, yoga",0.0353602115003,0.0135492399207,1.0,0.0,0.402597402597,178.0,0.770562770563,0.0320555188367,0.0492399206874,0.00561797752809,0.00462656972902,0.000991407799075,0.000991407799075,0.0105750165235,0.204560475876,0.663993745065,0.764303169743,YV20,6,4.16333333333,2,3.53606953684,2
33,ISIS006_test,1,2.08411097527,"allah, choic, bay'ah, deed, prophet, methodolog, rush, dabiq, prais, bid'ah",0.0145797598628,0.0231560891938,0.0,1.0,0.413043478261,36.0,0.782608695652,0.0,0.0180102915952,0.00171526586621,0.0180102915952,0.00514579759863,0.0,0.0128644939966,0.408233276158,0.718120529145,0.504817487793,ISIS006,1,2.75,1,1.82991945817,1
35,MehrBaba081_test,1,1.31604909897,"plane, conscious, mental, subtl, perfect, awar, unfold, suprament, scious, consci≠",0.0168776371308,0.0126582278481,1.0,0.0,0.545454545455,13.0,0.590909090909,0.00210970464135,0.0105485232068,0.0,0.0,0.0042194092827,0.0,0.0168776371308,0.331223628692,0.807584112025,0.88825246255,MehrBaba081,7,5.52333333333,6,4.55809616454,6
36,Rabbinic037_test,1,3.24880599976,"noah, righteous, walk, job, genesi, said, flood, gen, generat, abraham",0.0205811138015,0.0125100887813,1.0,0.0,0.25,93.0,0.438679245283,0.00121065375303,0.00121065375303,0.00807102502018,0.00766747376917,0.0496368038741,0.000807102502018,0.0125100887813,0.244552058111,0.70938400593,0.598181721886,Rabbinic037,4,4.06666666667,4,4.04662892256,4
50,Shepherd726_test,1,3.37457704544,"adulteri, don, devil, fear, get, anger, friendship, satan, spiritu, want",0.0299760191847,0.0363709032774,0.0,1.0,0.194552529183,154.0,0.599221789883,0.0203836930456,0.0219824140687,0.0231814548361,0.0159872102318,0.0227817745803,0.00519584332534,0.00759392486011,0.262589928058,0.651880816387,0.489921290693,Shepherd726,2,3.47666666667,3,3.32238882181,3
51,Rabbinic021_test,1,3.42660117149,"behold, thou, said, good, genesi, bless, simeon, wick, righteous, archiveorgstreamrabbagenesismidrashrabbahgennummbpdjvutxt",0.0353369763206,0.0233151183971,1.0,0.0,0.316384180791,82.0,0.463276836158,0.00364298724954,0.000364298724954,0.0105646630237,0.008014571949,0.024043715847,0.000728597449909,0.0233151183971,0.230236794171,0.684063726419,0.527482080396,Rabbinic021,4,4.61,4,4.24760107583,4
58,YV47_test,1,1.33513998985,"joy, dedic, don't, everyth, should, yoga, let, karma, selfless, heaven",0.0449678800857,0.00856531049251,1.0,0.0,0.395833333333,34.0,0.708333333333,0.017130620985,0.0642398286938,0.0107066381156,0.00642398286938,0.00214132762313,0.00214132762313,0.00856531049251,0.361884368308,0.731573579499,0.515240181058,YV47,5,4.75,5,5.68164536903,5
60,Shepherd005_test,1,3.11929512024,"gospel, hell, say, jesus, preach, christ, knife, don, pleas, tri",0.0268980477223,0.0325379609544,0.0,1.0,0.282296650718,124.0,0.593301435407,0.00824295010846,0.0125813449024,0.0208242950108,0.00997830802603,0.0225596529284,0.00260303687636,0.0156182212581,0.281561822126,0.656710247628,0.586214587548,Shepherd005,1,3.92666666667,4,3.20825610152,3
67,Rabbinic016_test,1,5.24721288681,"let, genesi, etc, evil, abram, said, flood, https, rabba, archiveorgstreamrabbagenesismidrashrabbahgennummbpdjvutxt",0.0119396260419,0.0202748366749,0.0,1.0,0.240853658537,181.0,0.551829268293,0.00833521063303,0.0069835548547,0.00878576255913,0.0272583915296,0.0297364271232,0.00360441540888,0.016445145303,0.206578058121,0.665605020882,0.657233809413,Rabbinic016,4,3.49,4,3.09151852944,4
68,YV07_test,1,2.00216507912,"heaven, let, everybodi, yogavill, yoga, happi, better, everyth, hurt, feel",0.0457746478873,0.0105633802817,1.0,0.0,0.381818181818,75.0,0.681818181818,0.0448943661972,0.0281690140845,0.00352112676056,0.00704225352113,0.00176056338028,0.000880281690141,0.0140845070423,0.279049295775,0.677706613318,0.542770124457,YV07,7,4.88666666667,5,4.19545358816,5
86,Rabbinic019_test,1,3.82113695145,"sabbath, bless, whi, genesi, said, adam, rabba, archiveorgstreamrabbagenesismidrashrabbahgennummbpdjvutxt, https, night",0.0234113712375,0.0153846153846,1.0,0.0,0.326180257511,123.0,0.527896995708,0.00401337792642,0.0110367892977,0.0107023411371,0.00602006688963,0.0418060200669,0.0,0.0247491638796,0.242140468227,0.758521689777,0.754961672718,Rabbinic019,4,4.34666666667,4,4.3031366295,4
89,Rabbinic040_test,1,1.79521393776,"grace, noah, bless, favour, sake, simon, xxix, said, genesi, attach",0.0473506200676,0.00450958286359,1.0,0.0,0.266666666667,34.0,0.453333333333,0.00338218714769,0.0,0.0101465614431,0.00563697857948,0.0462232243517,0.00338218714769,0.0146561443067,0.349492671928,0.666136693434,0.528199269674,Rabbinic040,4,5.27666666667,4,4.95178056365,4
100,Rabbinic034_test,1,2.55353093147,"tohu, bohu, symbolis, hover, genesi, void, wick, unform, rabbah, archiveorgstreamrabbagenesismidrashrabbahgennummbpdjvutxt",0.0189086980011,0.0156672069152,1.0,0.0,0.173228346457,48.0,0.377952755906,0.00108049702863,0.00270124257158,0.00864397622907,0.0032414910859,0.0248514316586,0.00540248514317,0.0113452188006,0.287952458131,0.746519343735,0.70039923607,Rabbinic034,4,4.24,4,4.22439951648,4
110,Rabbinic020_test,1,4.25079202652,"noah, ham, said, genesi, shem, japheth, https, archiveorgstreamrabbagenesismidrashrabbahgennummbpdjvutxt, wine, rabba",0.0123820754717,0.0147405660377,0.0,1.0,0.190839694656,133.0,0.507633587786,0.000884433962264,0.00530660377358,0.0106132075472,0.0185731132075,0.0397995283019,0.00176886792453,0.0150353773585,0.244398584906,0.705154683701,0.603653559906,Rabbinic020,4,3.95333333333,4,3.92822430014,4
111,ACLU10_test,1,1.97543597221,"prison, detent, dhs, ice, privat, justic, committe, reduc, cca, detaine",0.0136518771331,0.0358361774744,0.0,1.0,0.45652173913,22.0,0.478260869565,0.00511945392491,0.0,0.0,0.00682593856655,0.00341296928328,0.00170648464164,0.018771331058,0.389931740614,0.678252289545,0.732896514523,ACLU10,3,4.64333333333,6,3.50709144722,6
114,ISIS002_test,1,1.67908906937,"tribal, dignitari, elder, tal, wilayat, dabiq, safawi, sunni, islam, zakah",0.0220588235294,0.0220588235294,0.0,1.0,0.684210526316,14.0,0.736842105263,0.0,0.0,0.0,0.0281862745098,0.00735294117647,0.0,0.0122549019608,0.401960784314,0.783780811839,0.84513520594,ISIS002,2,3.97333333333,2,2.41917192246,1
116,LiberalJudaism066_test,1,2.01000499725,"israel, messag, thank, isra, knesset, synagogu, judaism, serious, avenu, rabbin",0.0272804774084,0.0213128729753,1.0,0.0,0.561403508772,43.0,0.754385964912,0.0443307757886,0.0179028132992,0.0119352088662,0.00341005967604,0.000852514919011,0.00170502983802,0.00596760443308,0.356351236147,0.668460914256,0.61433803989,LiberalJudaism066,3,4.13,8,2.54108736824,3
119,ACLU06_test,1,1.780397892,"geofeedia, user, twitter, instagram, facebook, enforc, surveil, monitor, data, agreement",0.0212150433944,0.0183220829315,1.0,0.0,0.4,23.0,0.511111111111,0.0154291224687,0.0,0.0,0.00771456123433,0.000964320154291,0.0,0.00867888138862,0.338476374156,0.639688252642,0.494121722952,ACLU06,3,4.38,3,2.91997108985,3
124,ACLU11_test,1,1.414083004,"voter, kobach, regist, vote, registr, judg, restrict, kansa, citizenship, add",0.00759013282732,0.0265654648956,0.0,1.0,0.588235294118,10.0,0.588235294118,0.0,0.0,0.0,0.0379506641366,0.011385199241,0.0,0.00189753320683,0.407969639469,0.628586046842,0.553391120255,ACLU11,3,2.17666666667,1,2.00813848717,2
125,MehrBaba058_test,1,2.09923315048,"wish, love, saint, let, thi, benevol, thee, thou, glori, noth",0.0575296108291,0.0143824027073,1.0,0.0,0.434210526316,54.0,0.710526315789,0.0228426395939,0.0,0.0126903553299,0.00169204737733,0.0431472081218,0.0,0.0186125211506,0.390862944162,0.64933669067,0.422827040055,MehrBaba058,3,5.34333333333,4,4.64331401701,6
127,Rabbinic002_test,1,4.7371609211,"mose, rabbi, heaven, prayer, righteous, torah, deuteronomi, rabba, god, midrash",0.0316884373488,0.0249153362361,1.0,0.0,0.263888888889,117.0,0.541666666667,0.00604741170779,0.00895016932753,0.0041122399613,0.0137880986938,0.0350749879052,0.00362844702467,0.00967585873246,0.258829221093,0.80820567277,0.585205966903,Rabbinic002,4,3.67333333333,4,3.77572297169,4
128,MehrBaba017_test,1,2.91394495964,"conscious, ordinari, divin, individu, infinit, feel, think, too, anyth, smell",0.0210268948655,0.0180929095355,1.0,0.0,0.460674157303,80.0,0.898876404494,0.00831295843521,0.000488997555012,0.000488997555012,0.0117359413203,0.078728606357,0.0,0.00684596577017,0.294376528117,0.682335663114,0.648466923444,MehrBaba017,6,3.54666666667,4,4.89029484786,4
130,DorothyDay070_test,1,2.05414509773,"worker, margaret, priest, morn, cathol, stanthoni, prayer, spoke, miracl, contempl",0.0296540362438,0.0107084019769,1.0,0.0,0.338983050847,44.0,0.745762711864,0.0131795716639,0.00247116968699,0.00988467874794,0.00494233937397,0.0304777594728,0.00658978583196,0.0107084019769,0.383031301483,0.741236101382,0.574778575084,DorothyDay070,5,4.68,4,4.30361697436,4
132,ACLU05_test,1,1.78781199455,"mohamedou, prison, guantánamo, tortur, unlaw, mauritania, memoir, privaci, thrill, slahi",0.0309523809524,0.0297619047619,1.0,0.0,0.547619047619,34.0,0.809523809524,0.0261904761905,0.0,0.00595238095238,0.00119047619048,0.047619047619,0.00119047619048,0.00595238095238,0.442857142857,0.693472871797,0.554392760686,ACLU05,3,3.98666666667,4,3.77767386624,3
135,JohnPiper104_test,1,3.82029986382,"corinthian, enslav, thing, drink, whi, say, conscienc, spirit, stomach, immor",0.0242326332795,0.0142164781906,1.0,0.0,0.292237442922,157.0,0.716894977169,0.0132471728595,0.0222940226171,0.0168012924071,0.00743134087237,0.0210016155089,0.00032310177706,0.0158319870759,0.196445880452,0.695931607583,0.66117322778,JohnPiper104,5,3.81666666667,1,2.98275864909,4
141,Rabbinic041_test,1,4.09410595894,"thou, abraham, thee, said, genesi, isaac, bless, upset, say, forth",0.019906323185,0.0184426229508,1.0,0.0,0.306034482759,112.0,0.48275862069,0.00175644028103,0.00322014051522,0.0175644028103,0.00614754098361,0.0389344262295,0.000585480093677,0.016393442623,0.228337236534,0.655357248015,0.540882506581,Rabbinic041,4,4.2,4,3.85258569485,4
146,ISIS011_test,1,6.7114880085,"allah, mubāhalah, ibn, jawlānī, messeng, kufr, curs, front, prophet, creed",0.0178601803028,0.0255145432897,0.0,1.0,0.463963963964,170.0,0.765765765766,0.00323184215003,0.00731416907637,0.00357203606055,0.0221126041844,0.0335091001871,0.0,0.0105460112264,0.235414186086,0.683285886708,0.601465940419,ISIS011,1,2.22,4,1.86607224972,1
