,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,judgementCount,judgementFrac,nous,vous,je,ils,il,elle,le,UniqueWordCount,avgSD,avgEVC,groupName,rank,rfPred,rfClassPred,svmPred,svmClassPred
147,Rabbinic012_test,1,5.26820397377,"rain, bless, genesi, said, tree, https, rabba, archiveorgstreamrabbagenesismidrashrabbahgennummbpdjvutxt, cloud, vers",0.020282728949,0.020282728949,0.0,1.0,0.213698630137,136.0,0.372602739726,0.00327801679984,0.00225363654989,0.00389264494981,0.0122925629994,0.0106535545995,0.00040975209998,0.020077852899,0.20794919074,0.782165436064,0.772296875207,Rabbinic012,4,4.09666666667,4,4.17761151361,4
148,MehrBaba097_test,1,1.71179914474,"suffer, mind, happi, bliss, ignor, soul, godhood, baba, want, knowledg",0.023199023199,0.0720390720391,0.0,1.0,0.616666666667,40.0,0.666666666667,0.004884004884,0.041514041514,0.001221001221,0.00854700854701,0.014652014652,0.0,0.01221001221,0.306471306471,0.659000776615,0.590964987464,MehrBaba097,5,3.04,1,3.13751526606,1
154,YV12_test,1,1.21784901619,"yantra, medit, faith, yoga, cosmos, divin, petal, path, express, god",0.037037037037,0.00617283950617,1.0,0.0,0.411764705882,7.0,0.411764705882,0.00617283950617,0.00617283950617,0.0,0.00617283950617,0.00617283950617,0.0,0.0154320987654,0.493827160494,0.836702908226,0.608677116584,YV12,6,5.23333333333,6,5.70818903266,6
159,Rabbinic013_test,1,5.96736216545,"thee, bless, thi, thou, abraham, unto, genesi, said, abram, xxxix",0.024530756365,0.0143096078796,1.0,0.0,0.258241758242,184.0,0.505494505495,0.00427429845754,0.0013008734436,0.0148671250697,0.00724772347147,0.0325218360899,0.00334510314068,0.0139379297528,0.205909682215,0.659790703616,0.56581091475,Rabbinic013,4,4.18,4,3.97210229485,4
160,Rabbinic036_test,1,3.0907330513,"cain, genesi, rebel, lamech, said, rabba, https, shall, archiveorgstreamrabbagenesismidrashrabbahgennummbpdjvutxt, wive",0.00795053003534,0.0163427561837,0.0,1.0,0.246835443038,85.0,0.537974683544,0.000883392226148,0.00353356890459,0.00795053003534,0.0260600706714,0.0309187279152,0.00706713780919,0.00971731448763,0.291519434629,0.647595403032,0.600536172471,Rabbinic036,4,3.69666666667,4,3.0920903529,4
163,YV43_test,1,1.28497695923,"sutra, tool, breath, everyday, inum, habitu, commentari, restraint, habit, practic",0.00737100737101,0.00737100737101,0.0,1.0,0.608695652174,15.0,0.652173913043,0.044226044226,0.0,0.004914004914,0.0,0.004914004914,0.0,0.014742014742,0.5085995086,0.675972360411,0.424220076211,YV43,4,5.14,5,3.97694312343,5
166,Bahai16_test,1,0.609489917755,"loveth, saith, baha'u'llah, discord, sorelyafflict, immov, lofti, whatsoev, uniti, glean",0.0405904059041,0.0184501845018,1.0,0.0,0.538461538462,10.0,0.769230769231,0.00369003690037,0.0,0.0,0.00369003690037,0.0405904059041,0.0,0.029520295203,0.546125461255,-0.452039940059,0.626510841648,Bahai16,5,5.22333333333,4,3.6992545403,3
169,Rabbinic039_test,1,5.90700292587,"cain, thou, abel, genesi, unto, said, shall, thee, blood, sin",0.015876015876,0.021168021168,0.0,1.0,0.264705882353,184.0,0.450980392157,0.001134001134,0.00699300699301,0.01134001134,0.00585900585901,0.036666036666,0.003024003024,0.016632016632,0.203742203742,0.694654386718,0.634417365824,Rabbinic039,4,4.07,4,3.96758721992,4
171,MehrBaba231_test,1,1.67125606537,"thiev, night, thief, palac, sultan, dog, repli, gallow, hang, dare",0.0126582278481,0.0215189873418,0.0,1.0,0.636363636364,26.0,0.787878787879,0.0126582278481,0.00632911392405,0.0139240506329,0.0227848101266,0.020253164557,0.0,0.00759493670886,0.39746835443,0.776322170344,0.844370709784,MehrBaba231,3,2.33666666667,1,2.01685794466,1
176,MalcolmX011_test,1,9.95500993729,"get, let, negro, bullet, got, ballot, segreg, malcolm, whi, civilright",0.0184800664452,0.0144310631229,1.0,0.0,0.265342960289,435.0,0.785198555957,0.0192068106312,0.03176910299,0.0129775747508,0.0140157807309,0.015988372093,0.00103820598007,0.0179609634551,0.147113787375,0.694466797622,0.681160395609,MalcolmX011,2,1.48333333333,1,1.66192985869,1
177,Rabbinic006_test,1,3.38141179085,"tree, garden, eden, bread, judah, forth, cedar, said, thou, genesi",0.0172149961744,0.0156847742923,1.0,0.0,0.283505154639,91.0,0.469072164948,0.00191277735272,0.00114766641163,0.00765110941086,0.013389441469,0.0221882172915,0.00153022188217,0.0286916602907,0.249808722265,0.664906830636,0.651013558703,Rabbinic006,4,4.08666666667,4,4.35115702692,4
180,Rabbinic030_test,1,3.53284192085,"firmament, heaven, let, said, vers, genesi, rabba, job, https, bless",0.0236135957066,0.00500894454383,1.0,0.0,0.342857142857,95.0,0.542857142857,0.00178890876565,0.00572450805009,0.00608228980322,0.00679785330948,0.0236135957066,0.000715563506261,0.0286225402504,0.228980322004,0.811715251901,0.733158495709,Rabbinic030,4,4.40666666667,4,4.32446755236,4
182,DorothyDay399_test,1,1.65949892998,"bill, gauchat, peter, merci, maurin, talk, worker, vietnam, fruit, ladi",0.0338294993234,0.021650879567,1.0,0.0,0.514285714286,30.0,0.857142857143,0.0189445196211,0.0,0.00811907983762,0.0148849797023,0.021650879567,0.00270635994587,0.00811907983762,0.427604871448,0.81192405137,0.824332313968,DorothyDay399,3,3.43666666667,3,4.66905262899,6
184,YV05_test,1,2.41807889938,"want, yogavill, guidelin, get, smoke, whi, don't, anyth, benefit, here",0.0372272143774,0.0224646983312,1.0,0.0,0.335664335664,101.0,0.706293706294,0.0166880616175,0.0590500641849,0.0141206675225,0.0109114249037,0.0,0.0,0.0115532734275,0.272785622593,0.696142164492,0.628187391097,YV05,4,3.63666666667,5,4.79140714287,2
185,YV09_test,1,2.74219202995,"gurudev, sri, yoga, peac, negat, woodstock, want, path, swami, messag",0.0358767054068,0.0101061141991,1.0,0.0,0.277777777778,74.0,0.685185185185,0.00859019706923,0.0101061141991,0.00656897422941,0.00960080848914,0.0267812026276,0.00202122283982,0.00909550277918,0.309752400202,0.713057330461,0.634385752343,YV09,7,4.11333333333,4,4.45489553588,4
188,LiberalJudaism135_test,1,2.68845295906,"rabbi, know, goldstein, want, remind, should, tell, don't, gap, night",0.0184891706286,0.00686740623349,1.0,0.0,0.511627906977,72.0,0.837209302326,0.0227152667723,0.0353935552034,0.0327522451136,0.00475435816165,0.013734812467,0.0,0.013206550449,0.278394083465,0.652960089419,0.443592722241,LiberalJudaism135,4,3.72333333333,5,3.87538130384,4
190,YV14_test,1,1.29643321037,"mind, breath, toxin, yoga, pranayama, eas, cubic, oxygen, clean, lung",0.0413436692506,0.0232558139535,1.0,0.0,0.3125,20.0,0.625,0.0335917312661,0.0180878552972,0.00258397932817,0.0,0.0,0.0,0.015503875969,0.50645994832,0.771908395409,0.590747004671,YV14,4,5.22,3,4.57307559254,4
191,JohnPiper559_test,1,3.57734107971,"doer, justifi, judgment, christ, vers, gospel, god, say, hypothet, sin",0.0322055953155,0.0198438516591,1.0,0.0,0.415584415584,96.0,0.623376623377,0.014313597918,0.00553025374105,0.0100845803513,0.0113858165257,0.0123617436565,0.000325309043591,0.0107351984385,0.18932986337,0.755893462291,0.649720303758,JohnPiper559,4,3.24666666667,1,2.56085020743,1
194,Rabbinic050_test,1,4.69108080864,"abraham, thou, abimelech, genesi, unto, thee, prophet, said, https, archiveorgstreamrabbagenesismidrashrabbahgennummbpdjvutxt",0.0144566301097,0.0206879361914,0.0,1.0,0.253246753247,140.0,0.454545454545,0.00373878364905,0.00274177467597,0.0164506480558,0.00648055832502,0.0316550348953,0.0216849451645,0.0114656031904,0.2240777667,0.741602100052,0.654359238661,Rabbinic050,4,4.13333333333,4,3.87752305002,4
195,YV08_test,1,3.17017602921,"yogavill, dedic, should, don't, joy, everyth, tree, whatev, feel, love",0.0296137339056,0.0068669527897,1.0,0.0,0.353773584906,158.0,0.745283018868,0.0210300429185,0.0450643776824,0.01330472103,0.0175965665236,0.00128755364807,0.00128755364807,0.0210300429185,0.20686695279,0.710789563193,0.565988363143,YV08,6,4.13,2,3.76539958578,5
199,LiberalJudaism109_test,1,2.1952149868,"yizkor, moment, passov, judgment, memori, reconstruct, imagin, recal, ask, festiv",0.0188964474679,0.0128495842782,1.0,0.0,0.452830188679,44.0,0.830188679245,0.0468631897203,0.00755857898715,0.00831443688587,0.0098261526833,0.00302343159486,0.00226757369615,0.010582010582,0.345427059713,0.717750380916,0.761599955653,LiberalJudaism109,3,4.55333333333,5,3.49067346878,3
207,Rabbinic038_test,1,6.01941800117,"abraham, isaac, thou, thi, genesi, thee, said, worship, vers, shall",0.0195103289977,0.0195103289977,0.0,1.0,0.290909090909,200.0,0.519480519481,0.00573833205815,0.0013389441469,0.0151109410865,0.0118592195868,0.0355776587605,0.00363427697016,0.0153022188217,0.201606732976,0.677303389324,0.591038861609,Rabbinic038,4,3.85666666667,4,3.78385744751,4
215,ACLU08_test,1,1.69413995743,"tortur, jessen, mitchel, cia, rizzo, rodriguez, detaine, attorney, prison, judg",0.0102774922919,0.0195272353546,0.0,1.0,0.324324324324,13.0,0.351351351351,0.00308324768756,0.0,0.00102774922919,0.0123329907503,0.00308324768756,0.0,0.00411099691675,0.416238437821,0.695105639029,0.659466953895,ACLU08,3,3.32666666667,3,2.70627537391,3
226,Bahai08_test,1,1.50137114525,"baha'i, prophet, abdu'lbaha, baha'u'llah, educ, baha'iinspir, perfect, address, everyon, wellb",0.024531024531,0.012987012987,1.0,0.0,0.392857142857,12.0,0.428571428571,0.00577200577201,0.001443001443,0.0,0.010101010101,0.001443001443,0.0,0.00577200577201,0.430014430014,0.845633677267,0.811985400377,Bahai08,6,4.59,6,4.48833816577,6
227,ISIS004_test,1,4.49646496773,"allah, imamah, ibrahim, imam, millah, ibn, vers, alayhi, sallam, sallallahu",0.0168741355463,0.0190871369295,0.0,1.0,0.484615384615,109.0,0.838461538462,0.00802213001383,0.00580912863071,0.00442600276625,0.00940525587828,0.0326417704011,0.00387275242047,0.0213001383126,0.237067773167,0.780150682372,0.626859297299,ISIS004,2,3.37333333333,4,2.46886439677,1
228,WBC324_test,1,2.95558404922,"inherit, unto, shall, thee, thi, lot, canaan, bless, abram, lord",0.0211688909342,0.00460193281178,1.0,0.0,0.520547945205,56.0,0.767123287671,0.0110446387483,0.00276115968707,0.0041417395306,0.0188679245283,0.0404970087437,0.000460193281178,0.0115048320295,0.2420616659,0.781286508495,0.46298702673,WBC324,1,3.39,5,3.83744831011,4
230,Rabbinic056_test,1,4.70611906052,"lot, sodom, xix, angel, genesi, said, abraham, unto, levi, https",0.0226434965771,0.0202738283307,1.0,0.0,0.244966442953,141.0,0.473154362416,0.00342285413375,0.0057925223802,0.0121116377041,0.0347551342812,0.0268562401264,0.00184307530279,0.0121116377041,0.229594523433,0.683366603677,0.63919167917,Rabbinic056,4,3.48333333333,4,3.6507695151,4
234,WBC294_test,1,3.52530193329,"shall, unto, thou, comfort, thee, thi, beast, shalt, stone, bless",0.0323054331865,0.023127753304,1.0,0.0,0.489208633094,98.0,0.705035971223,0.0190895741557,0.0168869309838,0.041483113069,0.00807635829662,0.0179882525698,0.0,0.00881057268722,0.243024963289,0.67506156981,0.596112311274,WBC294,1,3.11333333333,3,2.90135857945,3
235,JohnPiper503_test,1,2.98480415344,"coven, shepherd, god, vers, etern, grace, christ, pleas, want, glori",0.0310734463277,0.0193032015066,1.0,0.0,0.406504065041,81.0,0.658536585366,0.0235404896422,0.0287193973635,0.0112994350282,0.00141242937853,0.0338983050847,0.0,0.00706214689266,0.265536723164,0.63334246346,0.623267788082,JohnPiper503,3,3.88666666667,4,3.4342241229,4
236,Rabbinic042_test,1,3.95606994629,"adam, shall, behold, eden, garden, thi, forth, genesi, said, rabba",0.01958307012,0.0173720783323,1.0,0.0,0.243542435424,125.0,0.461254612546,0.00600126342388,0.00126342387871,0.00821225521162,0.00347441566646,0.0445356917246,0.000631711939356,0.0142135186355,0.228363866077,0.69106618988,0.606717986228,Rabbinic042,4,4.12333333333,4,3.98685956522,4
239,MalcolmX012_test,1,4.79851603508,"negro, solv, socal, malcolm, sam, black, want, uncl, civilright, get",0.0209185993633,0.0163710777626,1.0,0.0,0.260330578512,154.0,0.636363636364,0.0118235561619,0.0161437016826,0.00591177808095,0.012278308322,0.0181900864029,0.00204638472033,0.012278308322,0.200773078672,0.712620132297,0.68208128063,MalcolmX012,2,3.45333333333,1,3.24768812888,4
248,Rabbinic051_test,1,3.94789886475,"divorc, genesi, adam, shall, nor, said, https, vers, archiveorgstreamrabbagenesismidrashrabbahgennummbpdjvutxt, rabba",0.0107692307692,0.0126153846154,0.0,1.0,0.248908296943,102.0,0.445414847162,0.00307692307692,0.00215384615385,0.00707692307692,0.0104615384615,0.0298461538462,0.0221538461538,0.008,0.240615384615,0.732668593447,0.641893970713,Rabbinic051,4,3.74,4,3.69802395837,4
253,LiberalJudaism129_test,1,2.28636598587,"let, yizkor, atzeret, shemini, memori, parabl, yearn, holiday, god, want",0.0195341848234,0.0112697220135,1.0,0.0,0.434782608696,56.0,0.811594202899,0.0503380916604,0.0022539444027,0.00826446280992,0.00826446280992,0.00751314800902,0.0022539444027,0.0105184072126,0.363636363636,0.688875643946,0.504628491383,LiberalJudaism129,3,3.58666666667,3,3.37414406335,5
256,WBC228_test,1,3.36810803413,"christ, unto, adversari, phil, baptist, satan, noth, salvat, dragon, shall",0.0306839186691,0.0177449168207,1.0,0.0,0.338461538462,64.0,0.492307692308,0.0203327171904,0.0166358595194,0.0129390018484,0.00850277264325,0.0121996303142,0.0,0.00406654343808,0.254343807763,0.709084648797,0.56885523082,WBC228,1,3.75666666667,3,3.0516378838,3
257,Rabbinic007_test,1,4.00022292137,"lot, etc, thi, abraham, abram, said, genesi, thee, unto, palm",0.0195671509042,0.0198636228876,0.0,1.0,0.2421875,101.0,0.39453125,0.00266824785058,0.00474355173436,0.0127482952861,0.00919063148532,0.0293507263564,0.00266824785058,0.0118588793359,0.238956418618,0.670924522681,0.633790185809,Rabbinic007,4,3.93,4,3.79292646149,4
258,Rabbinic004_test,1,5.47411489487,"shall, genesi, said, wayyehi, abraham, xiv, amraphel, etc, woe, joy",0.0113683340223,0.0194295163291,0.0,1.0,0.28612716763,169.0,0.488439306358,0.00248036378669,0.00310045473336,0.00764778834229,0.013848697809,0.037825547747,0.000206696982224,0.0212897891691,0.218478710211,0.656138267718,0.653458934093,Rabbinic004,4,3.78333333333,4,4.05517248789,4
260,AEU009_test,1,0.631412029266,"sad, let, resist, will, gun, awaken, endless, homophobia, citizenship, corros",0.0203045685279,0.0659898477157,0.0,1.0,0.833333333333,11.0,0.916666666667,0.0710659898477,0.00507614213198,0.010152284264,0.00507614213198,0.00507614213198,0.0,0.00507614213198,0.624365482234,-0.281886087785,0.674114705693,AEU009,8,4.33333333333,1,3.71873231299,1
270,MehrBaba161_test,1,2.03478908539,"bahinabai, vithal, daughter, told, master, knew, get, rememb, hemakala, marri",0.0220525869381,0.00678541136556,1.0,0.0,0.483333333333,46.0,0.766666666667,0.00169635284139,0.0,0.0,0.00424088210348,0.0220525869381,0.0814249363868,0.000848176420696,0.277353689567,0.702816641878,0.735317216602,MehrBaba161,3,3.97,4,3.74345344296,3
274,JohnPiper265_test,1,3.03291106224,"gospel, preach, fulfil, jesus, god, matthew, ministri, glori, isaiah, repent",0.0205106739221,0.0108832147342,1.0,0.0,0.483050847458,83.0,0.703389830508,0.0121389702805,0.00251151109251,0.00460443700293,0.00460443700293,0.0334868145668,0.0,0.00795311845961,0.191712013395,0.786052363848,0.834559504194,JohnPiper265,4,3.85666666667,1,3.67892792115,1
