,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,judgementCount,judgementFrac,nous,vous,je,ils,il,elle,le,UniqueWordCount,avgSD,avgEVC
0,YV02_test,1,1.32109117508,"yoga, ceremoni, eat, sleep, satchidananda, sake, don't, swami, spiritu, sri",0.0265780730897,0.00332225913621,1.0,0.0,0.611111111111,13.0,0.722222222222,0.00996677740864,0.0199335548173,0.0332225913621,0.0265780730897,0.0,0.0,0.00332225913621,0.514950166113,0.776246074994,0.579184715841
1,Unitarian145_train,1,5.44323301315,"experi, dont, let, theolog, els, hallway, tell, wrong, realli, too",0.0243632336656,0.0190476190476,1.0,0.0,0.203045685279,233.0,0.591370558376,0.0148394241417,0.0104097452935,0.0423034330011,0.00863787375415,0.00398671096346,0.00996677740864,0.0126245847176,0.2569213732,0.67772648463,0.514337817248
2,ACLU07_train,1,2.30922698975,"camp, polic, dakota, protector, morton, surveil, pipelin, sheriff, roadblock, vehicl",0.0102702702703,0.0151351351351,0.0,1.0,0.391304347826,27.0,0.391304347826,0.00216216216216,0.000540540540541,0.0,0.0113513513514,0.00108108108108,0.0,0.00594594594595,0.278918918919,0.581002381968,0.723923388205
3,SeaShepherds397_train,1,1.3044989109,"turtl, shepherd, save, gift, donat, pollut, jairo, campaign, amaz, threat",0.0376811594203,0.0231884057971,1.0,0.0,0.882352941176,15.0,0.882352941176,0.0463768115942,0.0231884057971,0.0,0.00579710144928,0.0,0.0,0.0,0.524637681159,0.675230108678,0.437062563421
4,JohnPiper413_test,1,3.70512294769,"love, homosexu, say, command, fulfil, scriptur, keep, god, greg, violat",0.0492113564669,0.0261829652997,1.0,0.0,0.494186046512,119.0,0.691860465116,0.0331230283912,0.00694006309148,0.00851735015773,0.011356466877,0.00883280757098,0.00410094637224,0.00946372239748,0.204416403785,0.723857113231,0.636675363489
5,Shepherd695_train,1,3.88789892197,"love, got, debt, rememb, pay, don, husband, prayer, get, ill",0.0494915254237,0.0206779661017,1.0,0.0,0.212698412698,192.0,0.609523809524,0.0176271186441,0.0250847457627,0.0216949152542,0.0122033898305,0.0277966101695,0.00779661016949,0.015593220339,0.27186440678,0.644710939762,0.508893073168
6,Unitarian006_train,1,0.778101921082,"tree, potter, unitarian, beatrix, lichen, mind, hound, lifemarri, farreach, imit",0.025641025641,0.021978021978,1.0,0.0,0.538461538462,9.0,0.692307692308,0.00732600732601,0.003663003663,0.025641025641,0.018315018315,0.0,0.018315018315,0.0,0.663003663004,0.00372387165265,0.537620456564
7,WBC107_train,1,3.4185731411,"sodomit, fag, mankind, gay, sin, idolatri, god, wit, pride, abomin",0.024907063197,0.0431226765799,0.0,1.0,0.292207792208,66.0,0.428571428571,0.000371747211896,0.000743494423792,0.00148698884758,0.0282527881041,0.0185873605948,0.00260223048327,0.0100371747212,0.286617100372,0.661063674587,0.570116153256
8,YV13_train,1,1.30891609192,"happi, want, get, stamp, unhappi, joy, got, say, can't, moment",0.0164705882353,0.00705882352941,1.0,0.0,0.578947368421,28.0,0.736842105263,0.00941176470588,0.0705882352941,0.00235294117647,0.00705882352941,0.0,0.0,0.0329411764706,0.407058823529,0.772954001764,0.553920281175
9,JohnPiper020_train,1,1.51746797562,"pastor, say, bibl, baptist, criswel, preacher, wisdom, know, anyth, hear",0.0272435897436,0.00801282051282,1.0,0.0,0.636363636364,30.0,0.909090909091,0.00801282051282,0.0192307692308,0.0512820512821,0.00320512820513,0.0192307692308,0.0,0.0128205128205,0.384615384615,0.716567923904,0.734986918699
10,DorothyDay412_train,1,1.59624290466,"loneli, worker, farm, quarrel, dispel, ward, appeal, erupt, prison, grace",0.0343878954608,0.0275103163686,1.0,0.0,0.333333333333,28.0,0.622222222222,0.0316368638239,0.00687757909216,0.0110041265475,0.00275103163686,0.0041265474553,0.0041265474553,0.0137551581843,0.44704264099,0.770833438881,0.469079468926
11,JohnPiper008_test,1,3.50046277046,"abort, babi, whi, excel, dark, deed, vers, let, christ, god",0.0317959468903,0.0359888190077,0.0,1.0,0.375722543353,108.0,0.624277456647,0.0317959468903,0.0132774283718,0.00559049615653,0.00698812019567,0.00873515024458,0.0,0.0083857442348,0.259958071279,0.674866065553,0.449454604013
12,AEU008_test,1,1.76319098473,"right, stand, violenc, harm, someon, ration, shop, wherev, perpetr, instanc",0.0533736153072,0.0151057401813,1.0,0.0,0.514285714286,24.0,0.685714285714,0.0211480362538,0.0221550855992,0.0,0.00805639476334,0.0,0.0,0.00704934541793,0.401812688822,0.784542133748,0.674291598416
13,Unitarian042_train,1,5.17794704437,"captain, hope, want, yes, say, geek, answer, know, simpl, niemojewski",0.030612244898,0.0204081632653,1.0,0.0,0.242857142857,199.0,0.710714285714,0.018820861678,0.0120181405896,0.024716553288,0.0233560090703,0.0122448979592,0.00204081632653,0.00839002267574,0.259863945578,0.709219768807,0.488417497442
14,ISIS004_train,1,4.3494348526,"allah, imamah, ibrahim, imam, millah, ibn, vers, alayhi, sallam, sallallahu",0.0168741355463,0.0190871369295,0.0,1.0,0.484615384615,109.0,0.838461538462,0.00802213001383,0.00580912863071,0.00442600276625,0.00940525587828,0.0326417704011,0.00387275242047,0.0213001383126,0.237067773167,0.781613949281,0.626859297299
15,ACLU04_test,1,1.76580405235,"cbp, fbi, assess, search, vulner, document, target, agenc, ask, question",0.00865384615385,0.0201923076923,0.0,1.0,0.4,17.0,0.425,0.00384615384615,0.00192307692308,0.0,0.0230769230769,0.0,0.0,0.00576923076923,0.381730769231,0.663645205193,0.442937413482
16,AEU010_test,1,2.3849029541,"shall, ethic, bind, moral, consecr, mere, desir, address, habit, constraint",0.0221962616822,0.018691588785,1.0,0.0,0.328571428571,41.0,0.585714285714,0.0116822429907,0.0,0.0035046728972,0.0134345794393,0.00408878504673,0.0,0.0221962616822,0.339953271028,0.731860623589,0.782806457289
17,WBC421_train,1,8.53173804283,"adulteri, divorc, let, husband, commit, flesh, marriag, unto, woman, shall",0.0158646218932,0.0228714965627,0.0,1.0,0.363076923077,240.0,0.738461538462,0.0121628767848,0.0171866737176,0.00872554204125,0.0134849286092,0.0198307773665,0.0107086197779,0.0173188789001,0.166842940243,0.682479712185,0.622868146773
18,ISIS006_test,1,2.00102806091,"allah, choic, bay'ah, deed, prophet, methodolog, rush, dabiq, prais, bid'ah",0.0145797598628,0.0231560891938,0.0,1.0,0.413043478261,36.0,0.782608695652,0.0,0.0180102915952,0.00171526586621,0.0180102915952,0.00514579759863,0.0,0.0128644939966,0.408233276158,0.719180245992,0.504817487793
19,Unitarian068_train,1,4.38417005539,"circl, senat, gay, episcop, hope, overlap, funni, venn, say, allard",0.0272263187748,0.0187180941577,1.0,0.0,0.230414746544,134.0,0.617511520737,0.0110606920023,0.00283607487238,0.0300623936472,0.010777084515,0.0144639818491,0.00340328984685,0.0116279069767,0.317923993193,0.670994414197,0.536925084448
20,Bahai02_test,1,1.51926994324,"prejudic, baha'i, abdu'lbaha, hath, racial, must, loud, cast, tragedi, everyon",0.0191256830601,0.0314207650273,0.0,1.0,0.333333333333,17.0,0.472222222222,0.0314207650273,0.0,0.00136612021858,0.0109289617486,0.00409836065574,0.0,0.00409836065574,0.450819672131,0.635837005754,0.482038080917
21,MalcolmX013_train,1,3.82764005661,"polic, harlem, nonviol, realiz, get, hategang, blood, oppressor, negro, malcolm",0.0123818833496,0.0234604105572,0.0,1.0,0.242937853107,128.0,0.723163841808,0.00879765395894,0.0153144346693,0.0215053763441,0.0260671228413,0.0149885956338,0.0,0.0159661127403,0.23981753014,0.714718980788,0.552851283806
22,MalcolmX006_train,1,6.38760209084,"malcolm, bernard, hall, alcolm, let, negro, think, say, get, expert",0.0184566707681,0.0123044471788,1.0,0.0,0.495356037152,258.0,0.798761609907,0.00457022323783,0.0355071190016,0.0344524521005,0.0105466690104,0.00931622429249,0.00123044471788,0.013183336263,0.175953594656,0.629382648699,0.656116850638
23,DorothyDay044_test,1,1.77420902252,"christ, rememb, hope, unto, shall, worker, mighti, coffe, pull, fortif",0.0217391304348,0.0217391304348,0.0,1.0,0.415094339623,43.0,0.811320754717,0.0239130434783,0.0184782608696,0.00978260869565,0.00978260869565,0.0173913043478,0.0,0.0141304347826,0.402173913043,0.784899671202,0.691311412199
24,WBC156_train,1,3.39732599258,"comfort, shall, unto, christ, afflict, suffer, god, lord, righteous, wit",0.041682036149,0.0276650682405,1.0,0.0,0.516666666667,74.0,0.616666666667,0.0154924382147,0.0173367760974,0.0243452600516,0.0129103651789,0.0250829952047,0.0,0.00959055699004,0.217263002582,0.667343855761,0.707358946425
25,SeaShepherds399_train,1,2.15203905106,"shepherd, net, illeg, whale, crew, gill, cut, happi, anyth, worri",0.0396119644301,0.018593371059,1.0,0.0,0.433333333333,53.0,0.883333333333,0.00970088924818,0.00323362974939,0.0299110751819,0.0210185933711,0.0,0.0,0.0121261115602,0.396928051738,0.711243268248,0.664894099941
26,JohnPiper250_train,1,2.76110482216,"womb, job, unborn, abort, god, innoc, shall, psalm, yuml, blood",0.0223234624146,0.0464692482916,0.0,1.0,0.353846153846,68.0,0.523076923077,0.00911161731207,0.00455580865604,0.0132118451025,0.00956719817768,0.0173120728929,0.0,0.0123006833713,0.272437357631,0.655034263485,0.535040143732
27,YV11_test,1,1.56500506401,"whi, lotus, love, don't, yogavill, want, should, tri, roof, religion",0.0368794326241,0.0156028368794,1.0,0.0,0.485294117647,44.0,0.647058823529,0.0326241134752,0.0198581560284,0.0212765957447,0.00992907801418,0.00141843971631,0.0,0.0156028368794,0.350354609929,0.719263714256,0.607443977816
28,JohnPiper564_test,1,3.18255114555,"reconcil, vers, save, wrath, god, shall, christ, enemi, rescu, justifi",0.0267489711934,0.022633744856,1.0,0.0,0.496551724138,117.0,0.806896551724,0.0411522633745,0.0238683127572,0.00329218106996,0.00246913580247,0.043621399177,0.0,0.00987654320988,0.17366255144,0.639998951607,0.646481448274
29,ACLU09_train,1,1.67300605774,"secreci, subpoena, gag, amend, signal, default, demand, too, juri, aclu",0.0152173913043,0.020652173913,0.0,1.0,0.40625,17.0,0.53125,0.00652173913043,0.00108695652174,0.0,0.00326086956522,0.0,0.0,0.0195652173913,0.401086956522,0.700058340377,0.607449832182
30,Bahai05_train,1,1.51643300056,"tree, realiti, better, baha'i, remedi, uniti, mankind, should, blossom, prophet",0.0438829787234,0.0398936170213,1.0,0.0,0.230769230769,18.0,0.461538461538,0.00265957446809,0.0,0.0,0.0119680851064,0.0,0.0,0.030585106383,0.42420212766,0.756525409129,0.604194929391
31,Shepherd726_test,1,3.32881999016,"adulteri, don, devil, fear, get, anger, friendship, satan, spiritu, want",0.0299760191847,0.0363709032774,0.0,1.0,0.194552529183,154.0,0.599221789883,0.0203836930456,0.0219824140687,0.0231814548361,0.0159872102318,0.0227817745803,0.00519584332534,0.00759392486011,0.262589928058,0.650162200342,0.489921290693
32,DorothyDay611_train,1,1.49587082863,"money, profit, tri, worker, sing, deem, forbad, matthew, insofar, duti",0.0206677265501,0.0143084260731,1.0,0.0,0.636363636364,18.0,0.818181818182,0.0683624801272,0.00635930047695,0.0,0.00476947535771,0.00158982511924,0.0,0.00794912559618,0.406995230525,0.817367897469,0.592524274517
33,Bahai09_train,1,1.59149003029,"baha'i, sex, equal, women, gender, baha'u'llah, talk, abdu'lbaha, woman, will",0.045,0.01125,1.0,0.0,0.454545454545,15.0,0.454545454545,0.00125,0.0,0.0,0.01375,0.0025,0.0025,0.005,0.3975,0.706244969424,0.642101917384
34,ISIS009_train,1,0.917570114136,"isi, iraqi, syria, iraq, floor, fallujah, truck, mccain, “num, omar",0.0271186440678,0.0237288135593,1.0,0.0,0.666666666667,6.0,0.666666666667,0.00338983050847,0.0,0.00338983050847,0.0135593220339,0.0101694915254,0.0,0.0,0.613559322034,0.245883165103,0.581083736449
35,WBC410_train,1,4.98236894608,"jezebel, christ, unto, sin, adulteri, thyatira, bed, woman, repent, fornic",0.0246132208158,0.0346929207689,0.0,1.0,0.44623655914,139.0,0.747311827957,0.00328176277543,0.00867323019222,0.0178152836381,0.0159399906235,0.0168776371308,0.0187529301453,0.00632911392405,0.201593999062,0.67004410605,0.626587560213
36,Shepherd459_train,1,3.26001095772,"happen, evil, look, whi, want, perfect, devil, lord, sept, get",0.0233017377567,0.0410742496051,0.0,1.0,0.0931174089069,144.0,0.291497975709,0.022906793049,0.0177725118483,0.0181674565561,0.010663507109,0.0165876777251,0.00276461295419,0.00987361769352,0.285545023697,0.636257175897,0.576861251879
37,ACLU03_train,1,1.90499687195,"flint, safe, poison, failur, elementari, ppb, done, drink, appoint, water",0.030303030303,0.0251082251082,1.0,0.0,0.285714285714,25.0,0.446428571429,0.0025974025974,0.004329004329,0.0,0.00952380952381,0.004329004329,0.0,0.0103896103896,0.399134199134,0.748426797958,0.47666167497
38,YV56_train,1,1.61644697189,"babi, surrend, ego, monkey, jump, kitten, let, want, happen, anyth",0.0155239327296,0.0155239327296,0.0,1.0,0.371428571429,51.0,0.728571428571,0.0,0.0620957309185,0.0297542043984,0.0025873221216,0.0012936610608,0.00646830530401,0.0297542043984,0.316946959897,0.727746017704,0.579253923145
39,YV08_train,1,3.10615301132,"yogavill, dedic, should, don't, joy, everyth, tree, whatev, feel, love",0.0296137339056,0.0068669527897,1.0,0.0,0.353773584906,158.0,0.745283018868,0.0210300429185,0.0450643776824,0.01330472103,0.0175965665236,0.00128755364807,0.00128755364807,0.0210300429185,0.20686695279,0.707992928831,0.565988363143
40,AEU005_train,1,1.23932385445,"pay, tri, violenc, stand, heard, demagogueri, hate, dreamer, outrag, you'r",0.0338983050847,0.0282485875706,1.0,0.0,0.625,13.0,0.8125,0.0423728813559,0.00847457627119,0.0282485875706,0.00282485875706,0.00282485875706,0.0,0.00282485875706,0.525423728814,0.766588150566,0.451907440824
41,DorothyDay081_train,1,3.70264196396,"worker, fergi, get, feast, too, kichi, soul, priest, kitchen, prayer",0.0224835696991,0.0300933932895,0.0,1.0,0.490909090909,99.0,0.9,0.020062262193,0.00345901072293,0.00968523002421,0.00657212037357,0.0276720857835,0.0231753718437,0.00657212037357,0.28502248357,0.690756728482,0.700691663263
42,YV06_train,1,2.55355620384,"sri, gurudev, swami, satchidananda, spirit, spiritu, messag, uniti, sadhu, doesn't",0.027289266222,0.00727713765919,1.0,0.0,0.352941176471,78.0,0.764705882353,0.0109157064888,0.0133414190418,0.0,0.00667070952092,0.0333535476046,0.00485142510612,0.0127349909036,0.347483323226,0.662232330521,0.689833712226
43,AEU014_train,1,1.29116201401,"polic, too, ferguson, danger, suspicion, uneven, enforc, incid, safeti, better",0.0223123732252,0.0344827586207,0.0,1.0,0.411764705882,10.0,0.588235294118,0.0385395537525,0.0,0.0,0.00405679513185,0.0,0.0,0.00202839756592,0.48275862069,0.817962383431,0.672188407279
44,JohnPiper503_train,1,2.91323709488,"coven, shepherd, god, vers, etern, grace, christ, pleas, want, glori",0.0310734463277,0.0193032015066,1.0,0.0,0.406504065041,81.0,0.658536585366,0.0235404896422,0.0287193973635,0.0112994350282,0.00141242937853,0.0338983050847,0.0,0.00706214689266,0.265536723164,0.637686314477,0.623267788082
45,Shepherd358_train,1,3.68849205971,"gps, lord, trust, happi, pray, husband, step, get, seek, prayer",0.0301783264746,0.0181755829904,1.0,0.0,0.240875912409,181.0,0.660583941606,0.0356652949246,0.0130315500686,0.0168038408779,0.00548696844993,0.031207133059,0.0161179698217,0.00891632373114,0.237654320988,0.670617725843,0.596822233112
46,AEU006_train,1,5.23837804794,"shall, comfort, evil, labor, hour, desir, convict, let, nor, mind",0.0392594244925,0.0276600490743,1.0,0.0,0.24043715847,145.0,0.792349726776,0.0256524648673,0.0118224403301,0.00156145438323,0.0124916350658,0.00803033682802,0.002007584207,0.016060673656,0.287084541602,0.753853519451,0.857435596946
47,ACLU01_train,1,1.62519598007,"tortur, prison, salim, “the, victim, dark, trauma, bensoud, client, psychologist",0.00826446280992,0.047225501771,0.0,1.0,0.439024390244,26.0,0.634146341463,0.0106257378985,0.00118063754427,0.00944510035419,0.00708382526564,0.0330578512397,0.0,0.00708382526564,0.456906729634,0.616646830096,0.433556171817
48,AEU013_train,1,1.27455496788,"flint, manag, safeti, discontinu, cost, detroit, fundament, health, water, guaranti",0.0231729055258,0.0267379679144,0.0,1.0,0.310344827586,13.0,0.448275862069,0.00713012477718,0.0,0.0017825311943,0.00713012477718,0.0,0.0,0.0160427807487,0.484848484848,0.5191638726,0.460333457438
49,WBC294_train,1,3.42291712761,"shall, unto, thou, comfort, thee, thi, beast, shalt, stone, bless",0.0323054331865,0.023127753304,1.0,0.0,0.489208633094,98.0,0.705035971223,0.0190895741557,0.0168869309838,0.041483113069,0.00807635829662,0.0179882525698,0.0,0.00881057268722,0.243024963289,0.671956258445,0.596112311274
50,PastorAnderson089_train,1,10.288230896,"say, get, circumcis, vers, save, chapter, whi, gentil, christ, thing",0.0211086999408,0.0189386466759,1.0,0.0,0.450094161959,436.0,0.821092278719,0.0165713158414,0.0151903728546,0.0199250345236,0.0208127835865,0.0222923653581,0.0,0.0151903728546,0.097849674492,0.677992093259,0.716142640471
51,DorothyDay258_train,1,1.35611009598,"bread, retreat, farm, tabl, tree, easton, babi, read, everyon, herb",0.0339558573854,0.0169779286927,1.0,0.0,0.392857142857,14.0,0.5,0.0237691001698,0.0,0.00169779286927,0.00509337860781,0.0,0.0,0.0101867572156,0.44142614601,0.754742286893,0.576023711084
52,JohnPiper559_train,1,3.56932997704,"doer, justifi, judgment, christ, vers, gospel, god, say, hypothet, sin",0.0322055953155,0.0198438516591,1.0,0.0,0.415584415584,96.0,0.623376623377,0.014313597918,0.00553025374105,0.0100845803513,0.0113858165257,0.0123617436565,0.000325309043591,0.0107351984385,0.18932986337,0.752321263082,0.649720303758
53,WBC324_train,1,2.85199594498,"inherit, unto, shall, thee, thi, lot, canaan, bless, abram, lord",0.0211688909342,0.00460193281178,1.0,0.0,0.520547945205,56.0,0.767123287671,0.0110446387483,0.00276115968707,0.0041417395306,0.0188679245283,0.0404970087437,0.000460193281178,0.0115048320295,0.2420616659,0.781146720155,0.46298702673
54,DorothyDay406_train,1,1.22410106659,"obedi, poverti, ave, maria, love, rosari, advent, tell, convers, scriptur",0.0509383378016,0.00536193029491,1.0,0.0,0.35,9.0,0.45,0.0214477211796,0.0,0.0,0.0,0.00268096514745,0.0160857908847,0.00268096514745,0.522788203753,0.769917394902,0.576540447136
55,MalcolmX003_train,1,6.35200285912,"malcolm, negro, uniti, cairo, get, african, confer, here, civilright, afroamerican",0.0244808374135,0.0238055039676,1.0,0.0,0.408510638298,156.0,0.663829787234,0.0194158365693,0.00928583488097,0.00928583488097,0.00877933479656,0.00236366706061,0.00135066689178,0.0111430018572,0.218301536384,0.722724913498,0.664602832219
56,SeaShepherds400_train,1,1.81996011734,"seaworld, hsus, orca, manbi, pacell, keiko, condemn, profit, will, dolphin",0.0275229357798,0.0336391437309,0.0,1.0,0.456140350877,34.0,0.59649122807,0.00407747196738,0.0,0.00407747196738,0.0346585117227,0.0112130479103,0.0,0.00917431192661,0.399592252803,0.677885387364,0.531921212903
57,SeaShepherds404_train,1,1.19560289383,"shepherd, pamela, anderson, seal, slaughter, babi, orca, whale, newfoundland, salmon",0.0155763239875,0.0155763239875,0.0,1.0,0.818181818182,10.0,0.909090909091,0.018691588785,0.0,0.00934579439252,0.0,0.0,0.0249221183801,0.00311526479751,0.510903426791,0.804138236921,0.609438581614
58,JohnPiper415_train,1,2.96354794502,"bless, vers, evil, insult, inherit, feel, say, grace, hope, futur",0.0522388059701,0.0171202809482,1.0,0.0,0.469565217391,87.0,0.75652173913,0.0377524143986,0.031167690957,0.00438981562774,0.00438981562774,0.0118525021949,0.0,0.00965759438104,0.208516242318,0.690548690856,0.607689427771
59,JohnPiper038_train,1,4.1128950119,"drink, jesus, thirst, let, feast, christ, bless, tast, fulfil, god",0.0269186712486,0.0194730813288,1.0,0.0,0.502673796791,152.0,0.812834224599,0.0398052691867,0.00630011454754,0.0128865979381,0.00601374570447,0.0292096219931,0.00028636884307,0.0151775486827,0.19959908362,0.738920911851,0.611053533494
60,Shepherd005_train,1,3.09466505051,"gospel, hell, say, jesus, preach, christ, knife, don, pleas, tri",0.0268980477223,0.0325379609544,0.0,1.0,0.282296650718,124.0,0.593301435407,0.00824295010846,0.0125813449024,0.0208242950108,0.00997830802603,0.0225596529284,0.00260303687636,0.0156182212581,0.281561822126,0.65435857378,0.586214587548
61,Unitarian096_train,1,3.49653887749,"mystic, spiritu, accept, sunday, gay, radic, selfaccept, quilt, grandmoth, affirm",0.0192307692308,0.0134615384615,1.0,0.0,0.296774193548,118.0,0.761290322581,0.0192307692308,0.005,0.0457692307692,0.00346153846154,0.00961538461538,0.00846153846154,0.00807692307692,0.315384615385,0.676204121322,0.546525072543
62,PastorAnderson072_test,1,3.55299806595,"yeshua, testament, jesus, say, whi, bibl, spoke, hebrew, fraud, okay",0.0220511025551,0.0122506125306,1.0,0.0,0.490566037736,122.0,0.767295597484,0.0154007700385,0.0185509275464,0.014000700035,0.0126006300315,0.0115505775289,0.00105005250263,0.0259012950648,0.173258662933,0.715600934115,0.622488228814
63,JohnPiper265_train,1,2.99904298782,"gospel, preach, fulfil, jesus, god, matthew, ministri, glori, isaiah, repent",0.0205106739221,0.0108832147342,1.0,0.0,0.483050847458,83.0,0.703389830508,0.0121389702805,0.00251151109251,0.00460443700293,0.00460443700293,0.0334868145668,0.0,0.00795311845961,0.191712013395,0.784054149999,0.834559504194
