,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,judgementCount,judgementFrac,nous,vous,je,ils,il,elle,le,UniqueWordCount,avgSD,avgEVC
128,DorothyDay056_train,1,0.764080047607,"convers, address, noth, communist, talk, strang, sure, profess, opium, whi",0.0181818181818,0.0181818181818,0.0,1.0,0.478260869565,18.0,0.782608695652,0.0025974025974,0.0103896103896,0.0,0.0025974025974,0.0,0.0467532467532,0.0285714285714,0.477922077922,-0.287451534518,0.598822570499
129,YV09_test,1,2.74572896957,"gurudev, sri, yoga, peac, negat, woodstock, want, path, swami, messag",0.0358767054068,0.0101061141991,1.0,0.0,0.277777777778,74.0,0.685185185185,0.00859019706923,0.0101061141991,0.00656897422941,0.00960080848914,0.0267812026276,0.00202122283982,0.00909550277918,0.309752400202,0.715521802821,0.634385752343
130,ACLU02_train,1,1.52916312218,"fisc, opinion, surveil, usa, yahoo, secret, aclu, hidden, refus, address",0.0263591433278,0.00164744645799,1.0,0.0,0.8125,14.0,0.875,0.00494233937397,0.00164744645799,0.0,0.00823723228995,0.0,0.0,0.0197693574959,0.431630971993,0.747548821057,0.526031851325
131,SeaShepherds409_test,1,1.27024698257,"vessel, thunder, poacher, crew, chase, gear, endur, illeg, monday, rescu",0.0356234096692,0.030534351145,1.0,0.0,0.47619047619,17.0,0.809523809524,0.0814249363868,0.00508905852417,0.0,0.0101781170483,0.0,0.0152671755725,0.00254452926209,0.470737913486,0.817313191561,0.647116918527
132,LiberalJudaism115_train,1,2.3419418335,"mose, aaron, priest, frymerkenski, cult, torah, israelit, “the, week, god",0.0241879751209,0.0131306150657,1.0,0.0,0.507936507937,50.0,0.793650793651,0.0200414651002,0.00552868002764,0.0062197650311,0.00829302004147,0.0214236351071,0.00138217000691,0.0131306150657,0.371803731859,0.75053278165,0.562846771394
133,Bahai03_test,1,1.58540201187,"baha'i, matur, baha'u'llah, must, nay, mankind, uniti, heal, sick, abdu'lbaha",0.0208877284595,0.0130548302872,1.0,0.0,0.409090909091,24.0,0.545454545455,0.0221932114883,0.00391644908616,0.0,0.00783289817232,0.0117493472585,0.0,0.0104438642298,0.39817232376,0.766217559786,0.641916478328
134,YV59_train,1,1.54943203926,"devot, god, let, infinit, attach, belov, faith, love, someth, care",0.0349206349206,0.0174603174603,1.0,0.0,0.538461538462,42.0,0.807692307692,0.0746031746032,0.00793650793651,0.00952380952381,0.0015873015873,0.0,0.00634920634921,0.0301587301587,0.4,0.708659759338,0.640522076448
135,PastorAnderson144_train,1,10.0001900196,"say, redeem, bottl, cast, redempt, bad, get, bibl, gather, don",0.0317131308944,0.0219711887242,1.0,0.0,0.120555555556,713.0,0.396111111111,0.0355477251529,0.0148201886206,0.00953466680485,0.0175147683698,0.0235257539641,0.000829101461291,0.0196911597057,0.092755725982,0.684515542868,0.602631347932
136,DorothyDay497_train,1,1.48169589043,"sudden, ask, job, met, simm, knew, policeman, polic, household, obituari",0.0180921052632,0.0180921052632,0.0,1.0,0.411764705882,27.0,0.794117647059,0.00986842105263,0.0,0.00328947368421,0.00986842105263,0.0740131578947,0.0180921052632,0.00657894736842,0.427631578947,0.808914981319,0.599278229852
137,SeaShepherds401_train,1,1.38119888306,"dolphin, captiv, tank, sorri, orca, shepherd, endur, taiji, sought, concret",0.00904977375566,0.0633484162896,0.0,1.0,0.68,24.0,0.96,0.00452488687783,0.0633484162896,0.0180995475113,0.00904977375566,0.0,0.0,0.0,0.423076923077,0.714471059183,0.641319399862
138,SeaShepherds407_test,1,2.52714800835,"costa, rican, coco, illeg, shepherd, arrest, vessel, guatemalan, charg, rica",0.0115321252059,0.0219659527732,0.0,1.0,0.44578313253,56.0,0.674698795181,0.0175727622186,0.0,0.0236133992312,0.0126304228446,0.00054914881933,0.0,0.00604063701263,0.275672707304,0.690422164793,0.628273480924
139,DorothyDay399_train,1,1.63090610504,"bill, gauchat, peter, merci, maurin, talk, worker, vietnam, fruit, ladi",0.0338294993234,0.021650879567,1.0,0.0,0.514285714286,30.0,0.857142857143,0.0189445196211,0.0,0.00811907983762,0.0148849797023,0.021650879567,0.00270635994587,0.00811907983762,0.427604871448,0.813329326417,0.824332313968
140,LiberalJudaism138_test,1,2.39584517479,"torah, yizkor, simhat, sol, shavuot, recal, breath, holiday, remind, abe",0.0151415404872,0.0118499012508,1.0,0.0,0.535211267606,58.0,0.816901408451,0.0513495720869,0.00394996708361,0.00394996708361,0.00987491770902,0.00987491770902,0.0,0.0151415404872,0.318630678078,0.694673944097,0.636000368556
141,DorothyDay565_test,1,1.50933098793,"worker, maurin, unemploy, better, peter, remedi, anarchist, subsidiar, emphasi, labor",0.0312907431551,0.0104302477184,1.0,0.0,0.366666666667,19.0,0.633333333333,0.0234680573664,0.0,0.0,0.0,0.026075619296,0.0,0.00651890482399,0.401564537158,0.75795087212,0.611446144453
142,PastorAnderson018_train,1,13.8136429787,"tongu, say, know, okay, talk, don, vers, let, want, speak",0.0218892316733,0.00866754811224,1.0,0.0,0.162095783872,935.0,0.382726156365,0.0124136917879,0.0216688702806,0.0218157778757,0.0210077861025,0.0126340531805,0.000293815190245,0.0191714411635,0.0797708241516,0.717660981739,0.843145017593
143,MehrBaba074_train,1,3.5989279747,"sanskara, desir, mind, renunci, extern, conscious, unwind, negat, penanc, wear",0.026579111945,0.0234521575985,1.0,0.0,0.347222222222,84.0,0.583333333333,0.0,0.000625390869293,0.00156347717323,0.010631644778,0.0100062539087,0.0,0.0250156347717,0.245153220763,0.714143326076,0.620184762647
144,Bahai04_train,1,1.66259288788,"baha'i, baha'u'llah, mediat, mose, prophet, heaven, divin, manifest, zoroast, realiti",0.034749034749,0.00900900900901,1.0,0.0,0.441176470588,20.0,0.588235294118,0.010296010296,0.0,0.0,0.019305019305,0.00900900900901,0.0,0.00772200772201,0.384813384813,0.719092453381,0.566947097865
145,Bahai07_test,1,1.65755295753,"babel, tower, auxiliari, baha'i, tongu, abdu'lbaha, will, solv, encourag, tribal",0.0142671854734,0.0168612191958,0.0,1.0,0.37037037037,13.0,0.481481481481,0.00259403372244,0.00129701686122,0.0,0.00389105058366,0.0,0.0,0.0103761348898,0.428015564202,0.759232284938,0.651408441775
146,Bahai08_train,1,1.45179605484,"baha'i, prophet, abdu'lbaha, baha'u'llah, educ, baha'iinspir, perfect, address, everyon, wellb",0.024531024531,0.012987012987,1.0,0.0,0.392857142857,12.0,0.428571428571,0.00577200577201,0.001443001443,0.0,0.010101010101,0.001443001443,0.0,0.00577200577201,0.430014430014,0.842745060674,0.811985400377
147,ISIS012_train,1,2.46137309074,"foley, prison, obama, messag, wright, iraq, jame, crusad, wish, solut",0.0123376623377,0.0350649350649,0.0,1.0,0.47619047619,56.0,0.888888888889,0.0136363636364,0.00779220779221,0.0285714285714,0.0136363636364,0.0194805194805,0.0,0.00584415584416,0.353896103896,0.724510784983,0.704713871958
148,WBC418_train,1,5.01568007469,"revel, candlestick, shall, elder, unto, christ, throne, garden, vision, heaven",0.0347616965457,0.0122431132488,1.0,0.0,0.448051948052,106.0,0.688311688312,0.0120244862265,0.002186270223,0.0100568430258,0.008745080892,0.008745080892,0.0015303891561,0.0080891998251,0.209444687363,0.695777618957,0.647542190477
149,DorothyDay189_train,1,2.42851305008,"get, worker, strike, bridg, dinner, sock, christma, thing, meet, paper",0.0231809401159,0.0218931101095,1.0,0.0,0.540540540541,66.0,0.891891891892,0.0302640051513,0.0186735350934,0.00965872504829,0.0148100450741,0.0212491951062,0.00193174500966,0.00579523502898,0.349645846748,0.775999979574,0.504995744916
150,ACLU06_train,1,1.79253196716,"geofeedia, user, twitter, instagram, facebook, enforc, surveil, monitor, data, agreement",0.0212150433944,0.0183220829315,1.0,0.0,0.4,23.0,0.511111111111,0.0154291224687,0.0,0.0,0.00771456123433,0.000964320154291,0.0,0.00867888138862,0.338476374156,0.641998747955,0.494121722952
151,MalcolmX001_train,1,2.54879903793,"malcolm, negro, mosqu, solut, muhammad, inc, muslim, statement, too, ourselv",0.00901984365604,0.0204449789537,0.0,1.0,0.341463414634,67.0,0.817073170732,0.0306674684305,0.0,0.0204449789537,0.0108238123873,0.0204449789537,0.0,0.00781719783524,0.341551413109,0.706948861131,0.625664061524
152,MalcolmX007_test,1,12.3337509632,"malcolm, get, answer, think, racism, say, feel, negro, racist, interview",0.0136371482824,0.022009321595,0.0,1.0,0.309033280507,486.0,0.770206022187,0.00871741757293,0.0184705679268,0.0243397203521,0.0182979457967,0.01648541343,0.00060417745555,0.0156223027792,0.153115829449,0.666881275322,0.545841172708
153,MehrBaba228_test,1,2.64938998222,"shri, baba, love, perfect, meher, divin, worri, say, master, want",0.0495594713656,0.0165198237885,1.0,0.0,0.364705882353,49.0,0.576470588235,0.00605726872247,0.00991189427313,0.00825991189427,0.00715859030837,0.0214757709251,0.00165198237885,0.0104625550661,0.327643171806,0.625773866512,0.589994850904
154,JohnPiper018_test,1,2.94631695747,"timothi, scriptur, vers, exult, sacr, bibl, christ, persecut, say, stay",0.0343158820941,0.0118785745711,1.0,0.0,0.341463414634,92.0,0.560975609756,0.0189177298724,0.0250769907611,0.0101187857457,0.00923889133304,0.0118785745711,0.0,0.010558732952,0.199736031676,0.638042848536,0.70970737575
155,WBC265_train,1,3.72474813461,"parker, baptist, elder, texa, primit, congreg, pilgrim, pastor, cynthia, predestin",0.0214947089947,0.0165343915344,1.0,0.0,0.291139240506,97.0,0.613924050633,0.00165343915344,0.000992063492063,0.00529100529101,0.0185185185185,0.0214947089947,0.00628306878307,0.0082671957672,0.30753968254,0.692835640849,0.534129863979
156,JohnPiper032_test,1,2.64058804512,"thief, jesus, save, penit, paradis, wrong, fear, god, say, thiev",0.0258342303552,0.037674919268,0.0,1.0,0.487179487179,85.0,0.726495726496,0.018837459634,0.0139935414424,0.0139935414424,0.00861141011841,0.034983853606,0.0,0.00914962325081,0.270182992465,0.674451391562,0.713595475237
157,WBC347_test,1,5.06752705574,"unto, sodom, evil, abram, enemi, bless, thine, hate, pray, gill",0.0358102059087,0.0241718889884,1.0,0.0,0.367021276596,140.0,0.744680851064,0.0120859444942,0.0136526410027,0.00872873769024,0.0279767233662,0.0340196956132,0.000223813786929,0.00738585496867,0.213965980304,0.677444453639,0.52473394783
158,YV39_test,1,1.26101994514,"yoga, happi, whi, want, purpos, seem, goe, mosqu, templ, money",0.00275482093664,0.0,1.0,0.0,0.52,15.0,0.6,0.0330578512397,0.0,0.0,0.00826446280992,0.00550964187328,0.0,0.00550964187328,0.438016528926,0.809924324562,0.64926226353
159,YV19_train,1,1.32919597626,"mind, mirror, realiz, fine, seren, distort, calm, eas, know, scriptur",0.0356294536817,0.0308788598575,1.0,0.0,0.540540540541,30.0,0.810810810811,0.0332541567696,0.0712589073634,0.00237529691211,0.00237529691211,0.00475059382423,0.0,0.0118764845606,0.396674584323,0.737135944334,0.490307890179
160,SeaShepherds408_train,1,2.58689594269,"whale, seal, “human, “sustain, harvest, slaughter, club, eat, “conserv, fish",0.0180754917597,0.0425305688464,0.0,1.0,0.311926605505,65.0,0.596330275229,0.0154173312068,0.00478468899522,0.00744284954811,0.0127591706539,0.000531632110579,0.000531632110579,0.016480595428,0.325358851675,0.693159263784,0.507854515709
161,Shepherd224_train,1,3.45192790031,"bad, fire, evil, brandon, want, put, need, good, preacher, lit",0.0278824415976,0.0388093443858,0.0,1.0,0.18152866242,147.0,0.468152866242,0.035418236624,0.00640542577242,0.0211002260739,0.00753579502638,0.0128108515448,0.00263752825923,0.00979653353429,0.27995478523,0.649052081264,0.471404768228
162,PastorAnderson119_train,1,9.71643710136,"unto, jesus, revel, shall, say, vers, chapter, christ, bibl, look",0.0288653301144,0.0203631783353,1.0,0.0,0.337954939341,449.0,0.778162911612,0.0127007452503,0.0146950771492,0.0173191980686,0.0131206045975,0.0431405479164,0.0010496483678,0.0118610265561,0.111052797313,0.662253864436,0.669999098645
163,MalcolmX012_test,1,4.88414502144,"negro, solv, socal, malcolm, sam, black, want, uncl, civilright, get",0.0209185993633,0.0163710777626,1.0,0.0,0.260330578512,154.0,0.636363636364,0.0118235561619,0.0161437016826,0.00591177808095,0.012278308322,0.0181900864029,0.00204638472033,0.012278308322,0.200773078672,0.71363045451,0.68208128063
164,Unitarian219_train,1,4.31896591187,"hope, hype, magic, pain, happen, too, dont, perfect, love, suffer",0.0356933879462,0.0333528379169,1.0,0.0,0.258928571429,142.0,0.633928571429,0.0263311878291,0.00643651258046,0.0295494441194,0.00848449385606,0.00263311878291,0.00672908133411,0.0119953188999,0.31597425395,0.654735309374,0.631939537011
165,MalcolmX002_train,1,9.3576529026,"negro, get, know, got, hate, thing, say, tri, want, ourselv",0.0149876042371,0.0205093531666,0.0,1.0,0.318637274549,383.0,0.76753507014,0.0161144917737,0.0259184133423,0.0218616182105,0.0268199233716,0.0132972729322,0.0,0.0153256704981,0.15167906243,0.686528522631,0.544888486371
166,ISIS010_train,1,1.43041992188,"pkk, blow, shām, murtaddīn, mosul, demolish, dabiq, tal, tomb, kurdish",0.00865800865801,0.025974025974,0.0,1.0,0.4,9.0,0.45,0.0,0.0,0.0,0.012987012987,0.0,0.0,0.001443001443,0.438672438672,0.837368518987,0.63315467116
167,YV03_test,1,1.49581313133,"yantra, triangl, manifest, crystal, dot, express, bindhu, mantra, kalaa, shanthi",0.0114942528736,0.00287356321839,1.0,0.0,0.3,23.0,0.46,0.00431034482759,0.0100574712644,0.0014367816092,0.00862068965517,0.0014367816092,0.0014367816092,0.0244252873563,0.375,0.752801223683,0.706460240765
168,MalcolmX010_test,1,4.46375584602,"get, civilright, noth, explos, promis, ake, harlem, oppress, prospect, malcolm",0.0210692652094,0.0221227284698,0.0,1.0,0.191489361702,153.0,0.651063829787,0.0152752172768,0.00948116934422,0.0163286805373,0.0281801422175,0.00421385304188,0.00131682907559,0.0186989728733,0.221227284698,0.723027514582,0.588176520005
169,JohnPiper358_train,1,3.2773809433,"christ, gentil, reconcil, jew, god, israel, coven, glori, promis, jesus",0.0179290157336,0.0135382363703,1.0,0.0,0.467625899281,82.0,0.589928057554,0.0160995243322,0.0175631174533,0.00658616904501,0.00731796560556,0.0204903036956,0.0,0.0032930845225,0.185510428101,0.685584205843,0.843150970135
170,DorothyDay556_train,1,1.60093998909,"negro, christ, love, remind, ask, poverti, segreg, gift, cotton, grate",0.034435261708,0.0247933884298,1.0,0.0,0.333333333333,26.0,0.666666666667,0.0330578512397,0.0151515151515,0.0068870523416,0.0151515151515,0.0261707988981,0.00550964187328,0.00550964187328,0.429752066116,0.718148298111,0.553356469024
171,LiberalJudaism152_train,1,2.31911301613,"tower, mayb, genesi, tale, whi, heaven, desir, capac, wonder, mortal",0.024699599466,0.0193591455274,1.0,0.0,0.509433962264,47.0,0.88679245283,0.0300400534045,0.00133511348465,0.00667556742323,0.00801068090788,0.00200267022697,0.00133511348465,0.024699599466,0.332443257677,0.771624225128,0.720640688266
172,LiberalJudaism129_test,1,2.18135213852,"let, yizkor, atzeret, shemini, memori, parabl, yearn, holiday, god, want",0.0195341848234,0.0112697220135,1.0,0.0,0.434782608696,56.0,0.811594202899,0.0503380916604,0.0022539444027,0.00826446280992,0.00826446280992,0.00751314800902,0.0022539444027,0.0105184072126,0.363636363636,0.685726413052,0.504628491383
173,Shepherd175_train,1,3.59226489067,"pit, forget, heal, prais, forgiv, get, sin, bless, thing, didnt",0.0414507772021,0.0173945225759,1.0,0.0,0.337423312883,126.0,0.773006134969,0.0188749074759,0.0214655810511,0.039600296077,0.00111028867506,0.0307179866765,0.0166543301258,0.0099925980755,0.279792746114,0.623665344528,0.463175748418
174,YV12_test,1,1.14831399918,"yantra, medit, faith, yoga, cosmos, divin, petal, path, express, god",0.037037037037,0.00617283950617,1.0,0.0,0.411764705882,7.0,0.411764705882,0.00617283950617,0.00617283950617,0.0,0.00617283950617,0.00617283950617,0.0,0.0154320987654,0.493827160494,0.835826761867,0.608677116584
175,AEU009_test,1,0.605705976486,"sad, let, resist, will, gun, awaken, endless, homophobia, citizenship, corros",0.0203045685279,0.0659898477157,0.0,1.0,0.833333333333,11.0,0.916666666667,0.0710659898477,0.00507614213198,0.010152284264,0.00507614213198,0.00507614213198,0.0,0.00507614213198,0.624365482234,-0.280184720507,0.674114705693
176,WBC039_train,1,3.59567284584,"cain, blood, abel, persecut, unto, shall, god, sermon, brook, tragedi",0.0166844160454,0.0333688320909,0.0,1.0,0.412790697674,85.0,0.494186046512,0.0070997515087,0.00745473908413,0.00461483848065,0.0177493787717,0.0273340433085,0.00177493787717,0.008164714235,0.235711750089,0.712119522187,0.742662489846
177,MehrBaba125_train,1,2.12310791016,"boy, tree, journey, snake, sleep, debtor, repli, room, ask, stay",0.0182684670373,0.0166799046863,1.0,0.0,0.58,45.0,0.9,0.0,0.0,0.00158856235107,0.0206513105639,0.0635424940429,0.00158856235107,0.0135027799841,0.313741064337,0.798080355805,0.862340342012
178,ISIS002_train,1,1.71558094025,"tribal, dignitari, elder, tal, wilayat, dabiq, safawi, sunni, islam, zakah",0.0220588235294,0.0220588235294,0.0,1.0,0.684210526316,14.0,0.736842105263,0.0,0.0,0.0,0.0281862745098,0.00735294117647,0.0,0.0122549019608,0.401960784314,0.782773092685,0.84513520594
179,MehrBaba081_train,1,1.3327600956,"plane, conscious, mental, subtl, perfect, awar, unfold, suprament, scious, consci≠",0.0168776371308,0.0126582278481,1.0,0.0,0.545454545455,13.0,0.590909090909,0.00210970464135,0.0105485232068,0.0,0.0,0.0042194092827,0.0,0.0168776371308,0.331223628692,0.807139657785,0.88825246255
180,PastorAnderson044_train,1,9.54237604141,"get, greet, say, friend, salut, know, sunday, bibl, fellowship, want",0.0290807799443,0.00924791086351,1.0,0.0,0.433287482806,587.0,0.80742778542,0.019721448468,0.0428969359331,0.0240668523677,0.0245125348189,0.00657381615599,0.000557103064067,0.0152646239554,0.0932590529248,0.721049207336,0.692381912463
181,Unitarian174_train,1,4.5384478569,"hope, hannah, sing, voic, shrine, harvey, feel, let, passion, optim",0.0261244276865,0.0201992997576,1.0,0.0,0.242537313433,181.0,0.675373134328,0.0161594398061,0.011580931861,0.0239698357124,0.00511715593859,0.0201992997576,0.0201992997576,0.010503635874,0.263937516833,0.630961855556,0.638443732579
182,YV05_train,1,2.39713001251,"want, yogavill, guidelin, get, smoke, whi, don't, anyth, benefit, here",0.0372272143774,0.0224646983312,1.0,0.0,0.335664335664,101.0,0.706293706294,0.0166880616175,0.0590500641849,0.0141206675225,0.0109114249037,0.0,0.0,0.0115532734275,0.272785622593,0.699523822137,0.628187391097
183,JohnPiper103_test,1,1.63148498535,"grace, god, welltim, christ, priest, let, know, lord, templ, tomorrow",0.0267094017094,0.0160256410256,1.0,0.0,0.204081632653,12.0,0.244897959184,0.0213675213675,0.025641025641,0.0106837606838,0.00213675213675,0.0192307692308,0.0,0.00320512820513,0.345085470085,0.744802164391,0.639940519154
184,Bahai01_test,1,1.51155281067,"baha'i, baha'u'llah, abdu'lbaha, realiti, principl, imit, investig, mind, prejudic, ancestr",0.0227272727273,0.012987012987,1.0,0.0,0.5,12.0,0.5,0.0146103896104,0.012987012987,0.0,0.0194805194805,0.00487012987013,0.0,0.0146103896104,0.474025974026,0.713158768903,0.741157725073
185,PastorAnderson227_train,1,10.4290480614,"babylon, say, whore, bibl, talk, woman, swear, unto, let, shall",0.02110514198,0.0199539524175,1.0,0.0,0.247644683715,511.0,0.687752355316,0.0145817344589,0.014773599386,0.0124712202609,0.0139102072141,0.00959324635457,0.00297390636992,0.0259017651573,0.11281657713,0.731184171551,0.704500331057
186,Bahai10_train,1,1.63619208336,"baha'i, craft, worship, nobil, baha'u'llah, everyon, abdu'lbaha, exalt, conscienti, tablet",0.0541611624835,0.0105680317041,1.0,0.0,0.4,22.0,0.55,0.00264200792602,0.00792602377807,0.0,0.00528401585205,0.0158520475561,0.00132100396301,0.0105680317041,0.394980184941,0.726878219577,0.594968910171
187,MehrBaba161_test,1,2.01080393791,"bahinabai, vithal, daughter, told, master, knew, get, rememb, hemakala, marri",0.0220525869381,0.00678541136556,1.0,0.0,0.483333333333,46.0,0.766666666667,0.00169635284139,0.0,0.0,0.00424088210348,0.0220525869381,0.0814249363868,0.000848176420696,0.277353689567,0.703495273464,0.735317216602
188,LiberalJudaism064_train,1,2.36947178841,"eve, adam, garden, fruit, tree, eat, serpent, genesi, feel, punish",0.0224422442244,0.026402640264,0.0,1.0,0.434782608696,46.0,0.666666666667,0.0250825082508,0.0046204620462,0.00660066006601,0.0151815181518,0.003300330033,0.0026402640264,0.00990099009901,0.353135313531,0.696941400606,0.701418748503
189,MehrBaba263_train,1,1.70249891281,"brother, avatar, savior, dawn, fear, inhuman, lord, selfish, pain, save",0.04625,0.03375,1.0,0.0,0.826086956522,21.0,0.913043478261,0.09125,0.0,0.00125,0.0,0.03,0.0,0.005,0.37125,0.758558764989,0.624718088698
190,MalcolmX004_train,1,7.8360490799,"get, congo, malcolm, let, dick, talk, mercenari, know, look, say",0.0200935865676,0.0228461326727,0.0,1.0,0.32,306.0,0.765,0.0177539223782,0.027250206441,0.0199559592623,0.0202312138728,0.0196807046518,0.00110101844206,0.01334984861,0.167492430498,0.638651300653,0.600845079001
191,Shepherd260_train,1,3.90073108673,"don, ill, bless, government, said, ask, attitud, want, mph, whi",0.0417189460477,0.0185069008783,1.0,0.0,0.126237623762,187.0,0.462871287129,0.0207026348808,0.017252195734,0.0228983688833,0.00752823086575,0.0100376411543,0.00752823086575,0.0131744040151,0.264742785445,0.681772202748,0.508677204049
192,YV34_test,1,1.50197196007,"devot, god, let, attach, belov, love, someth, care, finit, get",0.0320945945946,0.0185810810811,1.0,0.0,0.52,39.0,0.78,0.0793918918919,0.00337837837838,0.00506756756757,0.0,0.0,0.00675675675676,0.027027027027,0.413851351351,0.720714141145,0.697121359552
