PSJudge,UniqueWordCount,avgEVC,avgSD,binCount,binSize,cocoWindow,cvWindow,elle,ensemble2Accuracy,ensemble2Exact,ensemble2MAE,il,ils,je,judgementCount,judgementFrac,judgementMethod,keywordMethod,le,netAngle,nous,perNeg,perNegDoc,perPos,perPosDoc,pronounCount,pronounFrac,rfAccuracy,rfClassAccuracy,rfClassExact,rfClassMAE,rfMAE,runID,svmAccuracy,svmClassAccuracy,svmClassExact,svmClassMAE,svmMAE,targetWordCount,toBeCount,toBeFrac,vous
0.0517261646784,,0.0433411976632,0.0306580257796,112.0,1.0,3.0,3.0,0.0131091461735,,,,0.0907953285509,0.043925194797,0.113193580109,0.0389475959159,0.0421961992725,pronoun,tfidfNoPro,0.100352072673,30.0,0.0661477012264,0.108312934474,0.0117631465399,0.202791427004,0.0150553580333,,,0.48275862069,0.758620689655,0.413793103448,0.896551724138,0.99367816092,5XNOUF,0.620689655172,0.689655172414,0.413793103448,1.10344827586,0.913589058531,10.0,,,0.0276849271081
0.0446022223014,,0.0444892376106,0.0390533177173,112.0,1.0,3.0,3.0,0.0133373266995,,,,0.081770481901,0.137410843866,0.0796034156305,0.0453261046789,0.0298970933577,pronoun,tfidfNoPro,0.102074538288,30.0,0.065778875867,0.114858186535,0.00941308974894,0.162757642721,0.00962990758279,,,0.535714285714,0.642857142857,0.321428571429,1.07142857143,1.0519047619,P5WMXN,0.642857142857,0.75,0.428571428571,0.892857142857,0.764358833356,10.0,,,0.0199977154951
0.0475131869206,,0.046015005169,0.0289738522892,112.0,1.0,3.0,3.0,0.019219115331,,,,0.0766556453224,0.0589401083683,0.0893247175679,0.0383094011692,0.038736315375,pronoun,tfidfNoPro,0.158443954986,30.0,0.0647024529489,0.148008414505,0.0105313434236,0.136237470975,0.0109272933691,,,0.592592592593,0.777777777778,0.481481481481,0.851851851852,0.975061728395,8WH9KN,0.740740740741,0.814814814815,0.555555555556,0.62962962963,0.829271592763,10.0,,,0.0274617222801
0.0457078857721,,0.0503376484535,0.0323174902905,112.0,1.0,3.0,3.0,0.0170099972072,,,,0.139597199941,0.0611078322474,0.0955258116029,0.0447174119335,0.0320025504092,pronoun,tfidfNoPro,0.0825694296139,30.0,0.0714256726117,0.173744904206,0.00815182105598,0.0982228340639,0.00784580020091,,,0.483870967742,0.741935483871,0.354838709677,1.16129032258,1.03795698925,VM8L2E,0.677419354839,0.645161290323,0.322580645161,1.22580645161,0.933007704008,10.0,,,0.0397157103906
0.0390672536654,,0.0637530304777,0.0439547224579,112.0,1.0,3.0,3.0,0.0225663286202,,,,0.0977726786101,0.0870090420839,0.0880727555216,0.04991028002,0.036163200684,pronoun,tfidfNoPro,0.0788035074827,30.0,0.0884100318362,0.154338622862,0.0135156496837,0.0917297037422,0.0102874435424,,,0.628571428571,0.771428571429,0.428571428571,0.971428571429,1.09295238095,NKKU3N,0.628571428571,0.771428571429,0.514285714286,0.828571428571,0.956334897018,10.0,,,0.0346457487098
0.0548375630809,,0.0385059998608,0.0294143175623,112.0,1.0,3.0,3.0,0.0155884744193,,,,0.0606054134116,0.0444920085697,0.0411381974469,0.0545434203537,0.0575593773038,pronoun,tfidfNoPro,0.0997485688414,30.0,0.0576095849211,0.152710649714,0.0186356486817,0.238501250559,0.0166360790043,,,0.657142857143,0.6,0.314285714286,1.4,1.01952380952,X14NX7,0.571428571429,0.657142857143,0.257142857143,1.34285714286,1.12537035582,10.0,,,0.0194734462698
0.0430544030783,,0.0455526140549,0.0303167206207,112.0,1.0,3.0,3.0,0.0273546830315,,,,0.0575829178509,0.0562293449649,0.0973937291108,0.0374940217173,0.0335538415326,pronoun,tfidfNoPro,0.205649323362,30.0,0.0649956686209,0.0989172030554,0.0064679875255,0.160266512467,0.00943231056792,,,0.645161290323,0.709677419355,0.41935483871,0.935483870968,1.05612903226,ITOUWV,0.677419354839,0.548387096774,0.354838709677,1.22580645161,0.930617860184,10.0,,,0.0257387184395
0.0453747071886,,0.0388147355405,0.0391170827968,112.0,1.0,3.0,3.0,0.0235616192945,,,,0.120748885603,0.0515488091476,0.0901513931258,0.0385754373206,0.038900124388,pronoun,tfidfNoPro,0.0929367280132,30.0,0.0834055881145,0.14207875679,0.0169285935081,0.118353316451,0.0224286679012,,,0.592592592593,0.814814814815,0.37037037037,1.0,1.06728395062,EZ6K4I,0.703703703704,0.703703703704,0.37037037037,1.11111111111,0.910208800783,10.0,,,0.0370755548172
0.0358857574952,,0.0455272602687,0.0276884434415,112.0,1.0,3.0,3.0,0.0150335992003,,,,0.112894492835,0.0535467359133,0.0802658589673,0.0435626071108,0.0436908440579,pronoun,tfidfNoPro,0.110397269211,30.0,0.0816256253377,0.120105782764,0.00642313017152,0.174147527212,0.00498373155326,,,0.653846153846,0.653846153846,0.346153846154,1.11538461538,1.03782051282,SEN4LN,0.576923076923,0.692307692308,0.269230769231,1.15384615385,0.872103465306,10.0,,,0.0442213344604
0.0372346353497,,0.0423030456562,0.0411757382017,112.0,1.0,3.0,3.0,0.0139458038371,,,,0.0650268100557,0.0610156116989,0.108396283428,0.0578390298766,0.0376595840996,pronoun,tfidfNoPro,0.0855580166602,30.0,0.0743362421687,0.14135802096,0.0283309998886,0.150308019408,0.029676429878,,,0.481481481481,0.62962962963,0.296296296296,1.18518518519,1.19814814815,QQ4CZH,0.481481481481,0.666666666667,0.333333333333,1.25925925926,1.08338227214,10.0,,,0.0258357288335
0.0378945117109,,0.0366561858541,0.0385734216803,112.0,1.0,3.0,3.0,0.0211472567458,,,,0.0960733001717,0.0523230233045,0.1097703042,0.0415070017619,0.0378887573693,pronoun,tfidfNoPro,0.117454609786,30.0,0.0604518462957,0.131946343917,0.0113462274094,0.165268105872,0.00580079278386,,,0.722222222222,0.722222222222,0.444444444444,1.0,0.88712962963,PDBB5T,0.666666666667,0.75,0.5,0.833333333333,0.823507072204,10.0,,,0.0358983111373
0.0377956030708,,0.0406673084803,0.0327361908164,112.0,1.0,3.0,3.0,0.0184823054261,,,,0.151054515225,0.0730741664747,0.0917144776327,0.0382851752015,0.0332571054768,pronoun,tfidfNoPro,0.103011480004,30.0,0.0671679430541,0.102005219117,0.00877587161911,0.151142158688,0.0123087430349,,,0.548387096774,0.612903225806,0.225806451613,1.58064516129,1.19301075269,VTYBQQ,0.548387096774,0.741935483871,0.41935483871,1.1935483871,1.13871607788,10.0,,,0.0385217366777
0.0432426051153,,0.0507079663944,0.0388295475465,112.0,1.0,3.0,3.0,0.0195735794368,,,,0.0759339074109,0.0566023041481,0.0473386872348,0.0407531825869,0.0360746960118,pronoun,tfidfNoPro,0.105886296532,30.0,0.0719380338622,0.186555303703,0.0128940782207,0.167953424934,0.0141053871816,,,0.585365853659,0.731707317073,0.390243902439,1.07317073171,0.980650406504,SZ9SX7,0.682926829268,0.707317073171,0.390243902439,1.07317073171,0.939402556967,10.0,,,0.0316109996806
0.035600163089,,0.0431160744189,0.0292892649193,112.0,1.0,3.0,3.0,0.0216164891533,,,,0.0608071143835,0.0602353717996,0.112100283374,0.041534034555,0.038328417499,pronoun,tfidfNoPro,0.0932183044366,30.0,0.0751634591207,0.168775728069,0.0252529867861,0.136942454093,0.0261004309523,,,0.461538461538,0.730769230769,0.346153846154,1.03846153846,1.08666666667,QKK6S2,0.576923076923,0.807692307692,0.461538461538,0.807692307692,0.957675921602,10.0,,,0.0319194233503
0.043863884877,,0.0303003628108,0.0277028375936,112.0,1.0,3.0,3.0,0.0139884037912,,,,0.133588887339,0.047513597187,0.0932980757372,0.0424406857135,0.0346449512413,pronoun,tfidfNoPro,0.0668641060957,30.0,0.0822424463602,0.207168055316,0.0286058813919,0.0793703701624,0.0218384437043,,,0.512820512821,0.717948717949,0.358974358974,1.10256410256,1.20247863248,W4VH1O,0.512820512821,0.641025641026,0.282051282051,1.33333333333,1.13300965368,10.0,,,0.0465690106795
0.0412904270361,,0.034509681311,0.0372204423929,112.0,1.0,3.0,3.0,0.014497407948,,,,0.0580758087525,0.034142257706,0.0831937151648,0.0466439014461,0.0481170717833,pronoun,tfidfNoPro,0.149719934998,30.0,0.0537604506716,0.125148918749,0.0177734123314,0.211883866784,0.017746234692,,,0.533333333333,0.533333333333,0.266666666667,1.56666666667,1.205,5AXGSO,0.6,0.633333333333,0.4,1.23333333333,1.11678102007,10.0,,,0.0262764682329
0.0355068891217,,0.0382547321303,0.035628424922,112.0,1.0,3.0,3.0,0.0159930414295,,,,0.0630817386236,0.054816845651,0.0635247660744,0.0311370506182,0.041884737501,pronoun,tfidfNoPro,0.075444818174,30.0,0.0980923300268,0.1425694598,0.0132189257402,0.243445268388,0.013915944238,,,0.411764705882,0.588235294118,0.264705882353,1.38235294118,1.34421568627,SEX61F,0.5,0.588235294118,0.147058823529,1.47058823529,1.25572475782,10.0,,,0.0334850275608
0.0426068197641,,0.0666316608427,0.0373803724048,112.0,1.0,3.0,3.0,0.0193861434221,,,,0.112574233326,0.106809545107,0.078319527955,0.0376238568266,0.035167896751,pronoun,tfidfNoPro,0.113932247694,30.0,0.0727042175413,0.0938111339769,0.0188197884633,0.122254168703,0.015139654145,,,0.625,0.7,0.3,1.125,0.956833333333,NEWTPW,0.65,0.675,0.375,1.225,0.897497840336,10.0,,,0.0268387330773
0.0384082266489,,0.0469707099564,0.0501679121989,112.0,1.0,3.0,3.0,0.0185722628488,,,,0.128716057999,0.0918045201025,0.0956919040514,0.0366109115823,0.0319999762135,pronoun,tfidfNoPro,0.0816488790554,30.0,0.0905775163756,0.127984616735,0.0180036575546,0.101356152699,0.0111797157088,,,0.483870967742,0.451612903226,0.290322580645,1.67741935484,1.18032258065,JTIFY3,0.548387096774,0.677419354839,0.387096774194,1.12903225806,1.06573561356,10.0,,,0.0303069802697
0.0562672475254,,0.0424540277173,0.0325303510008,112.0,1.0,3.0,3.0,0.0178108245182,,,,0.0784779505501,0.0623498261217,0.0556089330331,0.0433451661556,0.042982338842,pronoun,tfidfNoPro,0.1257324841,30.0,0.0756153147312,0.14073737692,0.0105651797933,0.172524869813,0.0107860884191,,,0.558823529412,0.558823529412,0.352941176471,1.23529411765,1.00607843137,MWZ4XI,0.558823529412,0.588235294118,0.441176470588,1.14705882353,1.06075621494,10.0,,,0.0322120207597
0.0342694085381,,0.0534750495249,0.0230431570777,112.0,1.0,3.0,3.0,0.0169765717295,,,,0.122318709618,0.0798417200639,0.0637203399958,0.0425498231509,0.0384624917536,pronoun,tfidfNoPro,0.147680347326,30.0,0.0742341079284,0.128750752499,0.00954476416043,0.131549052305,0.00961141530564,,,0.413793103448,0.655172413793,0.379310344828,1.06896551724,1.14551724138,9U332R,0.620689655172,0.655172413793,0.344827586207,1.03448275862,1.03557016443,10.0,,,0.0239722890225
0.0410764447871,,0.0551654001303,0.038502398123,112.0,1.0,3.0,3.0,0.0151482985932,,,,0.0834611683649,0.123910368479,0.115904454384,0.0488492618261,0.0483504210815,pronoun,tfidfNoPro,0.0817396802615,30.0,0.0680590469234,0.144363341668,0.0136544520935,0.0683044189411,0.0155813079339,,,0.483870967742,0.645161290323,0.290322580645,1.25806451613,1.20731182796,CEIRL0,0.516129032258,0.709677419355,0.41935483871,1.0,1.03696690295,10.0,,,0.0379295364104
0.0318458442278,,0.0310981521569,0.0319697535241,112.0,1.0,3.0,3.0,0.0140027769349,,,,0.0599653558864,0.0566922506114,0.037211344632,0.042011015169,0.0337110713752,pronoun,tfidfNoPro,0.123026220694,30.0,0.0587644934062,0.109220739775,0.0120453441062,0.314211903001,0.0117288182157,,,0.5,0.666666666667,0.266666666667,1.3,1.30777777778,GQJNS8,0.5,0.633333333333,0.3,1.23333333333,1.14178872636,10.0,,,0.0324949162827
0.0344676141552,,0.0316685840713,0.0390808287858,112.0,1.0,3.0,3.0,0.021969602126,,,,0.102423329608,0.0744468552376,0.0455738126715,0.0426569511464,0.0402448976856,pronoun,tfidfNoPro,0.109517434185,30.0,0.0692437383915,0.15718795234,0.0118912337206,0.16925004267,0.0109523425765,,,0.512820512821,0.666666666667,0.384615384615,1.15384615385,1.20427350427,TM05MO,0.589743589744,0.666666666667,0.410256410256,1.20512820513,1.15548842855,10.0,,,0.0394247806277
0.0330995411752,,0.0319400394994,0.0363637099697,112.0,1.0,3.0,3.0,0.0225239071942,,,,0.102798140691,0.0556349959219,0.105288325636,0.0463007202432,0.036176018129,pronoun,tfidfNoPro,0.169889332764,30.0,0.0539600995293,0.133385766045,0.00137564909833,0.125077217597,0.00224070893502,,,0.617647058824,0.764705882353,0.470588235294,0.911764705882,1.03205882353,2TKFRM,0.676470588235,0.764705882353,0.352941176471,0.970588235294,0.905135819307,10.0,,,0.0439458275717
0.047474000195,,0.0298151377659,0.0295356034864,112.0,1.0,3.0,3.0,0.012325979201,,,,0.0488199073221,0.0542612485682,0.15236564033,0.0604074861638,0.0287734762216,pronoun,tfidfNoPro,0.10309537915,30.0,0.0601942195328,0.216173725373,0.00747717175955,0.100003397122,0.00704332444158,,,0.4375,0.5,0.25,1.46875,1.30364583333,9GQKRE,0.5,0.5625,0.21875,1.53125,1.111908017,10.0,,,0.0422343033683
0.0367040761988,,0.0392682811761,0.031460800851,112.0,1.0,3.0,3.0,0.0253883844533,,,,0.0706907023247,0.115454142649,0.0385858727046,0.0469825517538,0.0331585941806,pronoun,tfidfNoPro,0.0951470327041,30.0,0.105267966829,0.0885171122518,0.0130483516751,0.226818874754,0.0107916457353,,,0.52380952381,0.690476190476,0.333333333333,1.21428571429,1.19833333333,5P5CWN,0.547619047619,0.690476190476,0.261904761905,1.21428571429,1.11570016851,10.0,,,0.0227156097592
0.0393232538489,,0.0584716125312,0.0269520757717,112.0,1.0,3.0,3.0,0.0180713815777,,,,0.0635804729416,0.0575389164626,0.104589347987,0.0375484294368,0.0595392132243,pronoun,tfidfNoPro,0.133110181558,30.0,0.0705494212576,0.0948632321133,0.0179195980891,0.178745306419,0.0153456199724,,,0.62962962963,0.740740740741,0.407407407407,0.925925925926,1.06975308642,1PYNKT,0.481481481481,0.740740740741,0.481481481481,0.888888888889,1.12524557008,10.0,,,0.0238519368084
0.0314109117254,,0.0509605563103,0.041618782105,112.0,1.0,3.0,3.0,0.0200898920845,,,,0.13033322858,0.042266454351,0.0980845225963,0.0432193521341,0.0545151663903,pronoun,tfidfNoPro,0.122362429362,30.0,0.086502662532,0.114347470176,0.00558153894396,0.111754328993,0.0056364360543,,,0.555555555556,0.62962962963,0.333333333333,1.22222222222,1.06641975309,7PY9ZD,0.666666666667,0.555555555556,0.37037037037,1.25925925926,0.963217400706,10.0,,,0.0413162676619
0.0300644458097,,0.0709551842825,0.0333162615489,112.0,1.0,3.0,3.0,0.0182172358176,,,,0.111730199222,0.0811646502574,0.0561760777911,0.0373400429256,0.0327466069198,pronoun,tfidfNoPro,0.152224769679,30.0,0.0572732912788,0.167798105626,0.00397272161064,0.11470454142,0.0120298181268,,,0.617647058824,0.676470588235,0.323529411765,1.35294117647,0.981764705882,9KWZN9,0.588235294118,0.676470588235,0.382352941176,1.23529411765,1.03210651711,10.0,,,0.020286047684
0.0298819776173,,0.04793108291,0.0296128893212,112.0,1.0,3.0,3.0,0.0152568634903,,,,0.0496483085127,0.0791737820497,0.0552597746751,0.038799386906,0.0541746455573,pronoun,tfidfNoPro,0.0929391913408,30.0,0.0572454006888,0.183216167794,0.020947702179,0.21143944379,0.0149027555297,,,0.5,0.75,0.357142857143,1.14285714286,1.11392857143,5SIT7M,0.75,0.821428571429,0.428571428571,0.928571428571,0.907820016908,10.0,,,0.0195706276383
0.0449511103454,,0.0393697558274,0.0372330086372,112.0,1.0,3.0,3.0,0.0168307722292,,,,0.0728043280562,0.0836103622337,0.0452225123863,0.0482387041838,0.0336453101405,pronoun,tfidfNoPro,0.0860992269022,30.0,0.0670364187446,0.201726843148,0.00994467911655,0.165050305269,0.012599941134,,,0.575757575758,0.727272727273,0.545454545455,0.848484848485,1.07363636364,H0ER2E,0.636363636364,0.666666666667,0.424242424242,1.18181818182,1.01391972819,10.0,,,0.0356367216464
0.0389952729771,,0.0554486606932,0.0364325569837,112.0,1.0,3.0,3.0,0.0166204877137,,,,0.0659571258911,0.0915657767937,0.0624328027788,0.0496931620337,0.0528715398757,pronoun,tfidfNoPro,0.157560046624,30.0,0.0673657869633,0.168997474291,0.00536611159622,0.0937167456691,0.00549299106614,,,0.448275862069,0.586206896552,0.344827586207,1.37931034483,1.21482758621,U8V4CF,0.586206896552,0.689655172414,0.344827586207,1.24137931034,1.1859948563,10.0,,,0.0314834580498
0.0677696640248,,0.0679386606255,0.0325779828624,112.0,1.0,3.0,3.0,0.0154692612838,,,,0.0956232573843,0.0488597781426,0.052491404465,0.0381629387829,0.0437088652895,pronoun,tfidfNoPro,0.103774524045,30.0,0.0641511678334,0.0992849933775,0.0129240083872,0.202580277337,0.0141141878095,,,0.575757575758,0.636363636364,0.424242424242,1.18181818182,1.28545454545,5655TV,0.515151515152,0.666666666667,0.393939393939,1.42424242424,1.31130562176,10.0,,,0.0405690283496
0.0542513633354,,0.0413943668261,0.0347740985329,112.0,1.0,3.0,3.0,0.0290162900491,,,,0.122878882973,0.0398336761248,0.0997983232172,0.0370017085288,0.0391093744697,pronoun,tfidfNoPro,0.116754898843,30.0,0.0700148477216,0.125910807041,0.0361495453432,0.0890429702874,0.0304260050654,,,0.486486486486,0.702702702703,0.540540540541,0.891891891892,1.1536036036,PX3TYX,0.513513513514,0.72972972973,0.540540540541,0.837837837838,1.01318879121,10.0,,,0.0336428416417
0.0385829220176,,0.0536395714208,0.0255207460211,112.0,1.0,3.0,3.0,0.0238134409231,,,,0.132614620957,0.0438529747735,0.109997158484,0.0354445283283,0.0531022445742,pronoun,tfidfNoPro,0.0773690769421,30.0,0.128531935774,0.0739021121786,0.00974870932783,0.16072944781,0.00769684671226,,,0.606060606061,0.757575757576,0.454545454545,1.0303030303,1.05242424242,C34TUK,0.69696969697,0.757575757576,0.454545454545,0.969696969697,0.869493993578,10.0,,,0.0254536637555
0.0283669271179,,0.0617225319046,0.0381886075358,112.0,1.0,3.0,3.0,0.0222408579094,,,,0.165527542528,0.0578657415597,0.0715816553332,0.032486742498,0.0422103007089,pronoun,tfidfNoPro,0.117202211491,30.0,0.0638885593552,0.0625858720595,0.0192989801966,0.162114902146,0.0190872921594,,,0.481481481481,0.592592592593,0.185185185185,1.44444444444,1.3150617284,QDBTCN,0.444444444444,0.666666666667,0.222222222222,1.33333333333,1.34707524907,10.0,,,0.035631275496
0.0359644458765,,0.0497791124623,0.0356409022153,112.0,1.0,3.0,3.0,0.0206908985226,,,,0.0640304569184,0.0497006081928,0.172040550099,0.0500029019334,0.0451403990891,pronoun,tfidfNoPro,0.129321383316,30.0,0.0703688273818,0.144130515165,0.0060310627536,0.0835491429557,0.00259859774242,,,0.448275862069,0.586206896552,0.310344827586,1.37931034483,1.27942528736,CQKRKW,0.551724137931,0.655172413793,0.275862068966,1.27586206897,1.13875522694,10.0,,,0.0410101953768
0.0638194298759,,0.0438598807051,0.0436281627381,112.0,1.0,3.0,3.0,0.0438921798336,,,,0.0825156241225,0.0306077538547,0.0518141717596,0.104200853522,0.0529713522422,pronoun,tfidfNoPro,0.0947624227404,30.0,0.059468342812,0.154161348977,0.0111740132229,0.111595684461,0.0143121515826,,,0.466666666667,0.6,0.311111111111,1.4,1.27644444444,HQ11H0,0.577777777778,0.688888888889,0.422222222222,1.13333333333,1.12628322092,10.0,,,0.0372166275503
0.0229921821257,,0.0422825905086,0.0306872960717,112.0,1.0,3.0,3.0,0.0224595465688,,,,0.124568637424,0.0989890574763,0.0832015009856,0.0495948988156,0.0355142832157,pronoun,tfidfNoPro,0.109782356578,30.0,0.0749065699832,0.102689763987,0.0105104680724,0.156006654972,0.00768516900583,,,0.666666666667,0.666666666667,0.404761904762,1.11904761905,0.890952380952,4AU8WB,0.690476190476,0.714285714286,0.47619047619,0.928571428571,0.839134443369,10.0,,,0.0281290242094
0.0512155414431,,0.0308930722049,0.0518684922657,112.0,1.0,3.0,3.0,0.0142861826027,,,,0.0556276666016,0.0529311488144,0.0620292102781,0.0502065589123,0.0682738316242,pronoun,tfidfNoPro,0.0804236072979,30.0,0.0567122478942,0.189448077938,0.00697213730592,0.167231675471,0.00695259415096,,,0.487179487179,0.564102564103,0.230769230769,1.46153846154,1.18752136752,SFYA3B,0.538461538462,0.589743589744,0.333333333333,1.30769230769,1.10003426028,10.0,,,0.0549279551941
0.0325716482184,,0.0459496109947,0.0319974390636,112.0,1.0,3.0,3.0,0.0133983843561,,,,0.157220850297,0.0826411531053,0.0835063539235,0.0420042346048,0.0374207768461,pronoun,tfidfNoPro,0.0826138512112,30.0,0.0856093623074,0.121082315348,0.0206201339116,0.111748247054,0.0192650796993,,,0.470588235294,0.588235294118,0.323529411765,1.29411764706,1.18568627451,025RJA,0.5,0.676470588235,0.352941176471,1.02941176471,1.0967623689,10.0,,,0.0323505590586
0.0437870288169,,0.0413702034401,0.0323666033061,112.0,1.0,3.0,3.0,0.0166485606623,,,,0.133283916125,0.0459201609897,0.0446033007686,0.0423471865008,0.0605809752575,pronoun,tfidfNoPro,0.143962837015,30.0,0.052881783556,0.0908609172912,0.0197823753717,0.179765910551,0.0193149058681,,,0.535714285714,0.642857142857,0.357142857143,1.46428571429,1.4480952381,UXZ6JU,0.571428571429,0.607142857143,0.428571428571,1.46428571429,1.39174467362,10.0,,,0.0325233344802
0.0679499404112,,0.0374146884006,0.0469556612717,112.0,1.0,3.0,3.0,0.0258602743515,,,,0.0691875363327,0.0511924490713,0.163750128015,0.0448467125713,0.0395892185284,pronoun,tfidfNoPro,0.0594703481732,30.0,0.082718159268,0.151795742694,0.0241287319476,0.0702032218439,0.0228140032219,,,0.575757575758,0.636363636364,0.363636363636,1.30303030303,1.19555555556,ZBTTAA,0.545454545455,0.666666666667,0.363636363636,1.30303030303,1.17182269205,10.0,,,0.0421231838985
0.0682966745286,,0.0424494555503,0.0448087022309,112.0,1.0,3.0,3.0,0.0158427017785,,,,0.108309953303,0.0601364009285,0.128908048479,0.0583156066788,0.0336266465707,pronoun,tfidfNoPro,0.123797139994,30.0,0.059471742416,0.0925662267837,0.0130492883639,0.101510349247,0.0194622118461,,,0.6,0.733333333333,0.366666666667,1.1,1.08255555556,D1ACOT,0.633333333333,0.633333333333,0.366666666667,1.16666666667,0.958090744428,10.0,,,0.0294488513012
0.0365578354966,,0.0329017631244,0.0314729097896,112.0,1.0,3.0,3.0,0.0140631608048,,,,0.152745191275,0.0634227534509,0.0781278777722,0.0603273229717,0.0372713119748,pronoun,tfidfNoPro,0.0779767930576,30.0,0.0949426155447,0.112616186482,0.0109340523433,0.154517841262,0.0109811131348,,,0.588235294118,0.705882352941,0.235294117647,1.20588235294,1.07176470588,R1JJJ6,0.588235294118,0.705882352941,0.205882352941,1.17647058824,1.00855853622,10.0,,,0.0311412715156
0.0546437895398,,0.0334730638537,0.0344030636815,112.0,1.0,3.0,3.0,0.0186392551335,,,,0.106472362725,0.0461780191889,0.0383050290163,0.0484818338485,0.0384296279078,pronoun,tfidfNoPro,0.126714284199,30.0,0.0546590473944,0.103994506791,0.0140351107866,0.233602834229,0.0144108063295,,,0.514285714286,0.628571428571,0.342857142857,1.37142857143,1.26219047619,ZGELJF,0.542857142857,0.628571428571,0.342857142857,1.28571428571,1.22159460797,10.0,,,0.0335573653752
0.0546196766208,,0.0370992614835,0.0409236461393,112.0,1.0,3.0,3.0,0.00965831356527,,,,0.0597612401697,0.0707520418921,0.131028916588,0.0397135334299,0.0403879582911,pronoun,tfidfNoPro,0.112174147569,30.0,0.100899166812,0.119773126857,0.0140923164117,0.128222333665,0.016243601086,,,0.5625,0.65625,0.34375,1.1875,1.06739583333,J133RR,0.65625,0.75,0.34375,1.0,0.904136278939,10.0,,,0.0246507194189
0.0459038920317,,0.0769399215777,0.0208722877982,112.0,1.0,3.0,3.0,0.0138253172904,,,,0.0700708906327,0.0556404157831,0.040606472172,0.052849209101,0.0510332936555,pronoun,tfidfNoPro,0.122122614289,30.0,0.0469309254831,0.107847117801,0.0196700922256,0.232122790037,0.0187255437494,,,0.578947368421,0.657894736842,0.342105263158,1.31578947368,0.993070175439,2LVXKR,0.710526315789,0.736842105263,0.394736842105,1.13157894737,0.958219639106,10.0,,,0.0248392163725
