,groupId,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,judgementCount,judgementFrac,nous,vous,je,ils,il,elle,le,UniqueWordCount,avgSD,avgEVC,rank,groupName
0,ACLU07,0.0102702702703,0.0151351351351,0.0,1.0,0.130434782609,27.0,0.391304347826,0.00216216216216,0.000540540540541,0.0,0.011351351351399998,0.00108108108108,0.0,0.00594594594595,0.278918918919,0.0385696753349,0.642040696097,3,ACLU
1,Unitarian006,0.025641025641,0.021978021978,1.0,0.0,0.307692307692,9.0,0.692307692308,0.00732600732601,0.003663003663,0.025641025641,0.018315018315,0.0,0.018315018315,0.0,0.6630036630039999,-0.656296055475,0.5356664831319999,2,Unitarian
2,DorothyDay406,0.050938337801599995,0.00536193029491,1.0,0.0,0.15,9.0,0.45,0.0214477211796,0.0,0.0,0.0,0.00268096514745,0.0160857908847,0.00268096514745,0.522788203753,-0.461483201815,0.682158820547,4,DorothyDay
3,Rabbinic023,0.0264088658335,0.012968639471799999,1.0,0.0,0.12727272727299999,142.0,0.516363636364,0.00542324923367,0.00235793444942,0.00754539023815,0.0089601509078,0.0518745578873,0.0007073803348270001,0.0146191935864,0.18509785428,0.813725668256,0.748769177055,4,Rabbinic
4,LiberalJudaism034,0.0251223491028,0.0189233278956,1.0,0.0,0.109589041096,130.0,0.8904109589040001,0.0414355628059,0.0309951060359,0.026427406198999998,0.00587275693312,0.00978792822186,0.0006525285481240001,0.0101141924959,0.259380097879,0.815944525794,0.633136805755,2,LiberalJudaism
5,Rabbinic019,0.0234113712375,0.0153846153846,1.0,0.0,0.08583690987119999,123.0,0.527896995708,0.00401337792642,0.0110367892977,0.010702341137099999,0.00602006688963,0.0418060200669,0.0,0.024749163879599998,0.242140468227,0.854814623787,0.6467836842019999,4,Rabbinic
6,DorothyDay044,0.0217391304348,0.0217391304348,0.0,1.0,0.150943396226,43.0,0.8113207547169999,0.0239130434783,0.018478260869599996,0.00978260869565,0.00978260869565,0.0173913043478,0.0,0.0141304347826,0.40217391304300004,-1.0,0.494488806236,3,DorothyDay
7,MehrBaba147,0.0346344145135,0.0159428257284,1.0,0.0,0.228571428571,55.0,0.785714285714,0.018691588785,0.0,0.0,0.00714678394722,0.0269378779549,0.0,0.0109950522265,0.320505772402,-0.430734059484,0.827547377808,6,MehrBaba
8,JohnPiper031,0.0260545905707,0.037841191067,0.0,1.0,0.0769230769231,66.0,0.725274725275,0.0117866004963,0.019851116625299998,0.0179900744417,0.00496277915633,0.035359801488800004,0.0006203473945410001,0.013027295285399998,0.29528535980099996,-0.657350145074,0.654087655872,3,JohnPiper
9,MehrBaba031,0.0305084745763,0.0169491525424,1.0,0.0,0.190476190476,32.0,0.761904761905,0.00112994350282,0.00338983050847,0.021468926553700002,0.00790960451977,0.021468926553700002,0.0,0.0112994350282,0.40112994350299996,-0.102777764196,0.576910418509,5,MehrBaba
10,ISIS009,0.0271186440678,0.0237288135593,1.0,0.0,0.222222222222,6.0,0.666666666667,0.00338983050847,0.0,0.00338983050847,0.0135593220339,0.010169491525399999,0.0,0.0,0.613559322034,-1.0,0.561701840028,1,ISIS
11,SeaShepherds408,0.0180754917597,0.042530568846399996,0.0,1.0,0.211009174312,65.0,0.596330275229,0.0154173312068,0.004784688995220001,0.007442849548109999,0.012759170653899999,0.000531632110579,0.000531632110579,0.016480595428,0.325358851675,0.7488638044149999,0.55273941278,1,Shepherd
12,AEU006,0.0392594244925,0.027660049074300003,1.0,0.0,0.0491803278689,145.0,0.792349726776,0.0256524648673,0.011822440330100001,0.0015614543832300001,0.012491635065799998,0.00803033682802,0.002007584207,0.016060673656,0.287084541602,-0.440321879591,0.7782871903,6,AEU
13,AEU013,0.023172905525799998,0.0267379679144,0.0,1.0,0.241379310345,13.0,0.448275862069,0.007130124777180001,0.0,0.0017825311942999999,0.007130124777180001,0.0,0.0,0.0160427807487,0.484848484848,-0.8343870626659999,0.5581834918330001,8,AEU
14,WBC294,0.0323054331865,0.023127753304,1.0,0.0,0.08633093525180001,98.0,0.705035971223,0.019089574155700003,0.016886930983799998,0.041483113069,0.00807635829662,0.0179882525698,0.0,0.008810572687219999,0.24302496328899997,0.486627420426,0.6089096744960001,1,WBC
15,DorothyDay258,0.0339558573854,0.0169779286927,1.0,0.0,0.107142857143,14.0,0.5,0.0237691001698,0.0,0.00169779286927,0.00509337860781,0.0,0.0,0.0101867572156,0.44142614601,-0.814317724191,0.6143673673910001,4,DorothyDay
16,JohnPiper559,0.0322055953155,0.019843851659099996,1.0,0.0,0.17532467532499998,96.0,0.6233766233770001,0.014313597918,0.005530253741050001,0.0100845803513,0.011385816525700001,0.0123617436565,0.000325309043591,0.0107351984385,0.18932986337000002,0.08908217021400001,0.602620770506,4,JohnPiper
17,MalcolmX011,0.0184800664452,0.0144310631229,1.0,0.0,0.072202166065,435.0,0.7851985559569999,0.0192068106312,0.03176910299,0.0129775747508,0.0140157807309,0.015988372093,0.0010382059800700001,0.0179609634551,0.147113787375,0.737639358183,0.536407918868,2,MalcolmX
18,WBC324,0.0211688909342,0.0046019328117799995,1.0,0.0,0.109589041096,56.0,0.767123287671,0.011044638748299999,0.0027611596870700003,0.0041417395306,0.0188679245283,0.0404970087437,0.000460193281178,0.011504832029500001,0.2420616659,-0.623143493018,0.721960751688,1,WBC
19,PastorAnderson155,0.022934537246,0.016884875846500003,1.0,0.0,0.0992366412214,474.0,0.7236641221369999,0.00893905191874,0.020135440180599998,0.012550790067700001,0.0167042889391,0.026455981941299996,0.00361173814898,0.016975169300200002,0.09878103837470001,0.835376327645,0.6837484390620001,1,Anderson
20,SeaShepherds400,0.0275229357798,0.033639143730900004,0.0,1.0,0.456140350877,34.0,0.59649122807,0.00407747196738,0.0,0.00407747196738,0.03465851172269999,0.011213047910299999,0.0,0.009174311926610001,0.399592252803,0.525727672303,0.435722730111,2,Shepherd
21,Rabbinic011,0.017478616586099997,0.013387876533999999,1.0,0.0,0.111731843575,98.0,0.54748603352,0.00334696913351,0.00446262551134,0.0137597619933,0.00632205280774,0.0345853477129,0.017478616586099997,0.0111565637784,0.252138341391,0.7491753741480001,0.625942459974,4,Rabbinic
22,Rabbinic032,0.020576131687200003,0.0216049382716,0.0,1.0,0.07586206896549999,66.0,0.455172413793,0.00102880658436,0.00102880658436,0.00617283950617,0.0123456790123,0.0432098765432,0.00411522633745,0.015432098765399999,0.294238683128,0.7325721600749999,0.426810339983,4,Rabbinic
23,PastorAnderson072,0.0220511025551,0.0122506125306,1.0,0.0,0.18238993710700002,122.0,0.767295597484,0.0154007700385,0.018550927546400003,0.014000700035,0.0126006300315,0.0115505775289,0.00105005250263,0.0259012950648,0.173258662933,0.214488475609,0.614453147722,1,Anderson
24,Unitarian145,0.0243632336656,0.0190476190476,1.0,0.0,0.0659898477157,233.0,0.591370558376,0.0148394241417,0.0104097452935,0.0423034330011,0.00863787375415,0.003986710963459999,0.00996677740864,0.012624584717600001,0.2569213732,0.830149606384,0.522406007885,7,Unitarian
25,JohnPiper265,0.0205106739221,0.010883214734200002,1.0,0.0,0.313559322034,83.0,0.703389830508,0.0121389702805,0.0025115110925100002,0.00460443700293,0.00460443700293,0.0334868145668,0.0,0.00795311845961,0.191712013395,-0.0926778429346,0.758122466128,4,JohnPiper
26,MehrBaba263,0.04625,0.03375,1.0,0.0,0.304347826087,21.0,0.9130434782610001,0.09125,0.0,0.00125,0.0,0.03,0.0,0.005,0.37125,-0.8120860518709999,0.655861674063,5,MehrBaba
27,Rabbinic029,0.0115340253749,0.012302960399799999,0.0,1.0,0.07407407407410001,88.0,0.465608465608,0.00499807766244,0.00422914263745,0.00692041522491,0.0211457131872,0.0184544405998,0.0023068050749699997,0.0203767781622,0.259900038447,0.744698572384,0.588657914172,4,Rabbinic
28,Shepherd726,0.029976019184699998,0.0363709032774,0.0,1.0,0.054474708171199995,154.0,0.599221789883,0.020383693045599997,0.0219824140687,0.0231814548361,0.0159872102318,0.0227817745803,0.00519584332534,0.00759392486011,0.26258992805799997,0.11081995572100001,0.6398759516870001,2,Shepherd
29,Rabbinic034,0.0189086980011,0.015667206915200002,1.0,0.0,0.11811023622000001,48.0,0.37795275590599997,0.0010804970286300002,0.0027012425715799994,0.00864397622907,0.0032414910859,0.0248514316586,0.0054024851431700004,0.011345218800600002,0.287952458131,0.7803123704359999,0.653428353991,4,Rabbinic
30,MehrBaba005,0.0322580645161,0.027073732718899998,1.0,0.0,0.240963855422,47.0,0.566265060241,0.00115207373272,0.00172811059908,0.000576036866359,0.00633640552995,0.00979262672811,0.0,0.023617511520700005,0.360023041475,-0.320093285083,0.561482419948,6,MehrBaba
31,MehrBaba048,0.0265957446809,0.0205167173252,1.0,0.0,0.24786324786299999,109.0,0.931623931624,0.0015197568389100002,0.0102583586626,0.061170212766,0.00835866261398,0.030395136778099997,0.00265957446809,0.00759878419453,0.300531914894,0.740779133013,0.684362316009,6,MehrBaba
32,PastorAnderson044,0.0290807799443,0.00924791086351,1.0,0.0,0.0233837689133,587.0,0.8074277854199999,0.019721448468,0.0428969359331,0.024066852367700002,0.0245125348189,0.00657381615599,0.000557103064067,0.0152646239554,0.09325905292480001,0.13675653576,0.778214016319,2,Anderson
33,PastorAnderson093,0.029562847258599995,0.021385889506200004,1.0,0.0,0.08586762075130001,454.0,0.8121645796060001,0.0240067092987,0.0194988992557,0.0162490827131,0.0160394171297,0.0230632141734,0.0,0.020127896005900002,0.100534647238,0.787824439903,0.581100387295,1,Anderson
34,Rabbinic004,0.0113683340223,0.019429516329099998,0.0,1.0,0.130057803468,169.0,0.488439306358,0.00248036378669,0.0031004547333599998,0.00764778834229,0.013848697808999999,0.037825547747,0.00020669698222400003,0.021289789169099998,0.218478710211,0.788221879489,0.736617886461,4,Rabbinic
35,JohnPiper104,0.0242326332795,0.0142164781906,1.0,0.0,0.10045662100500001,157.0,0.7168949771690001,0.013247172859499999,0.022294022617099996,0.016801292407100002,0.00743134087237,0.0210016155089,0.00032310177705999996,0.0158319870759,0.196445880452,0.23783238768000003,0.734805005163,5,JohnPiper
36,ISIS008,0.012484394506899999,0.024656679151099998,0.0,1.0,0.340425531915,73.0,0.776595744681,0.00936329588015,0.00905118601748,0.0043695380774,0.0159176029963,0.0149812734082,0.0,0.0121722846442,0.258114856429,0.770629745621,0.760259101524,1,ISIS
37,DorothyDay070,0.0296540362438,0.010708401976900001,1.0,0.0,0.152542372881,44.0,0.745762711864,0.013179571663899999,0.00247116968699,0.00988467874794,0.00494233937397,0.0304777594728,0.00658978583196,0.010708401976900001,0.383031301483,-0.645086303628,0.666846462052,5,DorothyDay
38,Rabbinic055,0.022247254294599998,0.013235708251200002,1.0,0.0,0.0688524590164,139.0,0.45573770491800003,0.00225288651084,0.0025344973246999997,0.0143621515066,0.0208392002253,0.03660940580119999,0.000563221627711,0.0188679245283,0.242748521543,0.751800001247,0.608245815243,4,Rabbinic
39,DorothyDay383,0.0506155950752,0.012311901504799999,1.0,0.0,0.181818181818,33.0,0.75,0.0424076607387,0.023255813953499998,0.024623803009599998,0.012311901504799999,0.006839945280439999,0.0013679890560899998,0.012311901504799999,0.415868673051,-0.811937493102,0.594782154279,5,DorothyDay
40,MehrBaba213,0.029362416107400004,0.0240492170022,1.0,0.0,0.316582914573,155.0,0.778894472362,0.00027964205816600004,0.0067114093959700005,0.006991051454140001,0.0033557046979899997,0.049496644295300006,0.017897091722599998,0.005033557046979999,0.240492170022,0.8243638406389999,0.6679045501259999,4,MehrBaba
41,ISIS003,0.0363636363636,0.025,1.0,0.0,0.255813953488,21.0,0.488372093023,0.00227272727273,0.006818181818180001,0.0,0.022727272727299998,0.0113636363636,0.0,0.00795454545455,0.40909090909100004,0.466383773786,0.678686304801,1,ISIS
42,LiberalJudaism117,0.0271604938272,0.020576131687200003,1.0,0.0,0.172413793103,49.0,0.844827586207,0.033744855967099995,0.023868312757200003,0.026337448559699998,0.00164609053498,0.009876543209879999,0.0,0.0197530864198,0.374485596708,-0.6525093995260001,0.4954471705100001,4,LiberalJudaism
43,AEU012,0.052631578947400004,0.0144736842105,1.0,0.0,0.10810810810799999,22.0,0.594594594595,0.0381578947368,0.00657894736842,0.0,0.0013157894736799999,0.0,0.0,0.00394736842105,0.406578947368,-0.634091179798,0.571619832112,8,AEU
44,JohnPiper103,0.0267094017094,0.0160256410256,1.0,0.0,0.0408163265306,12.0,0.244897959184,0.0213675213675,0.025641025641,0.010683760683799998,0.0021367521367500002,0.0192307692308,0.0,0.00320512820513,0.345085470085,-0.8037948794449999,0.716648932118,3,JohnPiper
45,YV05,0.0372272143774,0.0224646983312,1.0,0.0,0.167832167832,101.0,0.706293706294,0.0166880616175,0.0590500641849,0.0141206675225,0.0109114249037,0.0,0.0,0.0115532734275,0.272785622593,0.403947528627,0.6052820616800001,4,YV
46,Rabbinic043,0.022368101142700002,0.0240700218818,0.0,1.0,0.0787172011662,159.0,0.46355685131200003,0.0024313153416,0.00194505227328,0.0138584974471,0.025042548018499998,0.0252856795526,0.00072939460248,0.0221249696086,0.214198881595,0.818373334689,0.729590376493,4,Rabbinic
47,MehrBaba002,0.0293072824156,0.0213143872114,1.0,0.0,0.166666666667,19.0,0.452380952381,0.00088809946714,0.00088809946714,0.023090586145599997,0.00088809946714,0.00532859680284,0.00088809946714,0.0106571936057,0.423623445826,-0.499218865502,0.47729685503799996,6,MehrBaba
48,Rabbinic003,0.0217682518419,0.00937709310114,1.0,0.0,0.0819672131148,92.0,0.37704918032799994,0.00234427327528,0.006028131279300001,0.00636302746149,0.006697923643670001,0.022438044206300002,0.000334896182184,0.0247823174816,0.263563295378,0.83392976749,0.56015362546,4,Rabbinic
49,YV09,0.0358767054068,0.0101061141991,1.0,0.0,0.17592592592599998,74.0,0.685185185185,0.00859019706923,0.0101061141991,0.00656897422941,0.00960080848914,0.026781202627599997,0.00202122283982,0.00909550277918,0.309752400202,0.206705311989,0.674183355356,7,YV
50,Rabbinic027,0.0128205128205,0.0168269230769,0.0,1.0,0.07142857142860001,85.0,0.40476190476199997,0.0008012820512819999,0.00320512820513,0.015625,0.0140224358974,0.030448717948699997,0.0008012820512819999,0.018830128205099998,0.23878205128199997,0.794426122724,0.707956702067,4,Rabbinic
51,Bahai07,0.0142671854734,0.0168612191958,0.0,1.0,0.185185185185,13.0,0.48148148148100006,0.00259403372244,0.00129701686122,0.0,0.00389105058366,0.0,0.0,0.0103761348898,0.428015564202,-0.652361705871,0.597722300555,5,Bahai
52,Rabbinic050,0.014456630109700002,0.0206879361914,0.0,1.0,0.09415584415580001,140.0,0.45454545454499995,0.0037387836490500002,0.0027417746759699994,0.0164506480558,0.0064805583250200005,0.0316550348953,0.0216849451645,0.0114656031904,0.22407776670000001,0.8644696062999999,0.751393373572,4,Rabbinic
53,DorothyDay056,0.0181818181818,0.0181818181818,0.0,1.0,0.34782608695699996,18.0,0.782608695652,0.0025974025974,0.0103896103896,0.0,0.0025974025974,0.0,0.046753246753199994,0.0285714285714,0.477922077922,-0.833405809479,0.537623354139,3,DorothyDay
54,Bahai28,0.039301310043699994,0.00873362445415,1.0,0.0,0.25,13.0,0.8125,0.004366812227069999,0.0,0.0,0.021834061135400002,0.061135371178999996,0.0,0.004366812227069999,0.480349344978,-0.452632611075,0.688677534148,6,Bahai
55,YV50,0.061371841155199995,0.012635379061399998,1.0,0.0,0.117647058824,22.0,0.647058823529,0.0523465703971,0.0,0.00361010830325,0.00541516245487,0.00361010830325,0.00361010830325,0.010830324909700002,0.38808664259900005,-0.624164348053,0.593936644612,6,YV
56,ISIS012,0.012337662337700001,0.0350649350649,0.0,1.0,0.126984126984,56.0,0.888888888889,0.013636363636399999,0.0077922077922100005,0.0285714285714,0.013636363636399999,0.0194805194805,0.0,0.005844155844159999,0.353896103896,-0.45108183776999994,0.611450029922,1,ISIS
57,DorothyDay189,0.023180940115900002,0.0218931101095,1.0,0.0,0.135135135135,66.0,0.891891891892,0.030264005151299997,0.0186735350934,0.00965872504829,0.014810045074100001,0.021249195106200002,0.0019317450096600001,0.005795235028979999,0.34964584674800003,-0.63858059306,0.652796812861,3,DorothyDay
58,Rabbinic053,0.0115232265034,0.0162045372704,0.0,1.0,0.0995475113122,106.0,0.47963800905000004,0.006481814908170001,0.0021606049693899997,0.0075621173928700006,0.011883327331700002,0.028087864602099995,0.00936262153403,0.0194454447245,0.26179330212499996,0.7833695535070001,0.5462279052310001,4,Rabbinic
59,MalcolmX001,0.00901984365604,0.0204449789537,0.0,1.0,0.134146341463,67.0,0.817073170732,0.030667468430499997,0.0,0.0204449789537,0.010823812387299998,0.0204449789537,0.0,0.00781719783524,0.341551413109,-0.286337179949,0.584314340012,2,MalcolmX
60,DorothyDay142,0.030706243602900002,0.028659160696,1.0,0.0,0.116279069767,29.0,0.674418604651,0.011258955987700001,0.00204708290686,0.00614124872057,0.014329580348,0.00409416581372,0.010235414534299998,0.00921187308086,0.430910951894,-0.819130602974,0.517007033551,4,DorothyDay
61,MehrBaba260,0.0212765957447,0.00759878419453,1.0,0.0,0.230158730159,107.0,0.849206349206,0.013677811550200002,0.00759878419453,0.06788247213779999,0.00455927051672,0.0126646403242,0.015704154002,0.005572441742649999,0.251266464032,0.255137676902,0.6143008754370001,5,MehrBaba
62,Rabbinic013,0.024530756365,0.0143096078796,1.0,0.0,0.0906593406593,184.0,0.5054945054950001,0.00427429845754,0.0013008734436,0.0148671250697,0.00724772347147,0.0325218360899,0.00334510314068,0.0139379297528,0.20590968221500003,0.745057432474,0.566069106053,4,Rabbinic
63,MalcolmX007,0.0136371482824,0.022009321595,0.0,1.0,0.0633914421553,486.0,0.7702060221870001,0.00871741757293,0.018470567926799998,0.024339720352099997,0.0182979457967,0.01648541343,0.00060417745555,0.0156223027792,0.153115829449,0.7417748628919999,0.546213348219,2,MalcolmX
64,LiberalJudaism135,0.0184891706286,0.00686740623349,1.0,0.0,0.13953488372099998,72.0,0.837209302326,0.0227152667723,0.035393555203400005,0.0327522451136,0.00475435816165,0.013734812467,0.0,0.013206550449000001,0.278394083465,-0.481880508931,0.642825632019,4,LiberalJudaism
65,Bahai14,0.0269938650307,0.0049079754601200004,1.0,0.0,0.275862068966,17.0,0.586206896552,0.0208588957055,0.0,0.0,0.0049079754601200004,0.014723926380399998,0.0,0.0049079754601200004,0.347239263804,0.09686771277100001,0.6798712949660001,4,Bahai
66,YV19,0.035629453681699993,0.0308788598575,1.0,0.0,0.297297297297,30.0,0.810810810811,0.0332541567696,0.07125890736339999,0.00237529691211,0.00237529691211,0.004750593824229999,0.0,0.0118764845606,0.396674584323,-0.464041555489,0.552970111523,6,YV
67,JohnPiper256,0.028854435831200002,0.015934539190400002,1.0,0.0,0.185430463576,106.0,0.701986754967,0.0142118863049,0.019379844961200002,0.0021533161068,0.010766580534000002,0.0292850990525,0.011197243755399999,0.0116279069767,0.226528854436,-0.14796676417000001,0.5490464367600001,3,JohnPiper
68,Rabbinic042,0.019583070119999997,0.0173720783323,1.0,0.0,0.07380073800739999,125.0,0.46125461254600003,0.00600126342388,0.00126342387871,0.008212255211620001,0.0034744156664600003,0.0445356917246,0.000631711939356,0.0142135186355,0.22836386607700002,0.7635461128829999,0.5569010379580001,4,Rabbinic
69,Bahai70,0.0153203342618,0.0181058495822,0.0,1.0,0.225806451613,19.0,0.612903225806,0.016713091922,0.0,0.005571030640670001,0.0041782729805,0.0013927576601700002,0.0,0.013927576601700001,0.45264623955399996,-0.6381638164410001,0.578480964151,6,Bahai
70,JohnPiper358,0.0179290157336,0.0135382363703,1.0,0.0,0.129496402878,82.0,0.589928057554,0.0160995243322,0.017563117453299998,0.00658616904501,0.007317965605560001,0.0204903036956,0.0,0.0032930845225,0.185510428101,-0.478594651675,0.8053365438510001,1,JohnPiper
71,YV07,0.0457746478873,0.0105633802817,1.0,0.0,0.163636363636,75.0,0.6818181818179999,0.0448943661972,0.0281690140845,0.00352112676056,0.00704225352113,0.00176056338028,0.000880281690141,0.0140845070423,0.279049295775,0.057133166787800005,0.529638227444,7,YV
72,SeaShepherds402,0.0282828282828,0.030303030303,0.0,1.0,0.375,14.0,0.583333333333,0.0323232323232,0.0,0.0,0.006060606060609999,0.0,0.0,0.006060606060609999,0.436363636364,0.286086563271,0.695834936012,2,Shepherd
73,YV12,0.037037037037,0.00617283950617,1.0,0.0,0.35294117647100004,7.0,0.41176470588200004,0.00617283950617,0.00617283950617,0.0,0.00617283950617,0.00617283950617,0.0,0.015432098765399999,0.493827160494,-0.8143264766320001,0.69120306395,6,YV
74,Rabbinic036,0.00795053003534,0.0163427561837,0.0,1.0,0.113924050633,85.0,0.537974683544,0.000883392226148,0.00353356890459,0.00795053003534,0.0260600706714,0.0309187279152,0.007067137809189999,0.00971731448763,0.29151943462900004,0.750244175245,0.647330480268,4,Rabbinic
75,WBC039,0.0166844160454,0.0333688320909,0.0,1.0,0.06395348837209999,85.0,0.494186046512,0.0070997515087,0.007454739084130001,0.004614838480649999,0.0177493787717,0.0273340433085,0.00177493787717,0.008164714235,0.23571175008900003,0.790788786416,0.691311297148,2,WBC
76,Bahai02,0.0191256830601,0.0314207650273,0.0,1.0,0.277777777778,17.0,0.472222222222,0.0314207650273,0.0,0.00136612021858,0.0109289617486,0.004098360655739999,0.0,0.004098360655739999,0.450819672131,-0.541264691978,0.524837140825,5,Bahai
77,Bahai66,0.025449101796400003,0.0119760479042,1.0,0.0,0.14705882352900002,29.0,0.852941176471,0.0464071856287,0.0,0.0059880239521,0.00299401197605,0.00299401197605,0.00299401197605,0.0209580838323,0.471556886228,-0.484253225032,0.7069266481659999,5,Bahai
78,MehrBaba041,0.0314422419686,0.00956937799043,1.0,0.0,0.08695652173910001,48.0,0.6956521739129999,0.00341763499658,0.0,0.0225563909774,0.00205058099795,0.0157211209843,0.0198222829802,0.028024606972,0.336295283664,-1.0,0.611198918672,7,MehrBaba
79,Rabbinic022,0.0220848056537,0.0132508833922,1.0,0.0,0.0897435897436,69.0,0.44230769230800004,0.00265017667845,0.00397526501767,0.014575971731399998,0.024293286219099996,0.0265017667845,0.00353356890459,0.017226148409900003,0.273851590106,0.830942468968,0.556528495201,4,Rabbinic
80,SeaShepherds397,0.0376811594203,0.023188405797099996,1.0,0.0,0.529411764706,15.0,0.8823529411759999,0.04637681159419999,0.023188405797099996,0.0,0.005797101449279999,0.0,0.0,0.0,0.524637681159,-0.6694278471949999,0.466716358542,1,Shepherd
81,Rabbinic007,0.0195671509042,0.019863622887599998,0.0,1.0,0.0625,101.0,0.39453125,0.00266824785058,0.004743551734359999,0.012748295286100001,0.00919063148532,0.0293507263564,0.00266824785058,0.0118588793359,0.238956418618,0.8699690856799999,0.6883657986499999,4,Rabbinic
82,YV14,0.0413436692506,0.023255813953499998,1.0,0.0,0.1875,20.0,0.625,0.033591731266099996,0.0180878552972,0.00258397932817,0.0,0.0,0.0,0.015503875969,0.50645994832,-0.660766494474,0.688203848427,4,YV
83,MehrBaba228,0.049559471365599995,0.0165198237885,1.0,0.0,0.129411764706,49.0,0.576470588235,0.00605726872247,0.00991189427313,0.00825991189427,0.00715859030837,0.0214757709251,0.0016519823788499997,0.0104625550661,0.327643171806,0.033722114865,0.620447320524,4,MehrBaba
