,groupId,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,judgementCount,judgementFrac,nous,vous,je,ils,il,elle,le,UniqueWordCount,avgSD,avgEVC,rank,groupName
84,MehrBaba020,0.024609559867500002,0.021769995267400002,1.0,0.0,0.26041666666700003,43.0,0.447916666667,0.000946521533365,0.000946521533365,0.0023663038334099996,0.0127780407004,0.010411736866999999,0.0,0.00851869380028,0.35399905347800004,0.780151829551,0.564418952599,4,MehrBaba
85,MehrBaba081,0.0168776371308,0.012658227848100001,1.0,0.0,0.272727272727,13.0,0.590909090909,0.00210970464135,0.0105485232068,0.0,0.0,0.0042194092827,0.0,0.0168776371308,0.331223628692,-0.43736559228,0.844095571339,7,MehrBaba
86,MehrBaba009,0.036756126021,0.0151691948658,1.0,0.0,0.111111111111,49.0,0.680555555556,0.00291715285881,0.0,0.00525087514586,0.008751458576430001,0.0297549591599,0.0,0.0157526254376,0.29463243874,-0.258071353292,0.753207393491,6,MehrBaba
87,Rabbinic056,0.0226434965771,0.020273828330700003,1.0,0.0,0.09731543624160001,141.0,0.473154362416,0.00342285413375,0.0057925223801999996,0.0121116377041,0.0347551342812,0.0268562401264,0.00184307530279,0.0121116377041,0.229594523433,0.759040139427,0.613511075124,4,Rabbinic
88,YV56,0.0155239327296,0.0155239327296,0.0,1.0,0.171428571429,51.0,0.728571428571,0.0,0.06209573091850001,0.0297542043984,0.0025873221216,0.0012936610608,0.006468305304010001,0.0297542043984,0.316946959897,0.279334542219,0.61595982941,5,YV
89,Bahai09,0.045,0.01125,1.0,0.0,0.242424242424,15.0,0.45454545454499995,0.00125,0.0,0.0,0.01375,0.0025,0.0025,0.005,0.3975,-0.488243831835,0.603637367263,6,Bahai
90,WBC410,0.0246132208158,0.0346929207689,0.0,1.0,0.258064516129,139.0,0.747311827957,0.00328176277543,0.008673230192219999,0.017815283638099998,0.0159399906235,0.0168776371308,0.0187529301453,0.0063291139240500005,0.20159399906199998,0.7137350594640001,0.7252885107989999,1,WBC
91,MalcolmX013,0.012381883349600002,0.0234604105572,0.0,1.0,0.09039548022600001,128.0,0.7231638418080001,0.008797653958940001,0.0153144346693,0.021505376344099998,0.0260671228413,0.014988595633799999,0.0,0.0159661127403,0.23981753014,-0.0832915006878,0.6852912069920001,2,MalcolmX
92,Shepherd005,0.0268980477223,0.0325379609544,0.0,1.0,0.047846889952199996,124.0,0.5933014354070001,0.00824295010846,0.0125813449024,0.0208242950108,0.009978308026030001,0.022559652928400002,0.00260303687636,0.015618221258100001,0.281561822126,-0.105009575819,0.416175626792,1,Shepherd
93,ACLU05,0.0309523809524,0.029761904761900004,1.0,0.0,0.547619047619,34.0,0.8095238095239999,0.0261904761905,0.0,0.0059523809523800006,0.00119047619048,0.047619047619,0.00119047619048,0.0059523809523800006,0.442857142857,-0.31747950176999995,0.44801746405299997,3,ACLU
94,SeaShepherds404,0.0155763239875,0.0155763239875,0.0,1.0,0.8181818181820001,10.0,0.909090909091,0.018691588785,0.0,0.00934579439252,0.0,0.0,0.0249221183801,0.00311526479751,0.510903426791,-0.473847040687,0.585322519773,2,Shepherd
95,JohnPiper503,0.0310734463277,0.019303201506599997,1.0,0.0,0.06504065040649999,81.0,0.658536585366,0.0235404896422,0.028719397363499998,0.0112994350282,0.00141242937853,0.0338983050847,0.0,0.00706214689266,0.265536723164,0.708571129932,0.631079335282,3,JohnPiper
96,Rabbinic039,0.015876015876,0.021168021167999998,0.0,1.0,0.0686274509804,184.0,0.45098039215700003,0.001134001134,0.00699300699301,0.011340011340000001,0.005859005859010001,0.036666036666000004,0.003024003024,0.016632016632,0.203742203742,0.7481254085619999,0.665644988685,4,Rabbinic
97,Rabbinic028,0.0219508169665,0.00742696814656,1.0,0.0,0.0540540540541,195.0,0.405405405405,0.0018154811024899999,0.00396104967816,0.011883149034500001,0.009077405512459998,0.023436210595800002,0.0006601749463609999,0.0171645486054,0.189140122132,0.8120755689470001,0.756818557079,4,Rabbinic
98,PastorAnderson089,0.021108699940800002,0.018938646675900003,1.0,0.0,0.13935969868200002,436.0,0.821092278719,0.016571315841399998,0.015190372854599999,0.019925034523599998,0.0208127835865,0.0222923653581,0.0,0.015190372854599999,0.09784967449200001,0.762937282914,0.791883621039,1,Anderson
99,JohnPiper032,0.025834230355199998,0.037674919268,0.0,1.0,0.17094017094,85.0,0.726495726496,0.018837459634,0.0139935414424,0.0139935414424,0.008611410118409999,0.034983853605999995,0.0,0.00914962325081,0.270182992465,-0.27328330540999995,0.44643242216000006,3,JohnPiper
100,MehrBaba107,0.026119402985099998,0.029850746268700004,0.0,1.0,0.16129032258099998,21.0,0.677419354839,0.00248756218905,0.0,0.0,0.00870646766169,0.021144278607,0.0,0.021144278607,0.40049751243799997,-1.0,0.643762458462,6,MehrBaba
101,Rabbinic049,0.0163636363636,0.023116883116900005,0.0,1.0,0.10380622837400001,150.0,0.519031141869,0.00311688311688,0.00571428571429,0.0187012987013,0.00831168831169,0.0262337662338,0.0335064935065,0.00935064935065,0.219480519481,0.8034378140999999,0.509303402012,4,Rabbinic
102,LiberalJudaism069,0.029780564263299995,0.0114942528736,1.0,0.0,0.154761904762,59.0,0.7023809523810001,0.0167189132706,0.00992685475444,0.022466039707400003,0.0015673981191199997,0.0114942528736,0.00208986415883,0.0104493207941,0.358934169279,-0.663085676906,0.486996685195,4,LiberalJudaism
103,Bahai58,0.017910447761200002,0.007462686567159999,1.0,0.0,0.09375,7.0,0.21875,0.0,0.0,0.0,0.0134328358209,0.0,0.0,0.0044776119403000005,0.48208955223899996,-0.826772670147,0.563958759135,6,Bahai
104,DorothyDay678,0.0217096336499,0.033921302577999995,0.0,1.0,0.175,32.0,0.8,0.0325644504749,0.014925373134299999,0.008141112618720001,0.014925373134299999,0.029850746268700004,0.004070556309360001,0.012211668928100002,0.41519674355499997,-0.820321209742,0.549022968781,4,DorothyDay
105,Rabbinic046,0.013959672058500001,0.0190560602703,0.0,1.0,0.060941828254800004,162.0,0.44875346260399995,0.001329492577,0.004653224019500001,0.013516507866200001,0.026811433636199998,0.0217150454243,0.00221582096167,0.014624418347,0.21493463328200002,0.786983309872,0.53497731673,4,Rabbinic
106,Rabbinic009,0.0164174728819,0.0178833186749,0.0,1.0,0.0679245283019,111.0,0.418867924528,0.0011726766344200001,0.00410436822046,0.011433597185599999,0.004397537379069999,0.040750513046,0.0008795074758139999,0.0158311345646,0.211668132512,0.73769429751,0.694016248206,4,Rabbinic
107,MehrBaba015,0.0333333333333,0.0177419354839,1.0,0.0,0.370967741935,42.0,0.677419354839,0.0016129032258099998,0.0026881720430100005,0.00215053763441,0.00430107526882,0.026344086021500002,0.0005376344086019999,0.00752688172043,0.33333333333299997,0.7309917481970001,0.563820292236,7,MehrBaba
108,MalcolmX002,0.0149876042371,0.0205093531666,0.0,1.0,0.06813627254509999,383.0,0.76753507014,0.0161144917737,0.025918413342300002,0.0218616182105,0.026819923371599996,0.013297272932200002,0.0,0.0153256704981,0.15167906242999998,0.740046208344,0.59041538336,2,MalcolmX
109,MehrBaba069,0.0397967823878,0.00931414055885,1.0,0.0,0.425531914894,42.0,0.893617021277,0.00846740050804,0.00592718035563,0.011854360711299998,0.00762066045724,0.0406435224386,0.0,0.011854360711299998,0.377646062659,0.26180119306099997,0.727143495669,7,MehrBaba
110,MehrBaba123,0.0457614403601,0.0277569392348,1.0,0.0,0.17391304347800002,46.0,0.666666666667,0.0,0.017254313578400002,0.0022505626406599997,0.0120030007502,0.00750187546887,0.0,0.030007501875499998,0.33983495873999997,-0.10114565519999999,0.7020657600200001,6,MehrBaba
111,LiberalJudaism052,0.0172413793103,0.0226293103448,0.0,1.0,0.217948717949,60.0,0.769230769231,0.0161637931034,0.0048491379310299995,0.0134698275862,0.0113146551724,0.004310344827590001,0.00215517241379,0.0102370689655,0.33728448275899997,-0.095062807532,0.6234414305579999,3,LiberalJudaism
112,AEU014,0.0223123732252,0.0344827586207,0.0,1.0,0.117647058824,10.0,0.588235294118,0.0385395537525,0.0,0.0,0.00405679513185,0.0,0.0,0.00202839756592,0.48275862069,-1.0,0.68389033177,7,AEU
113,MehrBaba119,0.0250489236791,0.0187866927593,1.0,0.0,0.105263157895,58.0,0.6105263157890001,0.00156555772994,0.00195694716243,0.00156555772994,0.00743639921722,0.0101761252446,0.0207436399217,0.00900195694716,0.34559686888499996,-0.254395299798,0.762509863497,7,MehrBaba
114,MehrBaba061,0.0311764705882,0.0158823529412,1.0,0.0,0.19672131147500002,55.0,0.901639344262,0.00647058823529,0.0164705882353,0.0176470588235,0.0035294117647100003,0.00470588235294,0.0323529411765,0.0158823529412,0.37411764705899997,-0.661192524967,0.6325730825770001,8,MehrBaba
115,LiberalJudaism140,0.026611472501500002,0.012418687167400001,1.0,0.0,0.305555555556,64.0,0.888888888889,0.0638675340035,0.00887049083383,0.026020106445900002,0.00887049083383,0.010644589000600002,0.0,0.013010053222900001,0.31105854524,0.0451615196751,0.663956077803,5,LiberalJudaism
116,LiberalJudaism016,0.025,0.0132653061224,1.0,0.0,0.272727272727,69.0,0.69696969697,0.0311224489796,0.0030612244898000004,0.019387755102,0.0030612244898000004,0.00459183673469,0.0132653061224,0.0183673469388,0.322448979592,0.187151143699,0.45796864353699995,6,LiberalJudaism
117,AEU010,0.0221962616822,0.018691588785,1.0,0.0,0.0857142857143,41.0,0.585714285714,0.011682242990700002,0.0,0.0035046728972,0.013434579439299998,0.00408878504673,0.0,0.0221962616822,0.339953271028,-1.0,0.784885126507,8,AEU
118,ACLU01,0.00826446280992,0.047225501771,0.0,1.0,0.268292682927,26.0,0.634146341463,0.0106257378985,0.00118063754427,0.009445100354190002,0.007083825265640001,0.0330578512397,0.0,0.007083825265640001,0.456906729634,0.06305926912240001,0.451315208821,3,ACLU
119,SeaShepherds406,0.0123171670516,0.0246343341032,0.0,1.0,0.318181818182,32.0,0.484848484848,0.0230946882217,0.00153964588145,0.00230946882217,0.023864511162400005,0.0,0.0,0.0076982294072399995,0.30946882217099997,-0.484738060774,0.6061138940030001,1,Shepherd
120,Unitarian118,0.02332433096,0.0203780996808,1.0,0.0,0.0454545454545,152.0,0.575757575758,0.012767002209700002,0.005155904738520001,0.00883869383747,0.00613798183157,0.0235698502332,0.000982077093052,0.007365578197890001,0.295359685735,0.0945302537022,0.470310954189,6,Unitarian
121,PastorAnderson144,0.031713130894400005,0.021971188724199998,1.0,0.0,0.0211111111111,713.0,0.39611111111100006,0.0355477251529,0.0148201886206,0.00953466680485,0.0175147683698,0.0235257539641,0.000829101461291,0.0196911597057,0.092755725982,0.761129348293,0.636123939552,1,Anderson
122,MehrBaba058,0.05752961082909999,0.0143824027073,1.0,0.0,0.105263157895,54.0,0.7105263157889999,0.0228426395939,0.0,0.0126903553299,0.0016920473773299998,0.04314720812180001,0.0,0.018612521150599998,0.39086294416199996,-0.6418761442300001,0.48349054680799997,3,MehrBaba
123,YV03,0.0114942528736,0.0028735632183899996,1.0,0.0,0.18,23.0,0.46,0.004310344827590001,0.010057471264399999,0.0014367816092,0.00862068965517,0.0014367816092,0.0014367816092,0.0244252873563,0.375,0.276016498847,0.514217579191,3,YV
124,WBC156,0.041682036149,0.0276650682405,1.0,0.0,0.141666666667,74.0,0.616666666667,0.015492438214700002,0.017336776097400003,0.024345260051599996,0.0129103651789,0.0250829952047,0.0,0.00959055699004,0.21726300258200001,0.47220964284999994,0.598356059931,2,WBC
125,LiberalJudaism059,0.019248395967000002,0.012832263977999999,1.0,0.0,0.14893617021299999,36.0,0.7659574468089999,0.014665444546299998,0.00274977085243,0.00458295142071,0.0164986251146,0.0018331805682900001,0.0,0.0137488542621,0.391384051329,-0.645971831532,0.638875750779,5,LiberalJudaism
126,MehrBaba007,0.049115913556,0.025540275049099996,1.0,0.0,0.162162162162,26.0,0.7027027027030001,0.049115913556,0.0,0.00392927308448,0.00196463654224,0.005893909626720001,0.0,0.005893909626720001,0.44204322200400004,-1.0,0.663910637178,7,MehrBaba
127,JohnPiper008,0.0317959468903,0.0359888190077,0.0,1.0,0.0809248554913,108.0,0.624277456647,0.0317959468903,0.0132774283718,0.005590496156529999,0.00698812019567,0.00873515024458,0.0,0.0083857442348,0.259958071279,0.08860039704,0.5568698470800001,5,JohnPiper
128,MehrBaba097,0.023199023199,0.07203907203910001,0.0,1.0,0.1,40.0,0.666666666667,0.004884004884,0.041514041514,0.001221001221,0.00854700854701,0.014652014652,0.0,0.01221001221,0.306471306471,-0.8270931192380001,0.5908978717710001,5,MehrBaba
129,JohnPiper077,0.0246626337832,0.022801302931599998,1.0,0.0,0.177215189873,187.0,0.789029535865,0.0216379711494,0.016984644020499998,0.00814332247557,0.0221033038623,0.016984644020499998,0.0027919962773400005,0.00697999069335,0.193345742206,0.8383989456559999,0.649496088669,3,JohnPiper
130,Rabbinic002,0.031688437348799996,0.024915336236099997,1.0,0.0,0.0694444444444,117.0,0.541666666667,0.00604741170779,0.00895016932753,0.004112239961300001,0.013788098693799999,0.0350749879052,0.00362844702467,0.00967585873246,0.258829221093,0.8890964322830001,0.7017373721019999,4,Rabbinic
131,Bahai01,0.022727272727299998,0.012987012987,1.0,0.0,0.375,12.0,0.5,0.0146103896104,0.012987012987,0.0,0.0194805194805,0.00487012987013,0.0,0.0146103896104,0.474025974026,-0.508006842919,0.735627016057,6,Bahai
132,SeaShepherds403,0.0232108317215,0.0522243713733,0.0,1.0,0.518518518519,17.0,0.62962962963,0.0116054158607,0.00193423597679,0.0251450676983,0.0232108317215,0.0,0.0,0.00193423597679,0.489361702128,-0.665791892069,0.683127690986,1,Shepherd
133,LiberalJudaism066,0.027280477408400002,0.0213128729753,1.0,0.0,0.22807017543900002,43.0,0.754385964912,0.0443307757886,0.0179028132992,0.0119352088662,0.00341005967604,0.000852514919011,0.00170502983802,0.00596760443308,0.356351236147,0.8042976189,0.5874473214989999,3,LiberalJudaism
134,Bahai06,0.0404191616766,0.007485029940120001,1.0,0.0,0.162162162162,17.0,0.459459459459,0.00898203592814,0.0,0.0,0.0134730538922,0.0014970059880199998,0.0,0.0059880239521,0.425149700599,-0.498524609576,0.682703461123,5,Bahai
135,JohnPiper415,0.0522388059701,0.0171202809482,1.0,0.0,0.095652173913,87.0,0.75652173913,0.0377524143986,0.031167690956999998,0.00438981562774,0.00438981562774,0.0118525021949,0.0,0.00965759438104,0.208516242318,-0.446810313037,0.675163101289,2,JohnPiper
136,Rabbinic044,0.0141738157404,0.0126818351361,1.0,0.0,0.10407239819,89.0,0.402714932127,0.000745990302126,0.00186497575532,0.010070869078700001,0.0111898545319,0.0372995151063,0.00186497575532,0.0171577769489,0.27004848937,0.782039739011,0.47876530721999994,4,Rabbinic
137,MehrBaba017,0.0210268948655,0.0180929095355,1.0,0.0,0.11235955056199999,80.0,0.898876404494,0.00831295843521,0.0004889975550119999,0.0004889975550119999,0.0117359413203,0.078728606357,0.0,0.0068459657701700006,0.294376528117,-0.45291633375699997,0.5311527427889999,6,MehrBaba
138,ACLU02,0.026359143327799997,0.00164744645799,1.0,0.0,0.625,14.0,0.875,0.00494233937397,0.00164744645799,0.0,0.00823723228995,0.0,0.0,0.019769357495900003,0.431630971993,-0.664172932619,0.6929653196960001,3,ACLU
139,AEU005,0.0338983050847,0.028248587570599996,1.0,0.0,0.5,13.0,0.8125,0.0423728813559,0.00847457627119,0.028248587570599996,0.00282485875706,0.00282485875706,0.0,0.00282485875706,0.525423728814,-0.44601471827600003,0.36329147334600004,8,AEU
140,DorothyDay497,0.0180921052632,0.0180921052632,0.0,1.0,0.176470588235,27.0,0.794117647059,0.009868421052629998,0.0,0.00328947368421,0.009868421052629998,0.07401315789469999,0.0180921052632,0.00657894736842,0.427631578947,-0.631505140671,0.584592810806,4,DorothyDay
141,ACLU10,0.0136518771331,0.0358361774744,0.0,1.0,0.195652173913,22.0,0.478260869565,0.00511945392491,0.0,0.0,0.00682593856655,0.0034129692832800002,0.0017064846416400001,0.018771331058,0.389931740614,-0.658750521211,0.602800668249,3,ACLU
142,DorothyDay399,0.0338294993234,0.021650879567,1.0,0.0,0.257142857143,30.0,0.8571428571430001,0.018944519621099998,0.0,0.00811907983762,0.014884979702299999,0.021650879567,0.00270635994587,0.00811907983762,0.427604871448,-0.44547512025799996,0.555489871122,3,DorothyDay
143,LiberalJudaism138,0.015141540487200001,0.011849901250799998,1.0,0.0,0.32394366197200003,58.0,0.816901408451,0.0513495720869,0.0039499670836099995,0.0039499670836099995,0.00987491770902,0.00987491770902,0.0,0.015141540487200001,0.318630678078,0.060849592827599996,0.693394308975,3,LiberalJudaism
144,MehrBaba074,0.026579111945,0.0234521575985,1.0,0.0,0.222222222222,84.0,0.583333333333,0.0,0.000625390869293,0.00156347717323,0.010631644778,0.0100062539087,0.0,0.025015634771699997,0.245153220763,0.756729628998,0.659460700297,4,MehrBaba
145,JohnPiper250,0.022323462414599995,0.0464692482916,0.0,1.0,0.1,68.0,0.523076923077,0.009111617312069999,0.00455580865604,0.0132118451025,0.00956719817768,0.0173120728929,0.0,0.0123006833713,0.27243735763099997,0.248308866968,0.607929669759,5,JohnPiper
146,Rabbinic038,0.0195103289977,0.0195103289977,0.0,1.0,0.0649350649351,200.0,0.519480519481,0.00573833205815,0.0013389441469,0.015110941086500001,0.0118592195868,0.0355776587605,0.0036342769701599997,0.0153022188217,0.201606732976,0.709734689814,0.6644434763600001,4,Rabbinic
147,MalcolmX006,0.018456670768099998,0.012304447178799999,1.0,0.0,0.105263157895,258.0,0.7987616099070001,0.00457022323783,0.035507119001599995,0.0344524521005,0.010546669010399998,0.009316224292489999,0.00123044471788,0.013183336262999999,0.175953594656,0.778009209681,0.5879652104199999,2,MalcolmX
148,YV25,0.020100502512599996,0.005025125628140001,1.0,0.0,0.470588235294,9.0,0.529411764706,0.0,0.030150753768799998,0.035175879397,0.025125628140699997,0.0,0.0,0.015075376884399999,0.502512562814,0.211952724892,0.605417204789,3,YV
149,ACLU08,0.0102774922919,0.0195272353546,0.0,1.0,0.18918918918900002,13.0,0.351351351351,0.0030832476875599997,0.0,0.00102774922919,0.0123329907503,0.0030832476875599997,0.0,0.00411099691675,0.416238437821,-0.662462891029,0.789867828838,3,ACLU
150,WBC423,0.0567458988952,0.016069635085400002,1.0,0.0,0.129963898917,230.0,0.830324909747,0.0426849681955,0.0085369936391,0.007532641446270001,0.0110478741212,0.0187479075996,0.000334784064279,0.0199196518246,0.174757281553,0.790253434877,0.662331186283,1,WBC
151,WBC265,0.0214947089947,0.0165343915344,1.0,0.0,0.06962025316460001,97.0,0.613924050633,0.0016534391534400001,0.000992063492063,0.0052910052910100005,0.0185185185185,0.0214947089947,0.006283068783069999,0.0082671957672,0.30753968254,-0.239971568891,0.62367936187,1,WBC
152,LiberalJudaism120,0.0212139068945,0.0235710076606,0.0,1.0,0.139240506329,51.0,0.645569620253,0.013553329404799998,0.0023571007660599997,0.0164997053624,0.00353565114909,0.014142604596299999,0.0023571007660599997,0.014142604596299999,0.378314672952,0.483433059182,0.488663092174,4,LiberalJudaism
153,LiberalJudaism153,0.0241758241758,0.0164835164835,1.0,0.0,0.33333333333299997,50.0,0.694444444444,0.0142857142857,0.00384615384615,0.005494505494510001,0.0115384615385,0.0120879120879,0.0010989010989000002,0.0120879120879,0.358791208791,0.7563497311030001,0.631445112703,3,LiberalJudaism
154,Rabbinic031,0.0113068630029,0.019195372074700002,0.0,1.0,0.0825396825397,125.0,0.39682539682499995,0.00157770181436,0.0028924533263200002,0.0068367078622100005,0.021824875098599997,0.014725216934,0.00105180120957,0.0226137260058,0.23797002366599998,0.809697504544,0.492734256901,4,Rabbinic
155,MehrBaba080,0.037773359841,0.00397614314115,1.0,0.0,0.272727272727,21.0,0.9545454545450001,0.0,0.0,0.0675944333996,0.0,0.0437375745527,0.0,0.00198807157058,0.431411530815,-1.0,0.525519364252,5,MehrBaba
156,MehrBaba052,0.052762259466199994,0.022967101179400002,1.0,0.0,0.104761904762,93.0,0.885714285714,0.03786468032280001,0.016759776536299998,0.0273122284295,0.0111731843575,0.032278088144,0.0031036623215399996,0.008069522036,0.30540037243900003,-0.639832553446,0.771376641475,6,MehrBaba
157,MehrBaba032,0.014227642276399999,0.0233739837398,0.0,1.0,0.0416666666667,25.0,0.520833333333,0.006097560975609999,0.00406504065041,0.0030487804878,0.0010162601626,0.0020325203252,0.0,0.020325203252,0.363821138211,-1.0,0.7431560592380001,6,MehrBaba
158,YV04,0.038205980066400004,0.008305647840529999,1.0,0.0,0.205298013245,102.0,0.675496688742,0.022702104097500002,0.058139534883699995,0.0022148394241399997,0.0005537098560349999,0.00166112956811,0.0005537098560349999,0.014950166112999999,0.259136212625,0.7956506565899999,0.655074627698,3,YV
159,Bahai23,0.0272727272727,0.00909090909091,1.0,0.0,0.266666666667,7.0,0.46666666666699996,0.0,0.0030303030303,0.0,0.0030303030303,0.0,0.0,0.0242424242424,0.41515151515199994,-0.6488972279699999,0.60426828965,6,Bahai
160,YV52,0.0412371134021,0.021649484536099998,1.0,0.0,0.25,30.0,0.625,0.009278350515459999,0.00309278350515,0.0185567010309,0.011340206185600001,0.009278350515459999,0.0020618556701,0.0134020618557,0.438144329897,-0.1659344015,0.642815217434,5,YV
161,Rabbinic005,0.020725388601,0.0168393782383,1.0,0.0,0.0620985010707,201.0,0.43040685224799996,0.0025906735751300004,0.0017810880829000001,0.0168393782383,0.012467616580299998,0.0331930051813,0.0009715025906739999,0.0155440414508,0.185071243523,0.814166169575,0.667257047051,4,Rabbinic
162,ISIS006,0.014579759862799998,0.023156089193799998,0.0,1.0,0.239130434783,36.0,0.782608695652,0.0,0.0180102915952,0.0017152658662099999,0.0180102915952,0.00514579759863,0.0,0.012864493996600002,0.408233276158,0.7955886224809999,0.491386657615,1,ISIS
163,Unitarian174,0.0261244276865,0.020199299757599997,1.0,0.0,0.0634328358209,181.0,0.675373134328,0.0161594398061,0.011580931861,0.0239698357124,0.00511715593859,0.020199299757599997,0.020199299757599997,0.010503635874000002,0.263937516833,0.734669431904,0.527844018912,5,Unitarian
164,LiberalJudaism122,0.0223084384093,0.025703200775900003,0.0,1.0,0.12359550561799999,79.0,0.887640449438,0.030067895247299997,0.0121241513094,0.0223084384093,0.0111542192047,0.013579049466500001,0.0082444228904,0.013579049466500001,0.333171677983,-0.463336267751,0.574752413522,4,LiberalJudaism
165,LiberalJudaism094,0.017371163868,0.0185292414592,0.0,1.0,0.0978260869565,53.0,0.576086956522,0.023740590619600002,0.011001737116399998,0.00694846554719,0.0063694267515899995,0.00694846554719,0.0,0.011001737116399998,0.325998841922,-0.10045039044500001,0.517879246291,1,LiberalJudaism
166,AEU008,0.0533736153072,0.0151057401813,1.0,0.0,0.2,24.0,0.6857142857140001,0.0211480362538,0.0221550855992,0.0,0.00805639476334,0.0,0.0,0.007049345417930001,0.40181268882200005,-1.0,0.549638200399,8,AEU
167,YV02,0.0265780730897,0.00332225913621,1.0,0.0,0.166666666667,13.0,0.722222222222,0.00996677740864,0.019933554817299998,0.0332225913621,0.0265780730897,0.0,0.0,0.00332225913621,0.514950166113,-0.276407738882,0.43881426884900004,6,YV
168,LiberalJudaism046,0.0230414746544,0.015500628403900001,1.0,0.0,0.152,95.0,0.76,0.012987012987,0.0196899874319,0.0322580645161,0.00544616673649,0.00795978215333,0.0025136154168400003,0.013824884792599999,0.296187683284,0.758258743583,0.586259415691,4,LiberalJudaism
