,groupId,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,judgementCount,judgementFrac,nous,vous,je,ils,il,elle,le,UniqueWordCount,avgSD,avgEVC,rank,groupName
169,DorothyDay412,0.034387895460800004,0.0275103163686,1.0,0.0,0.111111111111,28.0,0.622222222222,0.0316368638239,0.00687757909216,0.0110041265475,0.0027510316368599998,0.0041265474553,0.0041265474553,0.0137551581843,0.44704264099,-0.825426677248,0.6026058991250001,3,DorothyDay
170,MalcolmX008,0.020566981656500002,0.0166759310728,1.0,0.0,0.125,51.0,0.708333333333,0.010561423012800001,0.000555864369094,0.03224013340740001,0.0111172873819,0.0066703724291300006,0.00111172873819,0.0100055586437,0.342968315731,0.10219615438999999,0.659509991965,3,MalcolmX
171,Rabbinic057,0.0128996074033,0.0179472798654,0.0,1.0,0.0625,48.0,0.375,0.00392596747056,0.0011217049915899998,0.0033651149747600004,0.0112170499159,0.0235558048233,0.0005608524957940001,0.016825574873799997,0.28939988783000004,0.8334410675210001,0.644053015787,4,Rabbinic
172,Shepherd404,0.0274071402813,0.023079697078999997,1.0,0.0,0.0537190082645,146.0,0.603305785124,0.0274071402813,0.018031013342900002,0.0223584565453,0.0057699242697399995,0.014424810674399999,0.0079336458709,0.009015506671469999,0.264334655608,0.830732391858,0.604302085355,3,Shepherd
173,LiberalJudaism031,0.025291828793799997,0.042153047989600005,0.0,1.0,0.152777777778,56.0,0.777777777778,0.0207522697795,0.00843060959792,0.00972762645914,0.0175097276265,0.00389105058366,0.0175097276265,0.0071335927367100005,0.381322957198,0.06291658064450001,0.541359987024,2,LiberalJudaism
174,LiberalJudaism060,0.012323943662,0.037558685446,0.0,1.0,0.310810810811,46.0,0.621621621622,0.025821596244099996,0.00410798122066,0.00293427230047,0.00469483568075,0.0093896713615,0.00410798122066,0.011150234741799998,0.37265258215999997,0.219673577006,0.608186499602,1,LiberalJudaism
175,Bahai05,0.0438829787234,0.0398936170213,1.0,0.0,0.102564102564,18.0,0.46153846153800004,0.00265957446809,0.0,0.0,0.0119680851064,0.0,0.0,0.030585106383,0.42420212766000004,-0.6528688228549999,0.615816691837,6,Bahai
176,JohnPiper413,0.049211356466899996,0.0261829652997,1.0,0.0,0.0755813953488,119.0,0.6918604651160001,0.0331230283912,0.00694006309148,0.008517350157729999,0.011356466877,0.00883280757098,0.00410094637224,0.00946372239748,0.204416403785,-0.45637900509999996,0.6222430479950001,2,JohnPiper
177,Shepherd459,0.023301737756699997,0.0410742496051,0.0,1.0,0.0080971659919,144.0,0.291497975709,0.022906793049,0.0177725118483,0.018167456556099998,0.010663507109000001,0.0165876777251,0.0027646129541900005,0.009873617693520001,0.285545023697,-0.09232744860969999,0.606200276217,3,Shepherd
178,YV17,0.0185676392573,0.0371352785146,0.0,1.0,0.225806451613,18.0,0.5806451612899999,0.0132625994695,0.0769230769231,0.0026525198939,0.0026525198939,0.0,0.0,0.0053050397878,0.432360742706,-0.45952437807400004,0.635781631892,4,YV
179,LiberalJudaism115,0.024187975120900002,0.0131306150657,1.0,0.0,0.222222222222,50.0,0.793650793651,0.020041465100200002,0.005528680027640001,0.0062197650311000005,0.008293020041470001,0.0214236351071,0.0013821700069100002,0.0131306150657,0.371803731859,-0.305014009012,0.639660512444,2,LiberalJudaism
180,Unitarian270,0.0292850990525,0.019164513350599998,1.0,0.0,0.0258302583026,201.0,0.741697416974,0.019164513350599998,0.014427217915600001,0.0325150732127,0.015503875969,0.00172265288544,0.00172265288544,0.015288544358299998,0.231481481481,-0.34682893111999996,0.619292890764,5,Unitarian
181,SeaShepherds398,0.0245398773006,0.0122699386503,1.0,0.0,0.214285714286,8.0,0.5714285714289999,0.030674846625799997,0.0,0.0,0.0,0.0,0.00306748466258,0.00613496932515,0.43251533742299997,0.0891159266723,0.628158890366,2,Shepherd
182,LiberalJudaism072,0.021016617790799996,0.0298142717498,0.0,1.0,0.2875,61.0,0.7625,0.0171065493646,0.00244379276637,0.00342130987292,0.00782013685239,0.0239491691105,0.0,0.00782013685239,0.307917888563,-0.453825786781,0.7521089788240001,1,LiberalJudaism
183,MalcolmX003,0.024480837413499996,0.0238055039676,1.0,0.0,0.123404255319,156.0,0.663829787234,0.0194158365693,0.00928583488097,0.00928583488097,0.00877933479656,0.00236366706061,0.00135066689178,0.011143001857200002,0.218301536384,0.769661917302,0.564924616088,2,MalcolmX
184,Rabbinic018,0.0129919755445,0.0118456247612,1.0,0.0,0.07407407407410001,78.0,0.320987654321,0.00534963698892,0.0030569354222399997,0.0019105846389,0.0126098586167,0.0198700802446,0.0,0.0110813909056,0.300726022163,0.741922646197,0.717874516834,4,Rabbinic
185,Bahai16,0.0405904059041,0.0184501845018,1.0,0.0,0.38461538461499994,10.0,0.769230769231,0.0036900369003699997,0.0,0.0,0.0036900369003699997,0.0405904059041,0.0,0.029520295203,0.546125461255,-0.452319487703,0.7855116711839999,5,Bahai
186,AEU009,0.0203045685279,0.0659898477157,0.0,1.0,0.416666666667,11.0,0.916666666667,0.0710659898477,0.0050761421319799995,0.010152284264,0.0050761421319799995,0.0050761421319799995,0.0,0.0050761421319799995,0.624365482234,-1.0,0.662184166162,8,AEU
187,YV34,0.0320945945946,0.018581081081099998,1.0,0.0,0.1,39.0,0.78,0.07939189189189999,0.0033783783783800005,0.00506756756757,0.0,0.0,0.006756756756760001,0.027027027026999998,0.413851351351,-1.0,0.622312111742,8,YV
188,Bahai17,0.0555555555556,0.0634920634921,0.0,1.0,0.5,4.0,0.666666666667,0.0,0.031746031746,0.0,0.0238095238095,0.031746031746,0.0,0.00793650793651,0.642857142857,-0.824112309181,0.6209239383590001,2,Bahai
189,MehrBaba036,0.0288640595903,0.0232774674115,1.0,0.0,0.107142857143,17.0,0.607142857143,0.00837988826816,0.0,0.0,0.004655493482310001,0.000931098696462,0.0,0.012104283054,0.42364990689000004,-1.0,0.651393235417,7,MehrBaba
190,Rabbinic047,0.0171115674196,0.015913757700200003,1.0,0.0,0.0733944954128,210.0,0.481651376147,0.00273785078713,0.00308008213552,0.0126625598905,0.005817932922659999,0.0308008213552,0.0102669404517,0.014715947980799999,0.188569472964,0.777640485176,0.5916545507240001,4,Rabbinic
191,ISIS001,0.0150279089738,0.0223271790468,0.0,1.0,0.358974358974,46.0,0.589743589744,0.00042936882782300005,0.00171747531129,0.00042936882782300005,0.0124516960069,0.0133104336625,0.0,0.012881064834700001,0.324602833834,0.7333532635600001,0.562554935567,1,ISIS
192,Bahai24,0.044213263979199995,0.0208062418726,1.0,0.0,0.225806451613,18.0,0.5806451612899999,0.005201560468140001,0.0,0.0,0.005201560468140001,0.0351105331599,0.0,0.0013003901170399999,0.310793237971,-1.0,0.764167824233,4,Bahai
193,AEU011,0.034626719057,0.0147347740668,1.0,0.0,0.0555555555556,97.0,0.673611111111,0.0196463654224,0.0007367387033400001,0.0027013752455799997,0.0103143418468,0.0110510805501,0.0,0.0174361493124,0.217583497053,-0.816251947084,0.7310679764319999,8,AEU
194,SeaShepherds407,0.0115321252059,0.021965952773199997,0.0,1.0,0.277108433735,56.0,0.674698795181,0.017572762218599998,0.0,0.0236133992312,0.0126304228446,0.0005491488193300001,0.0,0.00604063701263,0.275672707304,0.7025977614550001,0.620441772737,1,Shepherd
195,DorothyDay147,0.006864988558350001,0.0183066361556,0.0,1.0,0.310344827586,20.0,0.689655172414,0.0800915331808,0.00228832951945,0.00228832951945,0.00228832951945,0.0045766590389,0.00228832951945,0.013729977116700001,0.418764302059,-0.28042698804099997,0.497527963153,5,DorothyDay
196,YV41,0.0433734939759,0.007228915662649999,1.0,0.0,0.0322580645161,67.0,0.720430107527,0.0433734939759,0.0321285140562,0.00963855421687,0.007228915662649999,0.00160642570281,0.00160642570281,0.00803212851406,0.289959839357,0.285964987381,0.545677924082,7,YV
197,YV10,0.0203426124197,0.0182012847966,1.0,0.0,0.172413793103,77.0,0.8850574712639999,0.00321199143469,0.011777301927200001,0.11777301927200001,0.0010706638115599999,0.023554603854400002,0.0,0.0182012847966,0.37901498929300004,-0.114897601545,0.715669109587,8,YV
198,LiberalJudaism023,0.024824952259700002,0.027371101209400003,0.0,1.0,0.313432835821,50.0,0.746268656716,0.04710375556969999,0.00636537237428,0.0108211330363,0.005728835136860001,0.00318268618714,0.0,0.0120942075111,0.324633991088,0.059115799768300004,0.7029068820569999,2,LiberalJudaism
199,AEU003,0.023121387283200002,0.0549132947977,0.0,1.0,0.416666666667,8.0,0.666666666667,0.0375722543353,0.0,0.0,0.00578034682081,0.0,0.0,0.011560693641600001,0.514450867052,-1.0,0.7383286182809999,8,AEU
200,MehrBaba012,0.032993692382299995,0.05579815623480001,0.0,1.0,0.0522388059701,66.0,0.492537313433,0.00048520135856400004,0.012615235322700001,0.0019408054342599998,0.00388161086851,0.0033964095099499997,0.0,0.023289665211099996,0.279475982533,-0.46603593159699996,0.7400735521940001,5,MehrBaba
201,ACLU06,0.0212150433944,0.018322082931500002,1.0,0.0,0.33333333333299997,23.0,0.511111111111,0.0154291224687,0.0,0.0,0.00771456123433,0.0009643201542910001,0.0,0.00867888138862,0.338476374156,-0.6736295878280001,0.618738101686,3,ACLU
202,MehrBaba024,0.049907578558199994,0.0055452865064700005,1.0,0.0,0.51724137931,18.0,0.620689655172,0.0,0.009242144177450002,0.00739371534196,0.0,0.0258780036969,0.0,0.011090573012899998,0.45656192236599996,0.364119026117,0.539724180414,6,MehrBaba
203,WBC107,0.024907063197,0.0431226765799,0.0,1.0,0.168831168831,66.0,0.428571428571,0.00037174721189599995,0.0007434944237919999,0.00148698884758,0.0282527881041,0.018587360594799998,0.00260223048327,0.0100371747212,0.286617100372,0.823870744842,0.54738300004,2,WBC
204,Bahai11,0.0444162436548,0.0406091370558,1.0,0.0,0.23684210526299998,19.0,0.5,0.0025380710659899997,0.011421319797,0.0025380710659899997,0.0126903553299,0.0152284263959,0.0,0.0076142131979700005,0.408629441624,-0.48719801188999995,0.673687718988,3,Bahai
205,YV43,0.00737100737101,0.00737100737101,0.0,1.0,0.08695652173910001,15.0,0.652173913043,0.044226044226,0.0,0.004914004914,0.0,0.004914004914,0.0,0.014742014742,0.5085995086,-1.0,0.621228887902,4,YV
206,Rabbinic012,0.020282728949,0.020282728949,0.0,1.0,0.0739726027397,136.0,0.372602739726,0.0032780167998399997,0.0022536365498899997,0.0038926449498099995,0.0122925629994,0.0106535545995,0.00040975209997999996,0.020077852899,0.20794919074,0.8398464956489999,0.687681960042,4,Rabbinic
207,DorothyDay001,0.022641509434000003,0.011320754717000002,1.0,0.0,0.0344827586207,17.0,0.586206896552,0.0132075471698,0.0,0.0,0.0207547169811,0.005660377358489999,0.0,0.0188679245283,0.466037735849,-0.822608952241,0.681679755477,3,DorothyDay
208,SeaShepherds396,0.020325203252,0.0182926829268,1.0,0.0,0.4,13.0,0.65,0.020325203252,0.0121951219512,0.0020325203252,0.0,0.0,0.0,0.0020325203252,0.35975609756099997,0.504397309765,0.605166550132,1,Shepherd
209,LiberalJudaism093,0.023835319610000003,0.0162513542795,1.0,0.0,0.260273972603,53.0,0.7260273972600001,0.0335861321777,0.00162513542795,0.006500541711810001,0.007583965330439999,0.012459371614299998,0.000541711809317,0.0113759479957,0.35536294691200004,-0.283777573587,0.637706868093,4,LiberalJudaism
210,MehrBaba001,0.027745664739900002,0.024277456647399998,1.0,0.0,0.10227272727299999,58.0,0.659090909091,0.0,0.0,0.0017341040462399999,0.0254335260116,0.026011560693599996,0.0,0.00578034682081,0.292485549133,0.45972030627800003,0.480137112461,6,MehrBaba
211,MehrBaba231,0.012658227848100001,0.0215189873418,0.0,1.0,0.45454545454499995,26.0,0.787878787879,0.012658227848100001,0.0063291139240500005,0.0139240506329,0.0227848101266,0.020253164557,0.0,0.007594936708859999,0.39746835443000006,-0.464794247981,0.626401881317,3,MehrBaba
212,Shepherd175,0.0414507772021,0.0173945225759,1.0,0.0,0.09815950920250001,126.0,0.7730061349690001,0.0188749074759,0.0214655810511,0.039600296077000004,0.00111028867506,0.0307179866765,0.016654330125799997,0.0099925980755,0.279792746114,0.11088724727499999,0.501940096834,4,Shepherd
213,Bahai42,0.0245664739884,0.021676300578,1.0,0.0,0.56,20.0,0.8,0.00578034682081,0.0,0.030346820809200002,0.011560693641600001,0.0028901734104000002,0.0014450867052000001,0.00578034682081,0.484104046243,-0.672665471134,0.638899320216,6,Bahai
214,Unitarian068,0.027226318774799998,0.0187180941577,1.0,0.0,0.115207373272,134.0,0.617511520737,0.0110606920023,0.0028360748723800003,0.030062393647199998,0.010777084515,0.014463981849100001,0.0034032898468499997,0.0116279069767,0.317923993193,0.77353005167,0.603357596333,3,Unitarian
215,Rabbinic024,0.0153385708941,0.0230078563412,0.0,1.0,0.0614657210402,180.0,0.425531914894,0.0016835016834999999,0.00523756079312,0.011410400299299999,0.011971567527100001,0.0282454171343,0.000561167227834,0.0166479610924,0.20108492330699998,0.686651819658,0.619450311698,4,Rabbinic
216,Rabbinic040,0.047350620067600005,0.0045095828635900006,1.0,0.0,0.08,34.0,0.453333333333,0.00338218714769,0.0,0.0101465614431,0.0056369785794799995,0.046223224351699996,0.00338218714769,0.014656144306700002,0.349492671928,-0.0984296321745,0.6066596633720001,4,Rabbinic
217,Rabbinic016,0.0119396260419,0.0202748366749,0.0,1.0,0.07926829268289999,181.0,0.551829268293,0.008335210633029999,0.0069835548546999995,0.00878576255913,0.027258391529599996,0.029736427123199998,0.00360441540888,0.016445145303,0.206578058121,0.763552985941,0.610339604381,4,Rabbinic
218,YV39,0.0027548209366399998,0.0,1.0,0.0,0.24,15.0,0.6,0.0330578512397,0.0,0.0,0.00826446280992,0.0055096418732799995,0.0,0.0055096418732799995,0.438016528926,-0.828106686037,0.7397904608589999,1,YV
219,DorothyDay081,0.0224835696991,0.0300933932895,0.0,1.0,0.218181818182,99.0,0.9,0.020062262193,0.00345901072293,0.00968523002421,0.0065721203735699995,0.0276720857835,0.0231753718437,0.0065721203735699995,0.28502248357,-0.137129816171,0.670966419169,3,DorothyDay
220,Rabbinic041,0.019906323185,0.0184426229508,1.0,0.0,0.073275862069,112.0,0.48275862069,0.0017564402810299998,0.00322014051522,0.0175644028103,0.00614754098361,0.038934426229500003,0.0005854800936769998,0.016393442623,0.228337236534,0.834061872295,0.6818744839730001,4,Rabbinic
221,ACLU04,0.00865384615385,0.020192307692299998,0.0,1.0,0.3,17.0,0.425,0.00384615384615,0.00192307692308,0.0,0.023076923076900003,0.0,0.0,0.005769230769229999,0.381730769231,-0.471055762319,0.50226489605,3,ACLU
222,Bahai53,0.034825870646800004,0.00331674958541,1.0,0.0,0.09677419354839999,9.0,0.290322580645,0.0016583747927,0.0,0.0016583747927,0.006633499170810001,0.0016583747927,0.0016583747927,0.00497512437811,0.46600331674999995,-1.0,0.670044365669,5,Bahai
223,SeaShepherds401,0.00904977375566,0.06334841628959999,0.0,1.0,0.52,24.0,0.96,0.00452488687783,0.06334841628959999,0.0180995475113,0.00904977375566,0.0,0.0,0.0,0.423076923077,-0.14408251614,0.47427032448999995,2,Shepherd
224,MalcolmX009,0.016652789342200002,0.0214820982515,0.0,1.0,0.0608272506083,314.0,0.76399026764,0.012156536219799998,0.034304746045,0.0108243130724,0.027477102414700003,0.0158201498751,0.00116569525396,0.018484596169900003,0.18651124063299998,0.8199342146680001,0.66457235544,2,MalcolmX
225,LiberalJudaism109,0.018896447467900004,0.0128495842782,1.0,0.0,0.245283018868,44.0,0.8301886792450001,0.04686318972030001,0.0075585789871500005,0.00831443688587,0.0098261526833,0.0030234315948600003,0.0022675736961500002,0.010582010582000001,0.345427059713,-0.464865835857,0.7269698015970001,3,LiberalJudaism
226,ACLU09,0.015217391304299999,0.020652173913,0.0,1.0,0.25,17.0,0.53125,0.0065217391304300005,0.00108695652174,0.0,0.0032608695652199997,0.0,0.0,0.0195652173913,0.401086956522,-0.473014251519,0.6786292258040001,3,ACLU
227,MalcolmX010,0.0210692652094,0.0221227284698,0.0,1.0,0.140425531915,153.0,0.651063829787,0.0152752172768,0.009481169344219999,0.016328680537299998,0.0281801422175,0.00421385304188,0.0013168290755899998,0.0186989728733,0.221227284698,0.735372209913,0.7248801086509999,2,MalcolmX
228,Rabbinic058,0.020886889460200002,0.0154241645244,1.0,0.0,0.067615658363,102.0,0.36298932384300003,0.0041773778920300006,0.00289203084833,0.0102827763496,0.0154241645244,0.030205655526999997,0.000321336760925,0.0144601542416,0.234254498715,0.82090016178,0.5132964686379999,4,Rabbinic
229,Bahai08,0.024531024531,0.012987012987,1.0,0.0,0.25,12.0,0.428571428571,0.00577200577201,0.0014430014430000001,0.0,0.010101010100999999,0.0014430014430000001,0.0,0.00577200577201,0.430014430014,-0.278002735148,0.7829471487909999,6,Bahai
230,LiberalJudaism144,0.0151029748284,0.0091533180778,1.0,0.0,0.140186915888,86.0,0.803738317757,0.019679633867299998,0.013272311212799998,0.0215102974828,0.00823798627002,0.0059496567505700005,0.00045766590388999996,0.0151029748284,0.316247139588,-0.09849505141010001,0.574811449318,2,LiberalJudaism
231,Bahai27,0.0215517241379,0.0258620689655,0.0,1.0,0.6,7.0,0.7,0.0,0.0,0.0,0.0172413793103,0.012931034482799999,0.0,0.004310344827590001,0.426724137931,-0.826750579448,0.771214920591,4,Bahai
232,Rabbinic001,0.026267110617800002,0.024509803921599998,1.0,0.0,0.07653061224489999,348.0,0.591836734694,0.00332963374029,0.0130410654828,0.008509064002959999,0.0143359230485,0.0373658897521,0.00184979652238,0.0104513503515,0.181280059193,0.793174912022,0.533926321359,4,Rabbinic
233,MehrBaba094,0.031914893617,0.0261121856867,1.0,0.0,0.361111111111,29.0,0.805555555556,0.000967117988395,0.0106382978723,0.004835589941970001,0.00290135396518,0.0357833655706,0.00290135396518,0.00773694390716,0.40522243713699996,0.45784537110299994,0.651207241747,7,MehrBaba
234,JohnPiper018,0.0343158820941,0.0118785745711,1.0,0.0,0.10975609756100001,92.0,0.5609756097559999,0.0189177298724,0.0250769907611,0.0101187857457,0.009238891333040001,0.0118785745711,0.0,0.010558732952000001,0.199736031676,0.10540788381300001,0.568292136996,4,JohnPiper
235,WBC347,0.035810205908699995,0.0241718889884,1.0,0.0,0.234042553191,140.0,0.744680851064,0.0120859444942,0.0136526410027,0.00872873769024,0.027976723366200003,0.0340196956132,0.00022381378692900002,0.00738585496867,0.213965980304,0.816851532411,0.632886695729,2,WBC
236,Rabbinic051,0.010769230769200002,0.0126153846154,0.0,1.0,0.0786026200873,102.0,0.445414847162,0.00307692307692,0.0021538461538499996,0.0070769230769200005,0.0104615384615,0.029846153846200003,0.0221538461538,0.008,0.240615384615,0.788914714808,0.60097079567,4,Rabbinic
237,Rabbinic014,0.00694087403599,0.0151670951157,0.0,1.0,0.21403508771899998,125.0,0.438596491228,0.0015424164524400002,0.00205655526992,0.0167095115681,0.009768637532129998,0.0236503856041,0.00205655526992,0.0185089974293,0.21285347043699998,0.732321817807,0.760228292084,4,Rabbinic
238,LiberalJudaism092,0.0224852071006,0.0201183431953,1.0,0.0,0.166666666667,52.0,0.787878787879,0.0254437869822,0.00355029585799,0.00295857988166,0.00650887573964,0.008284023668639999,0.000591715976331,0.011834319526599999,0.365680473373,-0.292576993956,0.604318213362,3,LiberalJudaism
239,ISIS010,0.00865800865801,0.025974025974,0.0,1.0,0.4,9.0,0.45,0.0,0.0,0.0,0.012987012987,0.0,0.0,0.0014430014430000001,0.438672438672,0.830129378299,0.6387894914819999,1,ISIS
240,YV21,0.026381909547700002,0.0113065326633,1.0,0.0,0.382352941176,77.0,0.754901960784,0.0314070351759,0.0408291457286,0.00125628140704,0.0018844221105499999,0.0,0.0,0.0144472361809,0.267587939698,-0.31330406747,0.531824311675,4,YV
241,Rabbinic021,0.0353369763206,0.023315118397099998,1.0,0.0,0.08474576271189999,82.0,0.463276836158,0.0036429872495399996,0.000364298724954,0.010564663023700002,0.008014571949,0.024043715847,0.000728597449909,0.023315118397099998,0.23023679417100001,0.8322723769949999,0.607841860219,4,Rabbinic
242,Bahai46,0.039306358381500005,0.0196531791908,1.0,0.0,0.14634146341499998,22.0,0.536585365854,0.0161849710983,0.0011560693641600001,0.0023121387283200003,0.0023121387283200003,0.0196531791908,0.0,0.009248554913290002,0.44855491329499997,-0.640912781642,0.536985689897,1,Bahai
243,Rabbinic006,0.0172149961744,0.0156847742923,1.0,0.0,0.07731958762889998,91.0,0.469072164948,0.00191277735272,0.0011476664116300001,0.007651109410859999,0.013389441469,0.0221882172915,0.0015302218821700003,0.028691660290700003,0.249808722265,0.8148188373649999,0.576180875641,4,Rabbinic
244,Rabbinic015,0.022804204525200003,0.011223944414800001,1.0,0.0,0.0704545454545,172.0,0.39090909090899995,0.0014252627828299999,0.0016034206306800001,0.00605736682701,0.0126492071976,0.0252984143952,0.00178157847853,0.0179939426332,0.17904863709199997,0.7911677722499999,0.646227660849,4,Rabbinic
245,Unitarian096,0.0192307692308,0.013461538461500002,1.0,0.0,0.0645161290323,118.0,0.761290322581,0.0192307692308,0.005,0.045769230769199996,0.00346153846154,0.00961538461538,0.00846153846154,0.008076923076920001,0.315384615385,-0.846264549992,0.46985300966000004,5,Unitarian
246,ISIS002,0.0220588235294,0.0220588235294,0.0,1.0,0.42105263157899997,14.0,0.736842105263,0.0,0.0,0.0,0.028186274509799998,0.00735294117647,0.0,0.012254901960799999,0.401960784314,0.777428487817,0.867631357228,2,ISIS
247,PastorAnderson227,0.021105141980000002,0.0199539524175,1.0,0.0,0.0874831763122,511.0,0.687752355316,0.014581734458899999,0.014773599386,0.012471220260900001,0.0139102072141,0.00959324635457,0.0029739063699199997,0.0259017651573,0.11281657713,0.787853796759,0.714471984105,1,Anderson
248,LiberalJudaism064,0.022442244224400002,0.026402640263999997,0.0,1.0,0.130434782609,46.0,0.666666666667,0.0250825082508,0.0046204620462,0.00660066006601,0.0151815181518,0.0033003300329999996,0.0026402640264,0.00990099009901,0.35313531353100003,-0.636897152349,0.713288192611,1,LiberalJudaism
249,MehrBaba054,0.03367003367,0.037037037037,0.0,1.0,0.388888888889,13.0,0.722222222222,0.016835016835,0.026936026935999998,0.0,0.00673400673401,0.0,0.0,0.016835016835,0.552188552189,-0.6443867348260001,0.48357576316000006,3,MehrBaba
250,LiberalJudaism001,0.0135746606335,0.0231900452489,0.0,1.0,0.209302325581,51.0,0.593023255814,0.020361990950200002,0.00339366515837,0.006221719457010001,0.007918552036199998,0.00735294117647,0.00169683257919,0.0147058823529,0.35350678733,0.418955575495,0.665983945203,6,LiberalJudaism
251,WBC201,0.019263264616400003,0.019263264616400003,0.0,1.0,0.120967741935,87.0,0.7016129032260001,0.00777289624873,0.0070969922271,0.0307536329841,0.010476512335200002,0.0287259209192,0.000337952010814,0.00371747211896,0.250422440014,-0.100749197314,0.518519980732,1,WBC
252,Shepherd260,0.0417189460477,0.0185069008783,1.0,0.0,0.0272277227723,187.0,0.462871287129,0.0207026348808,0.017252195734,0.0228983688833,0.00752823086575,0.010037641154299998,0.00752823086575,0.0131744040151,0.264742785445,0.141293078722,0.497563963718,3,Shepherd
253,Rabbinic054,0.014964028777000002,0.0126618705036,1.0,0.0,0.0682730923695,137.0,0.550200803213,0.00230215827338,0.0063309352518,0.0094964028777,0.012374100719399999,0.0428776978417,0.0212949640288,0.0143884892086,0.21697841726599998,0.818719906682,0.695919655395,4,Rabbinic
254,Unitarian219,0.0356933879462,0.033352837916900004,1.0,0.0,0.09375,142.0,0.6339285714289999,0.0263311878291,0.0064365125804600005,0.0295494441194,0.008484493856060002,0.0026331187829099997,0.0067290813341100006,0.011995318899900001,0.31597425395,0.278147597127,0.621571616451,4,Unitarian
